Rank,Name,Team,Position,Week,Opponent,UpcomingOpponentRank,UpcomingOpponentPositionRank,DraftKingsSalary,FantasyPointsDraftKings
1,Patrick Mahomes,KC,QB,16,ATL,26,32,8500,29.01
2,Patrick Mahomes,KC,QB,5,LV,22,12,7700,28.69
3,Russell Wilson,SEA,QB,4,MIA,14,29,7800,28.23
4,Russell Wilson,SEA,QB,5,MIN,28,16,7600,28.01
4,Patrick Mahomes,KC,QB,4,NE,10,14,null,28.01
6,Patrick Mahomes,KC,QB,13,DEN,15,16,8200,27.97
7,Patrick Mahomes,KC,QB,11,LV,20,22,7900,27.84
8,Dak Prescott,DAL,QB,5,NYG,11,6,7400,27.7
9,Dak Prescott,DAL,QB,4,CLE,22,22,7200,27.57
10,Patrick Mahomes,KC,QB,14,MIA,6,7,8100,27.54
11,Patrick Mahomes,KC,QB,6,BUF,23,28,7800,27.5
12,Patrick Mahomes,KC,QB,12,TB,9,8,8000,27.27
13,Patrick Mahomes,KC,QB,15,NO,3,4,7900,27.14
14,Deshaun Watson,HOU,QB,17,TEN,26,28,7700,26.88
15,Patrick Mahomes,KC,QB,1,HOU,27,29,7400,26.86
16,Aaron Rodgers,GB,QB,16,TEN,24,27,7800,26.4
17,Aaron Rodgers,GB,QB,14,DET,29,22,7500,26.22
18,Kyler Murray,ARI,QB,10,BUF,19,19,8000,25.5
19,Lamar Jackson,BAL,QB,3,KC,11,26,7800,25.49
20,Kyler Murray,ARI,QB,11,SEA,32,31,8500,25.48
21,Patrick Mahomes,KC,QB,8,NYJ,20,13,8100,25.47
22,Lamar Jackson,BAL,QB,4,WAS,12,19,8100,25.45
23,Lamar Jackson,BAL,QB,2,HOU,28,19,8200,25.4
24,Russell Wilson,SEA,QB,11,ARI,17,23,7400,25.17
25,Russell Wilson,SEA,QB,7,ARI,10,7,8000,25.16
26,Kyler Murray,ARI,QB,3,DET,30,24,6800,25.05
27,Russell Wilson,SEA,QB,8,SF,2,8,7800,24.88
28,Lamar Jackson,BAL,QB,5,CIN,16,8,7900,24.81
29,Josh Allen,BUF,QB,4,LV,20,5,7300,24.7
30,Lamar Jackson,BAL,QB,17,CIN,22,13,8000,24.55
31,Josh Allen,BUF,QB,10,ARI,17,16,7500,24.5
32,Josh Allen,BUF,QB,5,TEN,22,16,7900,24.46
33,Tom Brady,TB,QB,16,DET,31,29,6800,24.39
34,Kyler Murray,ARI,QB,7,SEA,29,31,7100,24.38
35,Lamar Jackson,BAL,QB,1,CLE,20,21,8100,24.36
36,Russell Wilson,SEA,QB,9,BUF,15,17,7600,24.34
37,Russell Wilson,SEA,QB,14,NYJ,30,30,7900,24.16
38,Russell Wilson,SEA,QB,13,NYG,10,5,7700,24.09
38,Russell Wilson,SEA,QB,10,LAR,1,2,7700,24.09
40,Kyler Murray,ARI,QB,16,SF,8,10,7500,24.01
41,Kyler Murray,ARI,QB,12,NE,12,10,8200,23.96
42,Kyler Murray,ARI,QB,4,CAR,13,3,7000,23.92
43,Tom Brady,TB,QB,17,ATL,24,32,7200,23.9
44,Kyler Murray,ARI,QB,6,DAL,31,20,7300,23.85
45,Russell Wilson,SEA,QB,3,DAL,27,20,7300,23.77
46,Kyler Murray,ARI,QB,9,MIA,9,9,7800,23.74
47,Deshaun Watson,HOU,QB,5,JAX,25,20,6900,23.6
48,Cam Newton,NE,QB,3,LV,23,9,6700,23.57
49,Matt Ryan,ATL,QB,7,DET,19,17,6700,23.55
50,Josh Allen,BUF,QB,6,KC,12,9,7900,23.48
51,Josh Allen,BUF,QB,9,SEA,31,31,7000,23.46
52,Tom Brady,TB,QB,15,ATL,26,32,6600,23.44
53,Deshaun Watson,HOU,QB,9,JAX,29,29,7100,23.4
54,Patrick Mahomes,KC,QB,9,CAR,12,8,8100,23.39
55,Lamar Jackson,BAL,QB,15,JAX,32,30,7500,23.36
56,Lamar Jackson,BAL,QB,6,PHI,21,12,7700,23.28
57,Justin Herbert,LAC,QB,9,LV,20,25,6800,23.26
58,Patrick Mahomes,KC,QB,7,DEN,13,24,7400,23.21
59,Matt Ryan,ATL,QB,2,DAL,12,3,6600,23.16
60,Josh Allen,BUF,QB,16,NE,4,3,7300,23.15
61,Josh Allen,BUF,QB,12,LAC,21,27,7600,23.12
62,Kyler Murray,ARI,QB,5,NYJ,19,7,7200,23.1
63,Deshaun Watson,HOU,QB,12,DET,26,17,7400,23.08
64,Lamar Jackson,BAL,QB,11,TEN,23,25,7300,23.06
65,Deshaun Watson,HOU,QB,7,GB,16,10,6800,23.04
66,Aaron Rodgers,GB,QB,15,CAR,20,20,7800,23
67,Deshaun Watson,HOU,QB,16,CIN,20,12,7600,22.95
68,Lamar Jackson,BAL,QB,16,NYG,11,4,8000,22.94
69,Matt Ryan,ATL,QB,4,GB,23,19,6000,22.8
70,Deshaun Watson,HOU,QB,4,MIN,30,12,6600,22.74
71,Josh Allen,BUF,QB,15,DEN,17,18,7200,22.64
72,Russell Wilson,SEA,QB,12,PHI,14,12,7300,22.63
72,Patrick Mahomes,KC,QB,3,BAL,2,3,7400,22.63
74,Kyler Murray,ARI,QB,15,PHI,17,13,7000,22.6
75,Lamar Jackson,BAL,QB,8,PIT,7,6,7400,22.59
76,Josh Allen,BUF,QB,7,NYJ,20,14,7700,22.58
77,Dak Prescott,DAL,QB,3,SEA,28,31,7200,22.54
78,Jalen Hurts,PHI,QB,16,DAL,28,21,7000,22.46
79,Justin Herbert,LAC,QB,11,NYJ,26,29,6800,22.44
80,Deshaun Watson,HOU,QB,6,TEN,17,14,7000,22.15
81,Dak Prescott,DAL,QB,2,ATL,31,32,6800,22.02
82,Russell Wilson,SEA,QB,15,WAS,4,9,7300,22.01
83,Patrick Mahomes,KC,QB,2,LAC,3,12,7700,21.97
84,Aaron Rodgers,GB,QB,17,CHI,13,10,7400,21.9
85,Aaron Rodgers,GB,QB,13,PHI,14,12,6800,21.78
85,Kyler Murray,ARI,QB,14,NYG,9,6,7200,21.78
87,Justin Herbert,LAC,QB,14,ATL,26,32,6800,21.71
88,Kyler Murray,ARI,QB,13,LAR,1,2,7600,21.69
89,Josh Allen,BUF,QB,3,LAR,5,7,6900,21.68
90,Justin Herbert,LAC,QB,12,BUF,20,28,7200,21.67
91,Aaron Rodgers,GB,QB,4,ATL,32,32,7100,21.61
92,Lamar Jackson,BAL,QB,10,NE,10,3,7100,21.56
93,Josh Allen,BUF,QB,2,MIA,7,27,6700,21.55
94,Joe Burrow,CIN,QB,4,JAX,23,27,6300,21.42
95,Justin Herbert,LAC,QB,13,NE,12,7,6900,21.37
96,Josh Allen,BUF,QB,14,PIT,2,2,7100,21.36
97,Ryan Tannehill,TEN,QB,17,HOU,30,23,7000,21.31
98,Deshaun Watson,HOU,QB,13,IND,4,3,7500,21.3
99,Justin Herbert,LAC,QB,16,DEN,22,24,7400,21.28
100,Deshaun Watson,HOU,QB,11,NE,10,5,6500,21.22
100,Justin Herbert,LAC,QB,10,MIA,11,14,6600,21.22
102,Lamar Jackson,BAL,QB,9,IND,2,1,6900,21.21
103,Aaron Rodgers,GB,QB,8,MIN,31,26,7600,21.19
104,Lamar Jackson,BAL,QB,14,CLE,21,26,7000,21.18
105,Cam Newton,NE,QB,6,DEN,15,26,6500,21.16
106,Josh Allen,BUF,QB,8,NE,12,4,7000,21.15
107,Aaron Rodgers,GB,QB,7,HOU,28,21,7000,21.14
107,Deshaun Watson,HOU,QB,14,CHI,13,9,7600,21.14
109,Deshaun Watson,HOU,QB,10,CLE,23,23,6900,21.05
110,Kirk Cousins,MIN,QB,17,DET,32,31,6300,21.01
111,Ryan Tannehill,TEN,QB,15,DET,30,25,6700,20.97
112,Jared Goff,LAR,QB,4,NYG,17,11,6700,20.87
113,Aaron Rodgers,GB,QB,12,CHI,6,4,6700,20.85
114,Aaron Rodgers,GB,QB,9,SF,6,11,6700,20.82
115,Ryan Tannehill,TEN,QB,8,CIN,23,18,6800,20.76
116,Dak Prescott,DAL,QB,1,LAR,14,11,6900,20.75
117,Kyler Murray,ARI,QB,2,WAS,8,7,6100,20.73
118,Ryan Tannehill,TEN,QB,6,HOU,20,15,5900,20.72
118,Deshaun Watson,HOU,QB,15,IND,6,6,6800,20.72
120,Justin Herbert,LAC,QB,17,KC,12,16,7100,20.7
121,Justin Herbert,LAC,QB,15,LV,27,21,6900,20.66
122,Aaron Rodgers,GB,QB,10,JAX,30,30,7900,20.64
122,Lamar Jackson,BAL,QB,13,DAL,31,22,6700,20.64
124,Justin Herbert,LAC,QB,8,DEN,11,22,6900,20.63
125,Aaron Rodgers,GB,QB,6,TB,4,4,7500,20.52
126,Josh Allen,BUF,QB,13,SF,8,9,7400,20.46
127,Tom Brady,TB,QB,9,NO,21,27,6900,20.37
128,Ryan Tannehill,TEN,QB,14,JAX,32,29,6700,20.36
128,Deshaun Watson,HOU,QB,1,KC,11,12,6900,20.36
130,Matthew Stafford,DET,QB,9,MIN,32,28,6600,20.34
131,Russell Wilson,SEA,QB,1,ATL,21,25,7000,20.33
131,Russell Wilson,SEA,QB,16,LAR,1,1,7300,20.33
133,Carson Wentz,PHI,QB,8,DAL,30,23,6200,20.32
134,Kyler Murray,ARI,QB,17,LAR,1,1,7500,20.3
135,Tom Brady,TB,QB,14,MIN,22,14,6900,20.25
136,Russell Wilson,SEA,QB,17,SF,5,7,7300,20.22
137,Matt Ryan,ATL,QB,5,CAR,10,4,6100,20.15
138,Aaron Rodgers,GB,QB,2,DET,26,26,6900,20.12
139,Jalen Hurts,PHI,QB,17,WAS,3,3,null,20.09
140,Drew Brees,NO,QB,10,SF,9,15,6400,20.04
140,Jared Goff,LAR,QB,10,SEA,32,32,6500,20.04
142,Cam Newton,NE,QB,7,SF,7,15,6300,20.03
143,Matthew Stafford,DET,QB,6,JAX,28,25,6300,20.01
144,Tom Brady,TB,QB,10,CAR,12,11,6300,19.97
144,Cam Newton,NE,QB,12,ARI,19,26,6400,19.97
146,Cam Newton,NE,QB,11,HOU,28,20,6200,19.9
147,Tom Brady,TB,QB,8,NYG,17,11,6700,19.87
148,Ben Roethlisberger,PIT,QB,11,JAX,30,30,6700,19.85
149,Teddy Bridgewater,CAR,QB,8,ATL,32,32,6400,19.84
149,Cam Newton,NE,QB,9,NYJ,26,24,5900,19.84
151,Ryan Tannehill,TEN,QB,13,CLE,19,21,6200,19.83
152,Ryan Fitzpatrick,MIA,QB,6,NYJ,23,17,5900,19.82
153,Tom Brady,TB,QB,6,GB,16,13,6500,19.8
154,Ryan Tannehill,TEN,QB,10,IND,2,1,6300,19.77
155,Ben Roethlisberger,PIT,QB,9,DAL,27,18,6500,19.75
155,Carson Wentz,PHI,QB,10,NYG,15,10,5900,19.75
157,Joe Burrow,CIN,QB,8,TEN,22,19,6200,19.73
158,Matthew Stafford,DET,QB,4,NO,27,28,5900,19.71
159,Justin Herbert,LAC,QB,7,JAX,27,18,6400,19.68
160,Tom Brady,TB,QB,7,LV,24,23,6600,19.67
161,Ryan Tannehill,TEN,QB,16,GB,14,7,6900,19.63
161,Russell Wilson,SEA,QB,2,NE,1,1,6500,19.63
161,Ben Roethlisberger,PIT,QB,10,CIN,24,17,6200,19.63
164,Gardner Minshew,JAX,QB,6,DET,27,23,6400,19.59
164,Kirk Cousins,MIN,QB,6,ATL,32,32,6100,19.59
166,Ryan Tannehill,TEN,QB,9,CHI,7,5,6300,19.58
167,Drew Brees,NO,QB,16,MIN,24,13,null,19.55
167,Cam Newton,NE,QB,13,LAC,20,26,5800,19.55
169,Aaron Rodgers,GB,QB,11,IND,2,1,7000,19.54
170,Ryan Tannehill,TEN,QB,7,PIT,4,5,6200,19.53
171,Jared Goff,LAR,QB,5,WAS,12,22,6500,19.49
172,Drew Brees,NO,QB,9,TB,4,2,6100,19.45
172,Teddy Bridgewater,CAR,QB,5,ATL,32,32,5900,19.45
172,Ryan Fitzpatrick,MIA,QB,4,SEA,31,31,5400,19.45
175,Jared Goff,LAR,QB,15,NYJ,31,31,6300,19.4
176,Joe Burrow,CIN,QB,7,CLE,22,16,5500,19.39
177,Matt Ryan,ATL,QB,1,SEA,19,15,6700,19.37
178,Gardner Minshew,JAX,QB,5,HOU,26,14,6200,19.35
179,Tom Brady,TB,QB,4,LAC,7,18,6100,19.33
180,Matt Ryan,ATL,QB,3,CHI,3,3,6600,19.32
181,Matthew Stafford,DET,QB,7,ATL,32,32,6500,19.31
182,Carson Wentz,PHI,QB,3,CIN,15,4,5800,19.28
183,Jalen Hurts,PHI,QB,15,ARI,14,12,5900,19.27
184,Joe Burrow,CIN,QB,11,WAS,9,11,5500,19.24
185,Matt Ryan,ATL,QB,9,DEN,13,23,6400,19.23
186,Gardner Minshew,JAX,QB,3,MIA,27,31,6400,19.19
187,Gardner Minshew,JAX,QB,7,LAC,21,30,5900,19.15
188,Daniel Jones,NYG,QB,12,CIN,24,19,5500,19.14
189,Kirk Cousins,MIN,QB,13,JAX,32,30,6400,19.13
190,Josh Allen,BUF,QB,1,NYJ,13,17,6500,19.06
190,Joe Burrow,CIN,QB,10,PIT,7,5,5700,19.06
192,Carson Wentz,PHI,QB,7,NYG,15,7,5700,19.04
192,Cam Newton,NE,QB,2,SEA,30,25,6400,19.04
194,Drew Brees,NO,QB,3,GB,20,16,6200,18.99
194,Derek Carr,LV,QB,12,ATL,30,32,5700,18.99
196,Drew Brees,NO,QB,1,TB,23,23,6800,18.97
196,Andy Dalton,DAL,QB,6,ARI,13,13,5800,18.97
198,Ben Roethlisberger,PIT,QB,6,CLE,25,24,6700,18.96
199,Derek Carr,LV,QB,13,NYJ,27,29,5800,18.95
199,Matt Ryan,ATL,QB,12,LV,23,25,5900,18.95
201,Ben Roethlisberger,PIT,QB,3,HOU,26,17,6400,18.93
202,Tom Brady,TB,QB,2,CAR,25,9,6500,18.92
202,Ryan Fitzpatrick,MIA,QB,12,NYJ,28,29,5500,18.92
202,Deshaun Watson,HOU,QB,3,PIT,7,10,6500,18.92
202,Daniel Jones,NYG,QB,5,DAL,31,29,5400,18.92
206,Philip Rivers,IND,QB,17,JAX,31,30,6000,18.91
207,Drew Brees,NO,QB,5,LAC,18,30,6200,18.9
207,Tom Brady,TB,QB,12,KC,7,11,6600,18.9
209,Drew Brees,NO,QB,4,DET,28,24,5800,18.89
210,Ben Roethlisberger,PIT,QB,7,TEN,25,25,6600,18.82
211,Derek Carr,LV,QB,15,LAC,19,23,5700,18.81
212,Jared Goff,LAR,QB,8,MIA,10,10,6500,18.77
213,Carson Wentz,PHI,QB,11,CLE,19,21,5700,18.76
214,Drew Brees,NO,QB,15,KC,11,15,5900,18.73
215,Jared Goff,LAR,QB,6,SF,7,16,6600,18.72
215,Tom Brady,TB,QB,11,LAR,1,2,6500,18.72
217,Aaron Rodgers,GB,QB,3,NO,21,23,6500,18.71
218,Teddy Bridgewater,CAR,QB,4,ARI,9,8,5600,18.7
219,Andy Dalton,DAL,QB,7,WAS,14,22,6000,18.69
219,Philip Rivers,IND,QB,15,HOU,29,22,5900,18.69
221,Drew Brees,NO,QB,7,CAR,11,4,6100,18.67
222,Joe Burrow,CIN,QB,5,BAL,8,24,6000,18.66
223,Matthew Stafford,DET,QB,14,GB,14,8,5700,18.65
224,Gardner Minshew,JAX,QB,4,CIN,11,7,5900,18.64
224,Deshaun Watson,HOU,QB,2,BAL,2,2,6400,18.64
226,Matthew Stafford,DET,QB,8,IND,1,1,6400,18.63
227,Daniel Jones,NYG,QB,10,PHI,13,13,5200,18.62
228,Ryan Tannehill,TEN,QB,3,MIN,31,21,5900,18.59
229,Ben Roethlisberger,PIT,QB,15,CIN,23,13,6500,18.58
230,Derek Carr,LV,QB,8,CLE,25,25,5500,18.55
231,Matt Ryan,ATL,QB,8,CAR,12,5,6300,18.54
232,Ben Roethlisberger,PIT,QB,12,BAL,5,14,6300,18.53
233,Matthew Stafford,DET,QB,3,ARI,6,8,6300,18.52
234,Teddy Bridgewater,CAR,QB,10,TB,8,6,6100,18.5
234,Justin Herbert,LAC,QB,5,NO,25,29,6000,18.5
236,Kirk Cousins,MIN,QB,4,HOU,26,15,5600,18.48
236,Matt Ryan,ATL,QB,11,NO,12,13,6300,18.48
236,Jared Goff,LAR,QB,14,NE,8,5,6200,18.48
239,Teddy Bridgewater,CAR,QB,12,MIN,25,18,6300,18.45
239,Jared Goff,LAR,QB,12,SF,8,16,6000,18.45
241,Teddy Bridgewater,CAR,QB,7,NO,26,29,5800,18.43
242,Ben Roethlisberger,PIT,QB,13,WAS,7,10,6500,18.42
243,Ryan Tannehill,TEN,QB,12,IND,3,3,5800,18.41
243,Ben Roethlisberger,PIT,QB,5,PHI,17,9,6600,18.41
243,Mitch Trubisky,CHI,QB,16,JAX,31,30,5700,18.41
246,Jimmy Garoppolo,SF,QB,8,SEA,32,32,5400,18.4
247,Ryan Fitzpatrick,MIA,QB,3,JAX,26,22,5300,18.34
248,Cam Newton,NE,QB,1,MIA,32,31,6100,18.33
249,Jared Goff,LAR,QB,16,SEA,23,28,5900,18.31
249,Kyler Murray,ARI,QB,1,SF,4,10,6400,18.31
249,Jared Goff,LAR,QB,13,ARI,16,17,5800,18.31
252,Joe Burrow,CIN,QB,3,PHI,22,14,6200,18.29
253,Ryan Tannehill,TEN,QB,5,BUF,18,24,5700,18.28
254,Daniel Jones,NYG,QB,6,WAS,18,27,5400,18.27
255,Jimmy Garoppolo,SF,QB,5,MIA,21,27,5500,18.25
255,Teddy Bridgewater,CAR,QB,6,CHI,5,2,6000,18.25
257,Matt Ryan,ATL,QB,14,LAC,19,27,5700,18.23
258,Tom Brady,TB,QB,1,NO,15,20,6500,18.18
259,Tom Brady,TB,QB,3,DEN,17,15,6100,18.09
259,Mitch Trubisky,CHI,QB,3,ATL,32,32,5700,18.09
261,Daniel Jones,NYG,QB,9,WAS,6,12,5400,18.08
262,Ben Roethlisberger,PIT,QB,14,BUF,20,26,6700,18.07
262,Cam Newton,NE,QB,8,BUF,16,17,5700,18.07
264,Carson Wentz,PHI,QB,1,WAS,28,24,6300,18.02
265,Philip Rivers,IND,QB,12,TEN,22,24,6100,18.01
265,Baker Mayfield,CLE,QB,7,CIN,18,11,5600,18.01
267,Tom Brady,TB,QB,5,CHI,4,2,6300,18
268,Kirk Cousins,MIN,QB,14,TB,12,16,6200,17.96
268,Philip Rivers,IND,QB,14,LV,24,23,5900,17.96
270,Philip Rivers,IND,QB,10,TEN,21,21,5900,17.95
271,Baker Mayfield,CLE,QB,16,NYJ,30,29,6100,17.94
272,Matthew Stafford,DET,QB,17,MIN,25,12,5600,17.93
273,Matt Ryan,ATL,QB,6,MIN,29,20,6600,17.89
274,Drew Lock,DEN,QB,10,LV,22,27,5500,17.87
274,Ben Roethlisberger,PIT,QB,1,NYG,29,30,6400,17.87
276,Matthew Stafford,DET,QB,16,TB,14,16,5600,17.86
276,Jared Goff,LAR,QB,1,DAL,9,13,5700,17.86
278,Andy Dalton,DAL,QB,16,PHI,17,17,5500,17.83
278,Teddy Bridgewater,CAR,QB,15,GB,15,8,5200,17.83
278,Jared Goff,LAR,QB,2,PHI,9,6,5800,17.83
281,Drew Brees,NO,QB,2,LV,23,18,6800,17.79
281,Kirk Cousins,MIN,QB,5,SEA,29,31,5900,17.79
281,Jared Goff,LAR,QB,7,CHI,4,1,5900,17.79
284,Cam Newton,NE,QB,14,LAR,1,2,5900,17.77
284,Cam Newton,NE,QB,10,BAL,3,12,5600,17.77
284,Jared Goff,LAR,QB,3,BUF,11,12,5600,17.77
284,Mitch Trubisky,CHI,QB,17,GB,11,4,5600,17.77
288,Justin Herbert,LAC,QB,3,CAR,19,2,5900,17.75
288,Ryan Fitzpatrick,MIA,QB,5,SF,2,11,5600,17.75
290,Drew Brees,NO,QB,17,CAR,17,18,5900,17.74
290,Tua Tagovailoa,MIA,QB,10,LAC,20,29,5600,17.74
292,Teddy Bridgewater,CAR,QB,16,WAS,3,5,5300,17.73
293,Jimmy Garoppolo,SF,QB,1,ARI,31,32,5800,17.72
294,Matt Ryan,ATL,QB,17,TB,10,14,5900,17.71
295,Philip Rivers,IND,QB,3,NYJ,25,22,6000,17.68
296,Baker Mayfield,CLE,QB,4,DAL,29,30,5800,17.66
297,Carson Wentz,PHI,QB,12,SEA,32,32,5600,17.65
298,Cam Newton,NE,QB,15,MIA,8,7,5500,17.63
299,Matthew Stafford,DET,QB,10,WAS,6,9,5800,17.62
299,Carson Wentz,PHI,QB,4,SF,2,5,5600,17.62
301,Matthew Stafford,DET,QB,12,HOU,28,22,5800,17.6
302,Derek Carr,LV,QB,9,LAC,19,30,5700,17.59
303,Derek Carr,LV,QB,17,DEN,19,22,5700,17.58
303,Philip Rivers,IND,QB,13,HOU,28,22,5900,17.58
305,Andy Dalton,DAL,QB,17,NYG,14,5,5600,17.57
306,Ben Roethlisberger,PIT,QB,8,BAL,6,21,6600,17.55
307,Andy Dalton,DAL,QB,14,CIN,23,17,5500,17.54
308,Jimmy Garoppolo,SF,QB,7,NE,9,6,5300,17.53
309,Derek Carr,LV,QB,10,DEN,18,24,5400,17.51
310,Drew Brees,NO,QB,8,CHI,5,2,6300,17.5
310,Teddy Bridgewater,CAR,QB,9,KC,3,6,6000,17.5
312,Matthew Stafford,DET,QB,11,CAR,22,16,6000,17.46
313,Joe Burrow,CIN,QB,6,IND,1,1,5400,17.44
314,Kirk Cousins,MIN,QB,11,DAL,29,24,6200,17.43
314,Baker Mayfield,CLE,QB,15,NYG,10,5,5600,17.43
316,Derek Carr,LV,QB,14,IND,5,4,6000,17.39
316,Jared Goff,LAR,QB,11,TB,5,5,5700,17.39
318,Derek Carr,LV,QB,11,KC,5,9,5300,17.38
318,Matthew Stafford,DET,QB,15,TEN,25,27,5800,17.38
320,Tyrod Taylor,LAC,QB,1,CIN,24,27,5600,17.37
321,Teddy Bridgewater,CAR,QB,1,LV,25,26,5900,17.36
322,Matt Ryan,ATL,QB,13,NO,5,4,5600,17.34
323,Jimmy Garoppolo,SF,QB,6,LAR,3,8,5400,17.31
324,Kirk Cousins,MIN,QB,12,CAR,17,13,6100,17.29
325,Teddy Bridgewater,CAR,QB,14,DEN,15,18,5800,17.28
325,Baker Mayfield,CLE,QB,12,JAX,31,30,5300,17.28
325,Matt Ryan,ATL,QB,16,KC,12,15,5800,17.28
328,Cam Newton,NE,QB,16,BUF,16,19,5400,17.26
328,Nick Mullens,SF,QB,4,PHI,19,17,5200,17.26
330,Carson Wentz,PHI,QB,2,LAR,13,14,6000,17.25
331,Drew Lock,DEN,QB,9,ATL,28,32,5200,17.23
331,Kirk Cousins,MIN,QB,15,CHI,12,11,6100,17.23
333,Derek Carr,LV,QB,5,KC,3,5,5300,17.22
334,Baker Mayfield,CLE,QB,8,LV,26,29,6100,17.21
334,Carson Wentz,PHI,QB,13,GB,17,8,5400,17.21
336,Philip Rivers,IND,QB,11,GB,13,6,5600,17.2
337,Baker Mayfield,CLE,QB,3,WAS,13,28,5700,17.17
