Rank,Name,Team,Position,Week,Opponent,UpcomingOpponentRank,UpcomingOpponentPositionRank,DraftKingsSalary,FantasyPointsDraftKings
338,Tua Tagovailoa,MIA,QB,16,LV,27,23,5400,17.16
338,Matthew Stafford,DET,QB,2,GB,27,23,6200,17.16
338,Mitch Trubisky,CHI,QB,13,DET,29,25,5400,17.16
341,Ryan Tannehill,TEN,QB,2,JAX,20,10,5900,17.15
341,Mitch Trubisky,CHI,QB,15,MIN,22,14,5500,17.15
343,Drew Lock,DEN,QB,17,LV,27,25,5000,17.13
344,Derek Carr,LV,QB,4,BUF,21,23,5300,17.12
345,Daniel Jones,NYG,QB,7,PHI,20,19,5300,17.1
346,Philip Rivers,IND,QB,8,DET,21,16,5900,17.08
347,Baker Mayfield,CLE,QB,2,CIN,6,2,5600,17.07
348,Mitch Trubisky,CHI,QB,2,NYG,22,24,5500,17.06
349,Kirk Cousins,MIN,QB,8,GB,17,14,6000,17.05
349,Baker Mayfield,CLE,QB,17,PIT,2,2,5500,17.05
351,Ben Roethlisberger,PIT,QB,2,DEN,14,17,6300,17.04
352,Derek Carr,LV,QB,1,CAR,26,16,5900,17.03
353,Aaron Rodgers,GB,QB,1,MIN,10,8,6300,17.02
354,Matt Ryan,ATL,QB,15,TB,13,17,5400,17.01
355,Nick Foles,CHI,QB,10,MIN,31,28,5600,16.99
356,Ryan Tannehill,TEN,QB,11,BAL,3,10,6100,16.98
356,Mitch Trubisky,CHI,QB,14,HOU,27,21,5600,16.98
358,Cam Newton,NE,QB,17,NYJ,29,29,5500,16.96
359,Gardner Minshew,JAX,QB,1,IND,18,22,5800,16.95
359,Baker Mayfield,CLE,QB,13,TEN,22,28,5300,16.95
361,Kirk Cousins,MIN,QB,9,DET,23,20,6200,16.93
362,Baker Mayfield,CLE,QB,5,IND,1,1,5700,16.9
362,Jalen Hurts,PHI,QB,14,NO,3,3,5100,16.9
364,Derek Carr,LV,QB,7,TB,2,3,5400,16.88
364,Matthew Stafford,DET,QB,1,CHI,6,6,6200,16.88
364,Philip Rivers,IND,QB,5,CLE,30,30,5800,16.88
367,Baker Mayfield,CLE,QB,10,HOU,31,28,6000,16.87
367,Daniel Jones,NYG,QB,3,SF,4,18,5500,16.87
369,Philip Rivers,IND,QB,6,CIN,14,6,5900,16.84
370,Teddy Bridgewater,CAR,QB,17,NO,7,9,5300,16.81
370,Andy Dalton,DAL,QB,12,WAS,6,11,5600,16.81
372,Kirk Cousins,MIN,QB,16,NO,6,6,null,16.73
373,Nick Foles,CHI,QB,6,CAR,7,3,5800,16.69
374,Ben Roethlisberger,PIT,QB,16,IND,8,6,6400,16.68
375,Nick Foles,CHI,QB,4,IND,1,1,5700,16.67
376,Tua Tagovailoa,MIA,QB,11,DEN,16,18,5800,16.65
377,Nick Mullens,SF,QB,9,GB,18,10,5100,16.64
378,Daniel Jones,NYG,QB,8,TB,3,2,5200,16.63
379,Nick Foles,CHI,QB,8,NO,24,28,5800,16.62
380,Kirk Cousins,MIN,QB,3,TEN,18,13,5500,16.57
381,Teddy Bridgewater,CAR,QB,3,LAC,9,26,5200,16.54
382,Alex Smith,WAS,QB,11,CIN,25,26,5300,16.51
382,Joe Burrow,CIN,QB,2,CLE,29,29,5900,16.51
384,Andy Dalton,DAL,QB,11,MIN,24,17,5300,16.49
385,Philip Rivers,IND,QB,1,JAX,22,19,6000,16.48
386,Carson Wentz,PHI,QB,5,PIT,6,10,5600,16.45
387,Kirk Cousins,MIN,QB,2,IND,16,21,5900,16.44
388,Daniel Jones,NYG,QB,4,LAR,15,21,5100,16.43
389,Kirk Cousins,MIN,QB,1,GB,12,5,5700,16.39
390,Carson Wentz,PHI,QB,6,BAL,3,10,5600,16.35
390,Gardner Minshew,JAX,QB,2,TEN,5,8,5800,16.35
392,Gardner Minshew,JAX,QB,15,BAL,9,18,5300,16.34
393,Philip Rivers,IND,QB,9,BAL,5,19,5600,16.32
393,Daniel Jones,NYG,QB,14,ARI,17,20,5500,16.32
395,Philip Rivers,IND,QB,2,MIN,32,31,5900,16.27
396,Nick Mullens,SF,QB,14,WAS,7,11,5100,16.26
397,Nick Mullens,SF,QB,15,DAL,28,21,5100,16.22
398,Philip Rivers,IND,QB,4,CHI,6,2,5500,16.21
398,Philip Rivers,IND,QB,16,PIT,2,2,5600,16.21
400,Ryan Tannehill,TEN,QB,1,DEN,8,9,5900,16.16
401,Tua Tagovailoa,MIA,QB,15,NE,5,3,5700,16.14
401,Nick Foles,CHI,QB,7,LAR,5,11,5700,16.14
403,Drew Lock,DEN,QB,16,LAC,18,26,5000,16.12
404,Derek Carr,LV,QB,3,NE,12,19,5400,16.1
405,Baker Mayfield,CLE,QB,11,PHI,15,14,5400,16.07
406,Nick Mullens,SF,QB,3,NYG,10,11,5100,16.05
407,Kirk Cousins,MIN,QB,10,CHI,5,3,6100,16.04
408,Andy Dalton,DAL,QB,15,SF,7,10,5400,16.01
408,Drew Lock,DEN,QB,15,BUF,18,23,5000,16.01
410,Daniel Jones,NYG,QB,1,PIT,5,4,6100,16
411,Sam Darnold,NYJ,QB,7,BUF,23,28,5000,15.99
412,Nick Foles,CHI,QB,5,TB,5,4,6000,15.98
412,Joe Burrow,CIN,QB,1,LAC,7,7,5800,15.98
414,Tua Tagovailoa,MIA,QB,8,LAR,3,7,5600,15.96
415,Matthew Stafford,DET,QB,13,CHI,9,6,5700,15.95
415,Teddy Bridgewater,CAR,QB,2,TB,15,15,5800,15.95
415,Daniel Jones,NYG,QB,2,CHI,21,11,5800,15.95
418,Nick Mullens,SF,QB,10,NO,16,18,5300,15.94
419,Derek Carr,LV,QB,2,NO,8,21,5700,15.91
420,Nick Foles,CHI,QB,9,TEN,25,21,5500,15.88
421,Kyle Allen,WAS,QB,9,NYG,18,11,5300,15.86
422,Kyle Allen,WAS,QB,7,DAL,31,26,5200,15.84
423,Tua Tagovailoa,MIA,QB,13,CIN,23,18,5900,15.82
424,Tua Tagovailoa,MIA,QB,14,KC,10,10,5400,15.76
425,Drew Lock,DEN,QB,1,TEN,17,18,5600,15.74
426,Daniel Jones,NYG,QB,17,DAL,28,20,5100,15.71
427,C.J. Beathard,SF,QB,16,ARI,15,18,5000,15.64
428,Drew Lock,DEN,QB,11,MIA,11,15,5400,15.63
429,Andy Dalton,DAL,QB,13,BAL,3,12,5400,15.62
430,Drew Lock,DEN,QB,14,CAR,18,19,5100,15.61
431,Mike Glennon,JAX,QB,14,TEN,25,28,5100,15.57
432,Tua Tagovailoa,MIA,QB,17,BUF,15,17,5100,15.56
433,Baker Mayfield,CLE,QB,14,BAL,3,13,5700,15.54
434,Josh Allen,BUF,QB,17,MIA,6,6,7600,15.52
435,Sam Darnold,NYJ,QB,13,LV,24,24,5000,15.48
436,Jimmy Garoppolo,SF,QB,2,NYJ,23,30,5700,15.46
436,Baker Mayfield,CLE,QB,6,PIT,8,9,5700,15.46
436,Mitch Trubisky,CHI,QB,1,DET,30,28,5400,15.46
439,Dwayne Haskins,WAS,QB,3,CLE,29,30,5200,15.45
440,Tyrod Taylor,LAC,QB,2,KC,11,21,5300,15.42
440,Drew Lock,DEN,QB,6,NE,9,16,5400,15.42
442,Sam Darnold,NYJ,QB,4,DEN,17,23,5300,15.39
443,Chad Henne,KC,QB,17,LAC,18,24,5100,15.36
444,Kyle Allen,WAS,QB,6,NYG,12,5,5100,15.35
445,Sam Darnold,NYJ,QB,12,MIA,11,14,5100,15.34
446,Mitch Trubisky,CHI,QB,12,GB,16,5,5100,15.33
447,Baker Mayfield,CLE,QB,1,BAL,3,2,5700,15.26
448,Alex Smith,WAS,QB,10,DET,25,20,5200,15.24
448,Sam Darnold,NYJ,QB,17,NE,9,8,4900,15.24
450,Jake Luton,JAX,QB,9,HOU,30,26,4900,15.22
450,John Wolford,LAR,QB,17,ARI,16,19,4900,15.22
452,Sam Darnold,NYJ,QB,16,CLE,21,25,5000,15.18
452,C.J. Beathard,SF,QB,17,SEA,21,27,5200,15.18
454,Jeff Driskel,DEN,QB,3,TB,8,6,5300,15.15
455,Alex Smith,WAS,QB,17,PHI,23,21,null,15.12
455,Drew Lock,DEN,QB,7,KC,8,9,5100,15.12
457,Drew Lock,DEN,QB,8,LAC,19,30,5300,15.11
458,Alex Smith,WAS,QB,12,DAL,29,27,5400,14.93
459,Joe Flacco,NYJ,QB,5,ARI,13,19,4800,14.92
460,Kyle Allen,WAS,QB,5,LAR,7,13,4100,14.86
461,Justin Herbert,LAC,QB,4,TB,3,4,5800,14.84
462,Tua Tagovailoa,MIA,QB,9,ARI,14,14,5500,14.74
463,Ryan Fitzpatrick,MIA,QB,1,NE,1,1,5300,14.69
464,Sam Darnold,NYJ,QB,14,SEA,28,31,5100,14.63
465,Dwayne Haskins,WAS,QB,15,SEA,24,29,5000,14.6
466,Dwayne Haskins,WAS,QB,2,ARI,19,16,5100,14.53
466,Nick Mullens,SF,QB,12,LAR,1,2,5200,14.53
468,Ben DiNucci,DAL,QB,8,PHI,18,20,4800,14.45
469,Dwayne Haskins,WAS,QB,4,BAL,8,26,5000,14.43
470,Nick Mullens,SF,QB,13,BUF,20,26,5500,14.41
471,Jake Luton,JAX,QB,10,GB,14,8,5400,14.4
472,Joe Flacco,NYJ,QB,11,LAC,21,28,5000,14.34
473,Alex Smith,WAS,QB,14,SF,11,15,5200,14.33
474,Ryan Fitzpatrick,MIA,QB,2,BUF,4,4,5200,14.3
475,Brett Rypien,DEN,QB,4,NYJ,16,13,5500,14.19
475,Daniel Jones,NYG,QB,16,BAL,7,16,5000,14.19
477,Mike Glennon,JAX,QB,16,CHI,13,11,4800,14.17
478,Drew Lock,DEN,QB,13,KC,11,13,5000,14.13
479,Joe Flacco,NYJ,QB,6,MIA,13,18,5100,14.07
480,Mike Glennon,JAX,QB,13,MIN,25,18,4800,14.05
480,Mike Glennon,JAX,QB,17,IND,8,11,4900,14.05
482,Mason Rudolph,PIT,QB,17,CLE,20,26,4300,13.73
483,Robert Griffin III,BAL,QB,12,PIT,2,1,5100,13.64
484,Drew Lock,DEN,QB,2,PIT,6,13,5400,13.56
485,Brandon Allen,CIN,QB,12,NYG,14,6,4800,13.4
486,Sam Darnold,NYJ,QB,3,IND,1,1,5000,13.39
487,Dwayne Haskins,WAS,QB,1,PHI,16,14,5000,13.36
488,Sam Darnold,NYJ,QB,8,KC,9,9,4800,13.34
489,Brandon Allen,CIN,QB,14,DAL,31,24,4900,13.27
490,Sam Darnold,NYJ,QB,1,BUF,2,3,5500,13.13
491,Colt McCoy,NYG,QB,13,SEA,31,32,4800,13.08
492,Sam Darnold,NYJ,QB,2,SF,18,29,5100,13
493,Joe Flacco,NYJ,QB,9,NE,10,2,4500,12.76
494,Mike Glennon,JAX,QB,12,CLE,18,20,4600,12.73
495,Derek Carr,LV,QB,16,MIA,4,4,5100,12.71
495,Brandon Allen,CIN,QB,17,BAL,4,15,5000,12.71
497,Colt McCoy,NYG,QB,15,CLE,23,28,4500,12.61
498,Brandon Allen,CIN,QB,16,HOU,29,22,4800,12.6
498,Jake Luton,JAX,QB,11,PIT,4,4,5000,12.6
500,Garrett Gilbert,DAL,QB,9,PIT,8,7,4800,12.52
501,Sam Darnold,NYJ,QB,15,LAR,1,1,4800,12.48
502,Alex Smith,WAS,QB,13,PIT,2,1,5100,12.08
503,Brandon Allen,CIN,QB,13,MIA,8,9,4800,12.03
504,Brian Hoyer,NE,QB,4,KC,3,18,null,11.92
505,Dwayne Haskins,WAS,QB,16,CAR,19,20,5200,11.77
506,PJ Walker,CAR,QB,11,DET,27,19,4800,11.22
507,Ryan Finley,CIN,QB,15,PIT,2,2,4100,10.33
508,Matt Barkley,BUF,QB,17,MIA,6,6,4800,5.69
509,Ryan Fitzpatrick,MIA,QB,13,CIN,23,18,6000,4.98
510,Jalen Hurts,PHI,QB,12,SEA,32,32,5000,3.68
511,Colt McCoy,NYG,QB,12,CIN,24,19,4100,3.02
512,Trace McSorley,BAL,QB,13,DAL,31,22,4100,2.92
513,Chase Daniel,DET,QB,17,MIN,25,12,4900,2.91
514,Jalen Hurts,PHI,QB,7,NYG,15,7,5200,2.78
515,Jalen Hurts,PHI,QB,13,GB,17,8,5300,2.29
516,Jameis Winston,NO,QB,13,ATL,26,31,5700,2.27
517,Nick Foles,CHI,QB,13,DET,29,25,5400,2.13
518,Jacoby Brissett,IND,QB,13,HOU,28,22,4400,2.1
519,Mike Glennon,JAX,QB,15,BAL,9,18,5000,1.99
520,Jalen Hurts,PHI,QB,8,DAL,30,23,4600,1.96
521,Marcus Mariota,LV,QB,16,MIA,4,4,5000,1.92
522,Jameis Winston,NO,QB,11,ATL,31,32,5900,1.89
523,PJ Walker,CAR,QB,12,MIN,25,18,5400,1.76
524,Jalen Hurts,PHI,QB,10,NYG,15,10,4200,1.74
524,Jalen Hurts,PHI,QB,11,CLE,19,21,4100,1.74
526,Jalen Hurts,PHI,QB,2,LAR,13,14,4900,1.62
527,Ryan Finley,CIN,QB,16,HOU,29,22,4800,1.56
528,Jalen Hurts,PHI,QB,3,CIN,15,4,4200,1.55
529,Garrett Gilbert,DAL,QB,11,MIN,24,17,5200,1.46
529,Jameis Winston,NO,QB,12,DEN,15,17,5400,1.46
531,Chase Daniel,DET,QB,15,TEN,25,27,5000,1.44
532,Colt McCoy,NYG,QB,14,ARI,17,20,5000,1.42
533,Nick Foles,CHI,QB,1,DET,30,28,5400,1.38
534,Jarrett Stidham,NE,QB,16,BUF,16,19,5300,1.36
535,Colt McCoy,NYG,QB,16,BAL,7,16,5000,1.33
536,Gardner Minshew,JAX,QB,16,CHI,13,11,5200,1.24
537,Ryan Fitzpatrick,MIA,QB,14,KC,10,10,5200,1.17
538,Easton Stick,LAC,QB,1,CIN,24,27,4000,1.14
538,Jimmy Garoppolo,SF,QB,12,LAR,1,2,5200,1.14
540,Gardner Minshew,JAX,QB,17,IND,8,11,5000,1.1
541,Jacoby Brissett,IND,QB,14,LV,24,23,4100,1.07
542,Dwayne Haskins,WAS,QB,13,PIT,2,1,4400,1.05
542,Jake Luton,JAX,QB,12,CLE,18,20,5200,1.05
544,Gardner Minshew,JAX,QB,14,TEN,25,28,5600,1.04
544,Gardner Minshew,JAX,QB,13,MIN,25,18,5600,1.04
546,Blaine Gabbert,TB,QB,17,ATL,24,32,5100,1.03
547,Ryan Fitzpatrick,MIA,QB,16,LV,27,23,5000,1.01
547,Ryan Fitzpatrick,MIA,QB,15,NE,5,3,5000,1.01
549,John Wolford,LAR,QB,1,DAL,9,13,4000,1
550,Jarrett Stidham,NE,QB,17,NYJ,29,29,5400,0.98
551,Dwayne Haskins,WAS,QB,11,CIN,25,26,4900,0.96
552,Carson Wentz,PHI,QB,15,ARI,14,12,5200,0.94
553,Tyrod Taylor,LAC,QB,13,NE,12,7,4800,0.93
554,Nick Foles,CHI,QB,16,JAX,31,30,5100,0.92
554,Ryan Fitzpatrick,MIA,QB,11,DEN,16,18,5000,0.92
554,Jameis Winston,NO,QB,2,LV,23,18,5300,0.92
557,Taylor Heinicke,WAS,QB,17,PHI,23,21,null,0.91
557,David Blough,DET,QB,3,ARI,6,8,null,0.91
559,Marcus Mariota,LV,QB,13,NYJ,27,29,4300,0.89
559,Dwayne Haskins,WAS,QB,12,DAL,29,27,4700,0.89
559,David Blough,DET,QB,4,NO,27,28,null,0.89
559,Kyle Allen,WAS,QB,2,ARI,19,16,4600,0.89
559,Carson Wentz,PHI,QB,16,DAL,28,21,5400,0.89
564,Dwayne Haskins,WAS,QB,14,SF,11,15,4800,0.88
564,Jacoby Brissett,IND,QB,17,JAX,31,30,4100,0.88
564,Carson Wentz,PHI,QB,14,NO,3,3,5100,0.88
567,Chad Henne,KC,QB,16,ATL,26,32,4400,0.87
567,Jacoby Brissett,IND,QB,16,PIT,2,2,4100,0.87
567,Chase Daniel,DET,QB,13,CHI,9,6,4600,0.87
567,Marcus Mariota,LV,QB,17,DEN,19,22,5200,0.87
567,Mason Rudolph,PIT,QB,2,DEN,14,17,4900,0.87
567,Nick Foles,CHI,QB,14,HOU,27,21,5300,0.87
573,Andy Dalton,DAL,QB,2,ATL,31,32,5000,0.86
573,Jacoby Brissett,IND,QB,15,HOU,29,22,4100,0.86
575,Case Keenum,CLE,QB,13,TEN,22,28,4700,0.85
576,Matt Barkley,BUF,QB,13,SF,8,9,4100,0.84
577,Jameis Winston,NO,QB,1,TB,23,23,5500,0.83
577,David Blough,DET,QB,2,GB,27,23,null,0.83
579,Mason Rudolph,PIT,QB,13,WAS,7,10,4100,0.82
579,David Blough,DET,QB,1,CHI,6,6,4800,0.82
581,Jarrett Stidham,NE,QB,9,NYJ,26,24,5200,0.81
581,Nick Foles,CHI,QB,2,NYG,22,24,5000,0.81
583,Mason Rudolph,PIT,QB,11,JAX,30,30,4200,0.8
584,Chad Henne,KC,QB,13,DEN,15,16,4100,0.79
584,Andy Dalton,DAL,QB,1,LAR,14,11,5400,0.79
584,Chase Daniel,DET,QB,16,TB,14,16,4900,0.79
584,Jarrett Stidham,NE,QB,13,LAC,20,26,4700,0.79
588,John Wolford,LAR,QB,13,ARI,16,17,4200,0.76
588,Mason Rudolph,PIT,QB,1,NYG,29,30,5200,0.76
588,Nick Foles,CHI,QB,15,MIN,22,14,5100,0.76
591,Chad Henne,KC,QB,11,LV,20,22,4200,0.75
591,Kyle Allen,WAS,QB,1,PHI,16,14,4600,0.75
593,Jeff Driskel,DEN,QB,14,CAR,18,19,4600,0.74
593,Jameis Winston,NO,QB,14,PHI,16,13,5200,0.74
595,Tyrod Taylor,LAC,QB,14,ATL,26,32,5200,0.73
595,Jarrett Stidham,NE,QB,11,HOU,28,20,4800,0.73
597,Logan Woodside,TEN,QB,13,CLE,19,21,4100,0.72
597,Chase Daniel,DET,QB,12,HOU,28,22,4900,0.72
597,Nathan Peterman,LV,QB,1,CAR,26,16,4000,0.72
597,Matt Schaub,ATL,QB,13,NO,5,4,4100,0.72
597,Josh Rosen,SF,QB,16,ARI,15,18,null,0.72
602,Tim Boyle,GB,QB,13,PHI,14,12,4200,0.71
602,Mason Rudolph,PIT,QB,3,HOU,26,17,4900,0.71
602,Tyrod Taylor,LAC,QB,15,LV,27,21,5400,0.71
602,PJ Walker,CAR,QB,14,DEN,15,18,5100,0.71
602,Trace McSorley,BAL,QB,14,CLE,21,26,4100,0.71
602,Joe Flacco,NYJ,QB,13,LV,24,24,4900,0.71
608,Chase Daniel,DET,QB,14,GB,14,8,4700,0.7
608,Marcus Mariota,LV,QB,14,IND,5,4,4100,0.7
608,Tyrod Taylor,LAC,QB,11,NYJ,26,29,5200,0.7
608,Nick Mullens,SF,QB,2,NYJ,23,30,4100,0.7
612,Matt Schaub,ATL,QB,12,LV,23,25,4700,0.69
612,Nick Mullens,SF,QB,1,ARI,31,32,4000,0.69
612,Chase Daniel,DET,QB,11,CAR,22,16,4900,0.69
612,Logan Woodside,TEN,QB,2,JAX,20,10,4100,0.69
612,Nick Foles,CHI,QB,17,GB,11,4,4100,0.69
617,Tyrod Taylor,LAC,QB,16,DEN,22,24,5300,0.68
617,AJ McCarron,HOU,QB,16,CIN,20,12,4200,0.68
617,Geno Smith,SEA,QB,13,NYG,10,5,4200,0.68
617,Marcus Mariota,LV,QB,15,LAC,19,23,4300,0.68
617,PJ Walker,CAR,QB,15,GB,15,8,4500,0.68
617,Jameis Winston,NO,QB,15,KC,11,15,5100,0.68
617,Brett Rypien,DEN,QB,11,MIA,11,15,5100,0.68
624,Jameis Winston,NO,QB,16,MIN,24,13,null,0.67
624,Blaine Gabbert,TB,QB,16,DET,31,29,4400,0.67
624,Tyrod Taylor,LAC,QB,12,BUF,20,28,5100,0.67
624,Matt Schaub,ATL,QB,2,DAL,12,3,4800,0.67
628,Matt Schaub,ATL,QB,11,NO,12,13,4500,0.66
628,Blaine Gabbert,TB,QB,2,CAR,25,9,4800,0.66
628,Mason Rudolph,PIT,QB,15,CIN,23,13,4100,0.66
631,Matt Schaub,ATL,QB,14,LAC,19,27,4300,0.65
631,PJ Walker,CAR,QB,16,WAS,3,5,4500,0.65
631,Mason Rudolph,PIT,QB,10,CIN,24,17,4100,0.65
631,Blaine Gabbert,TB,QB,1,NO,15,20,4700,0.65
631,Blaine Gabbert,TB,QB,15,ATL,26,32,4500,0.65
631,Brett Rypien,DEN,QB,13,KC,11,13,4800,0.65
631,C.J. Beathard,SF,QB,12,LAR,1,2,5000,0.65
638,Mason Rudolph,PIT,QB,12,BAL,5,14,4100,0.64
639,Blaine Gabbert,TB,QB,14,MIN,22,14,4300,0.63
639,Blaine Gabbert,TB,QB,12,KC,7,11,4200,0.63
639,Blaine Gabbert,TB,QB,11,LAR,1,2,4100,0.63
639,Matt Schaub,ATL,QB,15,TB,13,17,4300,0.63
639,C.J. Beathard,SF,QB,14,WAS,7,11,4700,0.63
639,C.J. Beathard,SF,QB,15,DAL,28,21,5000,0.63
645,Mason Rudolph,PIT,QB,14,BUF,20,26,4300,0.62
645,Jarrett Stidham,NE,QB,12,ARI,19,26,4700,0.62
647,Mason Rudolph,PIT,QB,16,IND,8,6,4100,0.61
647,Matt Schaub,ATL,QB,1,SEA,19,15,5000,0.61
649,Tim Boyle,GB,QB,14,DET,29,22,4400,0.6
649,John Wolford,LAR,QB,15,NYJ,31,31,4500,0.6
649,C.J. Beathard,SF,QB,13,BUF,20,26,5000,0.6
652,Logan Woodside,TEN,QB,14,JAX,32,29,4200,0.59
652,John Wolford,LAR,QB,12,SF,8,16,4100,0.59
652,John Wolford,LAR,QB,11,TB,5,5,4100,0.59
652,Taylor Heinicke,WAS,QB,16,CAR,19,20,4000,0.59
656,Reid Sinnett,MIA,QB,12,NYJ,28,29,null,0.58
657,Geno Smith,SEA,QB,11,ARI,17,23,4300,0.57
658,Geno Smith,SEA,QB,14,NYJ,30,30,4500,0.55
659,Matt Schaub,ATL,QB,16,KC,12,15,4200,0.54
660,Steven Montez,WAS,QB,17,PHI,23,21,null,0.53
660,Tim Boyle,GB,QB,15,CAR,20,20,4300,0.53
662,Colt McCoy,NYG,QB,17,DAL,28,20,5000,0.52
663,Justin Herbert,LAC,QB,1,CIN,24,27,5500,0.51
664,Brett Rypien,DEN,QB,14,CAR,18,19,4800,0.5
664,Brett Rypien,DEN,QB,16,LAC,18,26,4800,0.5
666,Ryan Finley,CIN,QB,13,MIA,8,9,4800,0.49
667,AJ McCarron,HOU,QB,13,IND,4,3,4400,0.44
668,Clayton Thorson,NYG,QB,13,SEA,31,32,null,0.42
668,Chris Streveler,ARI,QB,3,DET,30,24,4100,0.42
670,Ryan Finley,CIN,QB,14,DAL,31,24,4300,0.41
670,Trevor Siemian,TEN,QB,5,BUF,18,24,null,0.41
670,Matt Barkley,BUF,QB,2,MIA,7,27,4500,0.41
673,Joshua Dobbs,PIT,QB,17,CLE,20,26,4000,0.4
673,Garrett Gilbert,DAL,QB,13,BAL,3,12,4700,0.4
675,Ryan Finley,CIN,QB,11,WAS,9,11,4300,0.39
676,Sean Mannion,MIN,QB,13,JAX,32,30,4500,0.38
676,Easton Stick,LAC,QB,3,CAR,19,2,4000,0.38
678,Garrett Gilbert,DAL,QB,14,CIN,23,17,4700,0.37
678,Tyler Huntley,BAL,QB,16,NYG,11,4,4100,0.37
