Rank,Name,Team,Position,Week,Opponent,UpcomingOpponentRank,UpcomingOpponentPositionRank,DraftKingsSalary,FantasyPointsDraftKings
678,Tyler Bray,CHI,QB,12,GB,16,5,4700,0.37
678,Jacoby Brissett,IND,QB,1,JAX,22,19,5100,0.37
678,Robert Griffin III,BAL,QB,2,HOU,28,19,4300,0.37
678,Matt Moore,KC,QB,5,LV,22,12,null,0.37
684,Ryan Fitzpatrick,MIA,QB,10,LAC,20,29,5300,0.35
684,Robert Griffin III,BAL,QB,1,CLE,20,21,4800,0.35
686,Garrett Gilbert,DAL,QB,16,PHI,17,17,4700,0.34
686,Geno Smith,SEA,QB,17,SF,5,7,5000,0.34
686,Ryan Fitzpatrick,MIA,QB,9,ARI,14,14,5000,0.34
686,Justin Herbert,LAC,QB,2,KC,11,21,5100,0.34
690,Brett Rypien,DEN,QB,8,LAC,19,30,5000,0.33
690,Tim Boyle,GB,QB,17,CHI,13,10,4100,0.33
690,Kyle Allen,WAS,QB,3,CLE,29,30,4400,0.33
690,Matt Barkley,BUF,QB,1,NYJ,13,17,4300,0.33
694,Matt Barkley,BUF,QB,12,LAC,21,27,4200,0.32
694,Jacoby Brissett,IND,QB,12,TEN,22,24,4400,0.32
694,Garrett Gilbert,DAL,QB,12,WAS,6,11,4900,0.32
694,Cooper Rush,DAL,QB,9,PIT,8,7,4800,0.32
694,C.J. Beathard,SF,QB,5,MIA,21,27,5300,0.32
694,Jacoby Brissett,IND,QB,2,MIN,32,31,5000,0.32
694,Tua Tagovailoa,MIA,QB,3,JAX,26,22,5300,0.32
694,Nick Foles,CHI,QB,3,ATL,32,32,5000,0.32
694,Andy Dalton,DAL,QB,3,SEA,28,31,4200,0.32
703,Steven Montez,WAS,QB,15,SEA,24,29,null,0.31
703,Garrett Gilbert,DAL,QB,15,SF,7,10,4600,0.31
705,Case Keenum,CLE,QB,12,JAX,31,30,4800,0.3
705,Joe Flacco,NYJ,QB,12,MIA,11,14,5000,0.3
705,Mike Glennon,JAX,QB,9,HOU,30,26,4900,0.3
705,Robert Griffin III,BAL,QB,11,TEN,23,25,4400,0.3
705,Jameis Winston,NO,QB,3,GB,20,16,5000,0.3
705,Jarrett Stidham,NE,QB,14,LAR,1,2,4800,0.3
711,Jarrett Stidham,NE,QB,8,BUF,16,17,5300,0.29
711,Garrett Gilbert,DAL,QB,17,NYG,14,5,4500,0.29
711,Jeff Driskel,DEN,QB,4,NYJ,16,13,5500,0.29
714,Steven Montez,WAS,QB,16,CAR,19,20,4000,0.28
714,Geno Smith,SEA,QB,16,LAR,1,1,4100,0.28
714,David Blough,DET,QB,12,HOU,28,22,4000,0.28
714,AJ McCarron,HOU,QB,12,DET,26,17,4700,0.28
714,Jacoby Brissett,IND,QB,11,GB,13,6,4100,0.28
719,Joe Flacco,NYJ,QB,14,SEA,28,31,4900,0.27
719,David Blough,DET,QB,16,TB,14,16,4000,0.27
719,Matt Barkley,BUF,QB,16,NE,4,3,4100,0.27
719,Case Keenum,CLE,QB,11,PHI,15,14,4800,0.27
719,Ryan Finley,CIN,QB,2,CLE,29,29,5200,0.27
719,John Wolford,LAR,QB,2,PHI,9,6,4100,0.27
719,Robert Griffin III,BAL,QB,3,KC,11,26,4100,0.27
719,Matt Barkley,BUF,QB,15,DEN,17,18,4300,0.27
719,David Blough,DET,QB,15,TEN,25,27,4000,0.27
719,Tyler Huntley,BAL,QB,15,JAX,32,30,null,0.27
729,Chad Henne,KC,QB,14,MIA,6,7,4100,0.26
729,Case Keenum,CLE,QB,16,NYJ,30,29,4800,0.26
729,Case Keenum,CLE,QB,15,NYG,10,5,4400,0.26
732,AJ McCarron,HOU,QB,14,CHI,13,9,4400,0.25
732,Matt Barkley,BUF,QB,14,PIT,2,2,4100,0.25
732,Joe Flacco,NYJ,QB,16,CLE,21,25,4900,0.25
732,PJ Walker,CAR,QB,2,TB,15,15,4000,0.25
732,Chase Daniel,DET,QB,3,ARI,6,8,5000,0.25
732,Geno Smith,SEA,QB,15,WAS,4,9,4100,0.25
738,Case Keenum,CLE,QB,14,BAL,3,13,4400,0.24
738,Chad Henne,KC,QB,12,TB,9,8,4100,0.24
738,Chase Daniel,DET,QB,10,WAS,6,9,5000,0.24
738,John Wolford,LAR,QB,3,BUF,11,12,4100,0.24
738,C.J. Beathard,SF,QB,3,NYG,10,11,5000,0.24
738,Blaine Gabbert,TB,QB,3,DEN,17,15,4600,0.24
738,AJ McCarron,HOU,QB,15,IND,6,6,4100,0.24
738,Logan Woodside,TEN,QB,15,DET,30,25,4100,0.24
746,Tyrod Taylor,LAC,QB,17,KC,12,16,5100,0.23
746,Ryan Finley,CIN,QB,1,LAC,7,7,5000,0.23
746,Joe Flacco,NYJ,QB,7,BUF,23,28,4800,0.23
746,Chase Daniel,DET,QB,2,GB,27,23,5000,0.23
746,Nathan Peterman,LV,QB,2,NO,8,21,4100,0.23
746,Logan Woodside,TEN,QB,3,MIN,31,21,4100,0.23
746,Ryan Finley,CIN,QB,3,PHI,22,14,4900,0.23
746,Jacoby Brissett,IND,QB,3,NYJ,25,22,5000,0.23
754,Matt Schaub,ATL,QB,3,CHI,3,3,4700,0.22
754,Matt Barkley,BUF,QB,3,LAR,5,7,4400,0.22
754,Chad Henne,KC,QB,15,NO,3,4,4100,0.22
754,C.J. Beathard,SF,QB,10,NO,16,18,5200,0.22
754,Jarrett Stidham,NE,QB,15,MIA,8,7,5100,0.22
759,Mitch Trubisky,CHI,QB,6,CAR,7,3,5200,0.21
759,Jalen Hurts,PHI,QB,6,BAL,3,10,5000,0.21
759,Jameis Winston,NO,QB,17,CAR,17,18,5200,0.21
759,Chase Daniel,DET,QB,9,MIN,32,28,4000,0.21
759,Mitch Trubisky,CHI,QB,4,IND,1,1,5300,0.21
759,Sean Mannion,MIN,QB,11,DAL,29,24,4400,0.21
759,Nathan Peterman,LV,QB,3,NE,12,19,4100,0.21
759,Colt McCoy,NYG,QB,3,SF,4,18,4100,0.21
759,Sean Mannion,MIN,QB,15,CHI,12,11,4200,0.21
768,John Wolford,LAR,QB,14,NE,8,5,4100,0.2
768,Tim Boyle,GB,QB,16,TEN,24,27,4400,0.2
768,PJ Walker,CAR,QB,17,NO,7,9,4600,0.2
768,David Blough,DET,QB,17,MIN,25,12,4000,0.2
768,Mitch Trubisky,CHI,QB,5,TB,5,4,5200,0.2
768,Jalen Hurts,PHI,QB,5,PIT,6,10,4200,0.2
768,Mitch Trubisky,CHI,QB,7,LAR,5,11,5000,0.2
768,Case Keenum,CLE,QB,2,CIN,6,2,4700,0.2
768,Chad Henne,KC,QB,2,LAC,3,12,4100,0.2
768,Brett Rypien,DEN,QB,3,TB,8,6,null,0.2
778,Sean Mannion,MIN,QB,14,TB,12,16,4300,0.19
778,John Wolford,LAR,QB,16,SEA,23,28,4500,0.19
778,Ryan Fitzpatrick,MIA,QB,8,LAR,3,7,5600,0.19
778,Tyler Huntley,BAL,QB,17,CIN,22,13,4900,0.19
778,AJ McCarron,HOU,QB,17,TEN,26,28,4800,0.19
778,Nate Sudfeld,PHI,QB,17,WAS,3,3,null,0.19
778,Jeff Driskel,DEN,QB,1,TEN,17,18,4000,0.19
778,Ryan Finley,CIN,QB,17,BAL,4,15,4700,0.19
778,Ryan Finley,CIN,QB,12,NYG,14,6,4900,0.19
778,Logan Woodside,TEN,QB,1,DEN,8,9,4000,0.19
788,Sean Mannion,MIN,QB,17,DET,32,31,4500,0.18
788,Joe Flacco,NYJ,QB,17,NE,9,8,4500,0.18
788,Sean Mannion,MIN,QB,12,CAR,17,13,4300,0.18
788,Mike Glennon,JAX,QB,10,GB,14,8,4600,0.18
788,Matt Barkley,BUF,QB,5,TEN,22,16,4500,0.18
788,Case Keenum,CLE,QB,1,BAL,3,2,4500,0.18
788,Jeff Driskel,DEN,QB,2,PIT,6,13,4100,0.18
788,Brian Hoyer,NE,QB,3,LV,23,9,4200,0.18
788,Clayton Thorson,NYG,QB,15,CLE,23,28,null,0.18
788,Jarrett Stidham,NE,QB,10,BAL,3,12,5000,0.18
798,Alex Smith,WAS,QB,6,NYG,12,5,5000,0.17
798,Case Keenum,CLE,QB,17,PIT,2,2,4400,0.17
798,Matt Schaub,ATL,QB,17,TB,10,14,4200,0.17
798,Geno Smith,SEA,QB,12,PHI,14,12,4200,0.17
798,Geno Smith,SEA,QB,1,ATL,21,25,4000,0.17
798,Logan Woodside,TEN,QB,11,BAL,3,10,4100,0.17
798,Will Grier,CAR,QB,11,DET,27,19,4600,0.17
798,Colt McCoy,NYG,QB,2,CHI,21,11,4100,0.17
798,AJ McCarron,HOU,QB,3,PIT,7,10,4700,0.17
798,Chad Henne,KC,QB,3,BAL,2,3,4100,0.17
798,Tua Tagovailoa,MIA,QB,1,NE,1,1,5200,0.17
809,Brett Rypien,DEN,QB,6,NE,9,16,5200,0.16
809,Mitch Trubisky,CHI,QB,8,NO,24,28,5200,0.16
809,Nick Mullens,SF,QB,8,SEA,32,32,4000,0.16
809,Brett Rypien,DEN,QB,17,LV,27,25,4900,0.16
809,Chad Henne,KC,QB,1,HOU,27,29,4000,0.16
809,Chase Daniel,DET,QB,1,CHI,6,6,5000,0.16
809,Brett Rypien,DEN,QB,10,LV,22,27,4000,0.16
809,Brett Rypien,DEN,QB,9,ATL,28,32,4000,0.16
817,Logan Woodside,TEN,QB,16,GB,14,7,4100,0.15
817,Logan Woodside,TEN,QB,12,IND,3,3,4100,0.15
817,Alex Smith,WAS,QB,9,NYG,18,11,4800,0.15
817,Alex Smith,WAS,QB,7,DAL,31,26,5000,0.15
817,Sean Mannion,MIN,QB,2,IND,16,21,4100,0.15
817,AJ McCarron,HOU,QB,2,BAL,2,2,4700,0.15
817,Brian Hoyer,NE,QB,2,SEA,30,25,4100,0.15
817,Mike Glennon,JAX,QB,3,MIA,27,31,4400,0.15
817,AJ McCarron,HOU,QB,11,NE,10,5,4500,0.15
826,Tim Boyle,GB,QB,12,CHI,6,4,4100,0.14
826,Jameis Winston,NO,QB,5,LAC,18,30,4900,0.14
826,AJ McCarron,HOU,QB,1,KC,11,12,4900,0.14
826,Colt McCoy,NYG,QB,1,PIT,5,4,4000,0.14
826,Andy Dalton,DAL,QB,4,CLE,22,22,4200,0.14
826,Kyle Allen,WAS,QB,4,BAL,8,26,4100,0.14
826,Sean Mannion,MIN,QB,3,TEN,18,13,4200,0.14
826,Brett Rypien,DEN,QB,15,BUF,18,23,4800,0.14
834,Mason Rudolph,PIT,QB,6,CLE,25,24,4800,0.13
834,Logan Woodside,TEN,QB,17,HOU,30,23,4300,0.13
834,Mason Rudolph,PIT,QB,5,PHI,17,9,4600,0.13
834,Alex Smith,WAS,QB,5,LAR,7,13,4400,0.13
834,Andy Dalton,DAL,QB,5,NYG,11,6,4100,0.13
834,Brian Hoyer,NE,QB,1,MIA,32,31,4000,0.13
834,Jameis Winston,NO,QB,4,DET,28,24,4700,0.13
834,Brett Rypien,DEN,QB,7,KC,8,9,4800,0.13
834,Tim Boyle,GB,QB,11,IND,2,1,4100,0.13
834,Case Keenum,CLE,QB,3,WAS,13,28,4800,0.13
844,Logan Woodside,TEN,QB,6,HOU,20,15,4100,0.12
844,Jameis Winston,NO,QB,8,CHI,5,2,5000,0.12
844,Jameis Winston,NO,QB,9,TB,4,2,5000,0.12
844,Tua Tagovailoa,MIA,QB,5,SF,2,11,5400,0.12
844,Sean Mannion,MIN,QB,1,GB,12,5,4000,0.12
844,Nate Sudfeld,PHI,QB,1,WAS,28,24,4000,0.12
844,Jalen Hurts,PHI,QB,4,SF,2,5,4100,0.12
844,Nick Mullens,SF,QB,7,NE,9,6,4000,0.12
844,Geno Smith,SEA,QB,2,NE,1,1,4100,0.12
844,Geno Smith,SEA,QB,3,DAL,27,20,4200,0.12
854,Dwayne Haskins,WAS,QB,10,DET,25,20,5000,0.11
854,Jameis Winston,NO,QB,10,SF,9,15,5100,0.11
854,Matt Barkley,BUF,QB,9,SEA,31,31,4500,0.11
854,Robert Griffin III,BAL,QB,4,WAS,12,19,4300,0.11
854,Matt Barkley,BUF,QB,4,LV,20,5,4600,0.11
854,PJ Walker,CAR,QB,7,NO,26,29,4600,0.11
854,Jameis Winston,NO,QB,7,CAR,11,4,4400,0.11
854,Matt Barkley,BUF,QB,7,NYJ,20,14,4000,0.11
854,Mason Rudolph,PIT,QB,7,TEN,25,25,4100,0.11
854,Mike Glennon,JAX,QB,7,LAC,21,30,4500,0.11
854,Tim Boyle,GB,QB,2,DET,26,26,4100,0.11
865,Ben DiNucci,DAL,QB,6,ARI,13,13,4500,0.1
865,Jacoby Brissett,IND,QB,8,DET,21,16,4500,0.1
865,Robert Griffin III,BAL,QB,5,CIN,16,8,4400,0.1
865,Tim Boyle,GB,QB,1,MIN,10,8,4500,0.1
865,Joe Flacco,NYJ,QB,4,DEN,17,23,4700,0.1
865,Jacoby Brissett,IND,QB,4,CHI,6,2,4900,0.1
865,Mike Glennon,JAX,QB,11,PIT,4,4,4600,0.1
865,Tim Boyle,GB,QB,3,NO,21,23,4100,0.1
865,Tua Tagovailoa,MIA,QB,2,BUF,4,4,5200,0.1
865,Josh Rosen,SF,QB,17,SEA,21,27,4100,0.1
875,Matt Barkley,BUF,QB,6,KC,12,9,4100,0.09
875,Jacoby Brissett,IND,QB,6,CIN,14,6,4500,0.09
875,Robert Griffin III,BAL,QB,6,PHI,21,12,4100,0.09
875,Nick Mullens,SF,QB,6,LAR,3,8,5200,0.09
875,Matt Barkley,BUF,QB,8,NE,12,4,4100,0.09
875,Case Keenum,CLE,QB,8,LV,26,29,4200,0.09
875,Joe Flacco,NYJ,QB,8,KC,9,9,4500,0.09
875,Robert Griffin III,BAL,QB,8,PIT,7,6,4100,0.09
875,Chris Streveler,ARI,QB,17,LAR,1,1,4700,0.09
875,Chad Henne,KC,QB,9,CAR,12,8,4100,0.09
875,Matt Schaub,ATL,QB,5,CAR,10,4,4600,0.09
875,Chad Henne,KC,QB,5,LV,22,12,4100,0.09
875,Jacoby Brissett,IND,QB,5,CLE,30,30,4800,0.09
875,Tua Tagovailoa,MIA,QB,4,SEA,31,31,5400,0.09
875,Case Keenum,CLE,QB,7,CIN,18,11,4100,0.09
875,Ben DiNucci,DAL,QB,7,WAS,14,22,4100,0.09
875,Matt Moore,KC,QB,4,NE,10,14,null,0.09
892,Case Keenum,CLE,QB,6,PIT,8,9,4700,0.08
892,Jarrett Stidham,NE,QB,6,DEN,15,26,5400,0.08
892,Chad Henne,KC,QB,8,NYJ,20,13,4100,0.08
892,Matt Barkley,BUF,QB,10,ARI,17,16,4200,0.08
892,Jacoby Brissett,IND,QB,9,BAL,5,19,4400,0.08
892,Blaine Gabbert,TB,QB,5,CHI,4,2,4200,0.08
892,Ryan Finley,CIN,QB,5,BAL,8,24,4300,0.08
892,AJ McCarron,HOU,QB,5,JAX,25,20,4800,0.08
892,Marcus Mariota,LV,QB,5,KC,3,5,4400,0.08
892,Logan Woodside,TEN,QB,5,BUF,18,24,4300,0.08
892,Case Keenum,CLE,QB,5,IND,1,1,4200,0.08
892,Colt McCoy,NYG,QB,5,DAL,31,29,4200,0.08
892,Jarrett Stidham,NE,QB,4,KC,3,18,null,0.08
892,Jarrett Stidham,NE,QB,7,SF,7,15,5000,0.08
892,Chris Streveler,ARI,QB,2,WAS,8,7,4000,0.08
892,Sean Mannion,MIN,QB,16,NO,6,6,null,0.08
892,C.J. Beathard,SF,QB,9,GB,18,10,5000,0.08
892,Joe Flacco,NYJ,QB,15,LAR,1,1,4400,0.08
910,Ryan Finley,CIN,QB,6,IND,1,1,4100,0.07
910,Chase Daniel,DET,QB,6,JAX,28,25,4100,0.07
910,Tua Tagovailoa,MIA,QB,6,NYJ,23,17,5400,0.07
910,Ryan Finley,CIN,QB,8,TEN,22,19,4600,0.07
910,Logan Woodside,TEN,QB,8,CIN,23,18,4200,0.07
910,Blaine Gabbert,TB,QB,8,NYG,17,11,4100,0.07
910,Mason Rudolph,PIT,QB,8,BAL,6,21,4100,0.07
910,Jacoby Brissett,IND,QB,10,TEN,21,21,4400,0.07
910,Logan Woodside,TEN,QB,10,IND,2,1,4100,0.07
910,Case Keenum,CLE,QB,10,HOU,31,28,5000,0.07
910,Robert Griffin III,BAL,QB,10,NE,10,3,4100,0.07
910,Tyrod Taylor,LAC,QB,10,MIA,11,14,5300,0.07
910,Robert Griffin III,BAL,QB,9,IND,2,1,4100,0.07
910,Tyrod Taylor,LAC,QB,9,LV,20,25,4200,0.07
910,Mason Rudolph,PIT,QB,9,DAL,27,18,4200,0.07
910,Sean Mannion,MIN,QB,5,SEA,29,31,4600,0.07
910,Mike Glennon,JAX,QB,5,HOU,26,14,4400,0.07
910,Mike White,NYJ,QB,5,ARI,13,19,null,0.07
910,Ryan Finley,CIN,QB,4,JAX,23,27,4400,0.07
910,Case Keenum,CLE,QB,4,DAL,29,30,4600,0.07
910,John Wolford,LAR,QB,4,NYG,17,11,4400,0.07
910,Matt Schaub,ATL,QB,4,GB,23,19,4800,0.07
910,Chase Daniel,DET,QB,7,ATL,32,32,4200,0.07
910,Ryan Finley,CIN,QB,7,CLE,22,16,4500,0.07
910,Blaine Gabbert,TB,QB,7,LV,24,23,4100,0.07
935,Matt Schaub,ATL,QB,6,MIN,29,20,4800,0.06
935,Colt McCoy,NYG,QB,6,WAS,18,27,4100,0.06
935,Blaine Gabbert,TB,QB,6,GB,16,13,4400,0.06
935,Matt Schaub,ATL,QB,8,CAR,12,5,4500,0.06
935,PJ Walker,CAR,QB,8,ATL,32,32,4700,0.06
935,Chase Daniel,DET,QB,8,IND,1,1,4100,0.06
935,Garrett Gilbert,DAL,QB,8,PHI,18,20,4600,0.06
935,Ryan Finley,CIN,QB,10,PIT,7,5,4300,0.06
935,Matt Schaub,ATL,QB,9,DEN,13,23,4600,0.06
935,AJ McCarron,HOU,QB,9,JAX,29,29,4900,0.06
935,Logan Woodside,TEN,QB,9,CHI,7,5,4100,0.06
935,Colt McCoy,NYG,QB,9,WAS,6,12,4100,0.06
935,Geno Smith,SEA,QB,5,MIN,28,16,4300,0.06
935,Chase Daniel,DET,QB,4,NO,27,28,4700,0.06
935,Blaine Gabbert,TB,QB,4,LAC,7,18,4500,0.06
935,Colt McCoy,NYG,QB,4,LAR,15,21,4100,0.06
935,Mike Glennon,JAX,QB,4,CIN,11,7,4300,0.06
935,Matt Schaub,ATL,QB,7,DET,19,17,4700,0.06
935,Logan Woodside,TEN,QB,7,PIT,4,5,4100,0.06
954,Chad Henne,KC,QB,6,BUF,23,28,4200,0.05
954,AJ McCarron,HOU,QB,6,TEN,17,14,4800,0.05
954,John Wolford,LAR,QB,6,SF,7,16,4300,0.05
954,John Wolford,LAR,QB,8,MIA,10,10,4100,0.05
954,Colt McCoy,NYG,QB,8,TB,3,2,4100,0.05
954,Blaine Gabbert,TB,QB,10,CAR,12,11,4000,0.05
954,AJ McCarron,HOU,QB,10,CLE,23,23,4800,0.05
954,Colt McCoy,NYG,QB,10,PHI,13,13,4000,0.05
954,John Wolford,LAR,QB,10,SEA,32,32,4000,0.05
954,Blaine Gabbert,TB,QB,9,NO,21,27,4000,0.05
954,John Wolford,LAR,QB,5,WAS,12,22,4400,0.05
954,Will Grier,CAR,QB,1,LV,25,26,4600,0.05
954,AJ McCarron,HOU,QB,4,MIN,30,12,4800,0.05
954,Marcus Mariota,LV,QB,4,BUF,21,23,4700,0.05
954,Chad Henne,KC,QB,4,NE,10,14,null,0.05
954,Colt McCoy,NYG,QB,7,PHI,20,19,4000,0.05
954,AJ McCarron,HOU,QB,7,GB,16,10,4700,0.05
954,Chad Henne,KC,QB,7,DEN,13,24,4000,0.05
954,Mike White,NYJ,QB,2,SF,18,29,4000,0.05
973,PJ Walker,CAR,QB,6,CHI,5,2,4300,0.04
973,Sean Mannion,MIN,QB,6,ATL,32,32,4600,0.04
973,Mike Glennon,JAX,QB,6,DET,27,23,4500,0.04
973,Mike White,NYJ,QB,6,MIA,13,18,null,0.04
973,Tim Boyle,GB,QB,8,MIN,31,26,4100,0.04
973,Sean Mannion,MIN,QB,8,GB,17,14,4300,0.04
973,PJ Walker,CAR,QB,10,TB,8,6,4700,0.04
973,Sean Mannion,MIN,QB,10,CHI,5,3,4100,0.04
973,Sean Mannion,MIN,QB,9,DET,23,20,4000,0.04
973,Tyler Bray,CHI,QB,9,TEN,25,21,null,0.04
973,Sean Mannion,MIN,QB,4,HOU,26,15,4300,0.04
973,Easton Stick,LAC,QB,4,TB,3,4,4000,0.04
973,C.J. Beathard,SF,QB,4,PHI,19,17,4700,0.04
973,Tim Boyle,GB,QB,7,HOU,28,21,4200,0.04
973,John Wolford,LAR,QB,7,CHI,4,1,4000,0.04
988,Geno Smith,SEA,QB,8,SF,2,8,4100,0.03
988,Tim Boyle,GB,QB,10,JAX,30,30,4100,0.03
988,Geno Smith,SEA,QB,10,LAR,1,2,4100,0.03
988,Tim Boyle,GB,QB,9,SF,6,11,4000,0.03
988,Geno Smith,SEA,QB,9,BUF,15,17,4000,0.03
988,Easton Stick,LAC,QB,5,NO,25,29,4000,0.03
988,Geno Smith,SEA,QB,4,MIA,14,29,4400,0.03
988,Tim Boyle,GB,QB,4,ATL,32,32,4300,0.03
988,Geno Smith,SEA,QB,7,ARI,10,7,4100,0.03
988,Mike Glennon,JAX,QB,2,TEN,5,8,4400,0.03
998,Tim Boyle,GB,QB,6,TB,4,4,4100,0.02
998,Chris Streveler,ARI,QB,6,DAL,31,20,4100,0.02
998,Easton Stick,LAC,QB,8,DEN,11,22,4000,0.02
998,Will Grier,CAR,QB,5,ATL,32,32,5000,0.02
998,Chris Streveler,ARI,QB,5,NYJ,19,7,4100,0.02
998,Chris Streveler,ARI,QB,4,CAR,13,3,4100,0.02
998,Chris Streveler,ARI,QB,7,SEA,29,31,4000,0.02
998,Will Grier,CAR,QB,3,LAC,9,26,4400,0.02
1006,Will Grier,CAR,QB,4,ARI,9,8,4800,0.01
1007,Bryce Perkins,LAR,QB,14,NE,8,5,null,0
1007,Brian Hoyer,NE,QB,14,LAR,1,2,4000,0
1007,Will Grier,CAR,QB,14,DEN,15,18,4400,0
1007,Tyler Bray,CHI,QB,14,HOU,27,21,null,0
1007,Joe Burrow,CIN,QB,14,DAL,31,24,4000,0
1007,Dak Prescott,DAL,QB,14,CIN,23,17,4000,0
1007,Ben DiNucci,DAL,QB,14,CIN,23,17,4800,0
1007,David Blough,DET,QB,14,GB,14,8,4000,0
1007,Jordan Love,GB,QB,14,DET,29,22,4000,0
1007,Jake Luton,JAX,QB,14,TEN,25,28,4700,0
1007,Brett Hundley,ARI,QB,14,NYG,9,6,4000,0
1007,Chris Streveler,ARI,QB,14,NYG,9,6,4900,0
1007,Jake Browning,MIN,QB,14,TB,12,16,null,0
1007,Nate Stanley,MIN,QB,14,TB,12,16,null,0
1007,Ryan Griffin,TB,QB,14,MIN,22,14,4000,0
1007,Jacob Eason,IND,QB,14,LV,24,23,4000,0
1007,Nathan Peterman,LV,QB,14,IND,5,4,4000,0
1007,James Morgan,NYJ,QB,14,SEA,28,31,4000,0
1007,Kurt Benkert,ATL,QB,14,LAC,19,27,null,0
1007,Easton Stick,LAC,QB,14,ATL,26,32,4000,0
1007,Drew Brees,NO,QB,14,PHI,16,13,6100,0
1007,Nate Sudfeld,PHI,QB,14,NO,3,3,4000,0
1007,Jimmy Garoppolo,SF,QB,14,WAS,7,11,5000,0
1007,Kyle Allen,WAS,QB,14,SF,11,15,4000,0
1007,Steven Montez,WAS,QB,14,SF,11,15,null,0
