Rank,Name,Team,Position,Week,Opponent,UpcomingOpponentRank,UpcomingOpponentPositionRank,DraftKingsSalary,FantasyPointsDraftKings
1007,Davis Webb,BUF,QB,14,PIT,2,2,null,0
1007,Jake Fromm,BUF,QB,14,PIT,2,2,4000,0
1007,Devlin Hodges,PIT,QB,14,BUF,20,26,null,0
1007,Robert Griffin III,BAL,QB,14,CLE,21,26,4900,0
1007,Tyler Huntley,BAL,QB,14,CLE,21,26,null,0
1007,Matt Moore,KC,QB,14,MIA,6,7,null,0
1007,Blake Bortles,DEN,QB,14,CAR,18,19,null,0
1007,Reid Sinnett,MIA,QB,14,KC,10,10,null,0
1007,Clayton Thorson,NYG,QB,14,ARI,17,20,4000,0
1007,Josh Rosen,TB,QB,14,MIN,22,14,null,0
1007,Danny Etling,SEA,QB,14,NYJ,30,30,null,0
1007,Joshua Dobbs,PIT,QB,14,BUF,20,26,4000,0
1007,Kyle Lauletta,CLE,QB,14,BAL,3,13,null,0
1007,Cooper Rush,DAL,QB,14,CIN,23,17,null,0
1007,Josh McCown,HOU,QB,14,CHI,13,9,4000,0
1007,Kyle Sloter,CHI,QB,14,HOU,27,21,null,0
1007,Josh Johnson,SF,QB,14,WAS,7,11,null,0
1007,Jake Dolegala,NE,QB,14,LAR,1,2,null,0
1007,Trevor Siemian,NO,QB,14,PHI,16,13,4000,0
1007,DeShone Kizer,TEN,QB,14,JAX,32,29,null,0
1007,Mike White,NYJ,QB,14,SEA,28,31,null,0
1007,Kevin Hogan,CIN,QB,14,DAL,31,24,null,0
1007,Taylor Heinicke,WAS,QB,14,SF,11,15,null,0
1007,Alex Tanney,NYG,QB,14,ARI,17,20,null,0
1007,Joe Webb,NYG,QB,14,ARI,17,19,null,0
1007,Alex McGough,SEA,QB,14,NYJ,30,30,null,0
1007,Jake Browning,MIN,QB,16,NO,6,6,null,0
1007,Nate Stanley,MIN,QB,16,NO,6,6,null,0
1007,Brett Hundley,ARI,QB,16,SF,8,10,4000,0
1007,Chris Streveler,ARI,QB,16,SF,8,10,4800,0
1007,Jimmy Garoppolo,SF,QB,16,ARI,15,18,5200,0
1007,Nick Mullens,SF,QB,16,ARI,15,18,5000,0
1007,Ryan Griffin,TB,QB,16,DET,31,29,4000,0
1007,Jeff Driskel,DEN,QB,16,LAC,18,26,4400,0
1007,Easton Stick,LAC,QB,16,DEN,22,24,4000,0
1007,Nathan Peterman,LV,QB,16,MIA,4,4,4000,0
1007,James Morgan,NYJ,QB,16,CLE,21,25,4000,0
1007,Robert Griffin III,BAL,QB,16,NYG,11,4,4100,0
1007,Trace McSorley,BAL,QB,16,NYG,11,4,4100,0
1007,Joe Burrow,CIN,QB,16,HOU,29,22,4000,0
1007,Tyler Bray,CHI,QB,16,JAX,31,30,null,0
1007,Jake Luton,JAX,QB,16,CHI,13,11,4300,0
1007,Kurt Benkert,ATL,QB,16,KC,12,15,null,0
1007,Jacob Eason,IND,QB,16,PIT,2,2,4000,0
1007,Devlin Hodges,PIT,QB,16,IND,8,6,null,0
1007,Will Grier,CAR,QB,16,WAS,3,5,4300,0
1007,Alex Smith,WAS,QB,16,CAR,19,20,5200,0
1007,Kyle Allen,WAS,QB,16,CAR,19,20,4000,0
1007,Bryce Perkins,LAR,QB,16,SEA,23,28,null,0
1007,Dak Prescott,DAL,QB,16,PHI,17,17,4000,0
1007,Ben DiNucci,DAL,QB,16,PHI,17,17,4800,0
1007,Nate Sudfeld,PHI,QB,16,DAL,28,21,4000,0
1007,Jordan Love,GB,QB,16,TEN,24,27,4000,0
1007,Davis Webb,BUF,QB,16,NE,4,3,null,0
1007,Jake Fromm,BUF,QB,16,NE,4,3,4000,0
1007,Brian Hoyer,NE,QB,16,BUF,16,19,4000,0
1007,Matt Moore,KC,QB,16,ATL,26,32,null,0
1007,Blake Bortles,DEN,QB,16,LAC,18,26,null,0
1007,Reid Sinnett,MIA,QB,16,LV,27,23,null,0
1007,Kyle Lauletta,CLE,QB,16,NYJ,30,29,null,0
1007,Clayton Thorson,NYG,QB,16,BAL,7,16,4000,0
1007,Josh McCown,HOU,QB,16,CIN,20,12,4000,0
1007,Kyle Sloter,CHI,QB,16,JAX,31,30,null,0
1007,Joshua Dobbs,PIT,QB,16,IND,8,6,4000,0
1007,Danny Etling,SEA,QB,16,LAR,1,1,null,0
1007,Cooper Rush,DAL,QB,16,PHI,17,17,null,0
1007,Josh Johnson,SF,QB,16,ARI,15,18,null,0
1007,Jake Dolegala,NE,QB,16,BUF,16,19,null,0
1007,Mike White,NYJ,QB,16,CLE,21,25,null,0
1007,DeShone Kizer,TEN,QB,16,GB,14,7,null,0
1007,Kevin Hogan,CIN,QB,16,HOU,29,22,4000,0
1007,Alex Tanney,NYG,QB,16,BAL,7,16,null,0
1007,Joe Webb,NYG,QB,16,BAL,7,7,4000,0
1007,Alex McGough,SEA,QB,16,LAR,1,1,null,0
1007,Jordan Ta'amu,DET,QB,16,TB,14,16,null,0
1007,Kyle Shurmur,CIN,QB,16,HOU,29,22,null,0
1007,Trevor Siemian,NO,QB,16,MIN,24,13,null,0
1007,Drew Stanton,TB,QB,16,DET,31,29,null,0
1007,Jake Fromm,BUF,QB,6,KC,12,9,4000,0
1007,Will Grier,CAR,QB,6,CHI,5,2,4500,0
1007,Jacob Eason,IND,QB,6,CIN,14,6,4000,0
1007,Jake Luton,JAX,QB,6,DET,27,23,4000,0
1007,Dwayne Haskins,WAS,QB,6,NYG,12,5,5000,0
1007,Trace McSorley,BAL,QB,6,PHI,21,12,4000,0
1007,Nate Sudfeld,PHI,QB,6,BAL,3,10,4000,0
1007,Jordan Love,GB,QB,6,TB,4,4,4000,0
1007,Ryan Griffin,TB,QB,6,GB,16,13,4000,0
1007,C.J. Beathard,SF,QB,6,LAR,3,8,5200,0
1007,Brett Hundley,ARI,QB,6,DAL,31,20,4900,0
1007,Dak Prescott,DAL,QB,6,ARI,13,13,4000,0
1007,Davis Webb,BUF,QB,6,KC,12,9,null,0
1007,Matt Moore,KC,QB,6,BUF,23,28,null,0
1007,Jordan Ta'amu,KC,QB,6,BUF,23,28,null,0
1007,Tyler Bray,CHI,QB,6,CAR,7,3,null,0
1007,Brandon Allen,CIN,QB,6,IND,1,1,null,0
1007,David Blough,DET,QB,6,JAX,28,25,null,0
1007,Kurt Benkert,ATL,QB,6,MIN,29,20,null,0
1007,Jake Browning,MIN,QB,6,ATL,32,32,null,0
1007,Nate Stanley,MIN,QB,6,ATL,32,32,null,0
1007,Steven Montez,WAS,QB,6,NYG,12,5,null,0
1007,Tyler Huntley,BAL,QB,6,PHI,21,12,null,0
1007,Josh McCown,PHI,QB,6,BAL,3,10,null,0
1007,Joshua Dobbs,PIT,QB,6,CLE,25,24,4000,0
1007,Trevor Siemian,TEN,QB,6,HOU,20,15,null,0
1007,Josh Rosen,TB,QB,6,GB,16,13,null,0
1007,Bryce Perkins,LAR,QB,6,SF,7,16,null,0
1007,Devlin Hodges,PIT,QB,6,CLE,25,24,null,0
1007,Joe Webb,DET,QB,6,JAX,28,19,null,0
1007,Clayton Thorson,NYG,QB,6,WAS,18,27,null,0
1007,Jeff Driskel,DEN,QB,6,NE,9,16,4900,0
1007,Brian Hoyer,NE,QB,6,DEN,15,26,5200,0
1007,Jake Dolegala,NE,QB,6,DEN,15,26,null,0
1007,Reid Sinnett,MIA,QB,6,NYJ,23,17,null,0
1007,David Fales,NYJ,QB,6,MIA,13,18,null,0
1007,Sam Darnold,NYJ,QB,6,MIA,13,18,5200,0
1007,James Morgan,NYJ,QB,6,MIA,13,18,4000,0
1007,Garrett Gilbert,DAL,QB,6,ARI,13,13,null,0
1007,Kyle Lauletta,CLE,QB,6,PIT,8,9,null,0
1007,Kurt Benkert,ATL,QB,8,CAR,12,5,null,0
1007,Will Grier,CAR,QB,8,ATL,32,32,4900,0
1007,Davis Webb,BUF,QB,8,NE,12,4,null,0
1007,Jake Fromm,BUF,QB,8,NE,12,4,4000,0
1007,Brian Hoyer,NE,QB,8,BUF,16,17,4200,0
1007,Marcus Mariota,LV,QB,8,CLE,25,25,4600,0
1007,Nathan Peterman,LV,QB,8,CLE,25,25,4400,0
1007,David Blough,DET,QB,8,IND,1,1,4000,0
1007,Jacob Eason,IND,QB,8,DET,21,16,4000,0
1007,Jordan Love,GB,QB,8,MIN,31,26,4000,0
1007,Jake Browning,MIN,QB,8,GB,17,14,null,0
1007,Nate Stanley,MIN,QB,8,GB,17,14,null,0
1007,James Morgan,NYJ,QB,8,KC,9,9,4000,0
1007,Bryce Perkins,LAR,QB,8,MIA,10,10,null,0
1007,Tyler Bray,CHI,QB,8,NO,24,28,null,0
1007,C.J. Beathard,SF,QB,8,SEA,32,32,5000,0
1007,Andy Dalton,DAL,QB,8,PHI,18,20,5400,0
1007,Dak Prescott,DAL,QB,8,PHI,18,20,4000,0
1007,Nate Sudfeld,PHI,QB,8,DAL,30,23,4000,0
1007,Ryan Griffin,TB,QB,8,NYG,17,11,4000,0
1007,Matt Moore,KC,QB,8,NYJ,20,13,null,0
1007,Jake Dolegala,NE,QB,8,BUF,16,17,null,0
1007,Brandon Allen,CIN,QB,8,TEN,22,19,null,0
1007,Trevor Siemian,TEN,QB,8,CIN,23,18,null,0
1007,Reid Sinnett,MIA,QB,8,LAR,3,7,null,0
1007,Danny Etling,SEA,QB,8,SF,2,8,null,0
1007,Josh McCown,PHI,QB,8,DAL,30,23,null,0
1007,Josh Rosen,TB,QB,8,NYG,17,11,null,0
1007,Clayton Thorson,NYG,QB,8,TB,3,2,null,0
1007,Trace McSorley,BAL,QB,8,PIT,7,6,4000,0
1007,Tyler Huntley,BAL,QB,8,PIT,7,6,null,0
1007,Joshua Dobbs,PIT,QB,8,BAL,6,21,4000,0
1007,Devlin Hodges,PIT,QB,8,BAL,6,21,null,0
1007,Mike White,NYJ,QB,8,KC,9,9,null,0
1007,Jeff Driskel,DEN,QB,8,LAC,19,30,4000,0
1007,Tyrod Taylor,LAC,QB,8,DEN,11,22,4100,0
1007,Kyle Lauletta,CLE,QB,8,LV,26,29,null,0
1007,Blake Bortles,DEN,QB,8,LAC,19,30,null,0
1007,Cooper Rush,DAL,QB,8,PHI,18,20,null,0
1007,Kurt Benkert,ATL,QB,13,NO,5,4,null,0
1007,Drew Brees,NO,QB,13,ATL,26,31,6100,0
1007,Tyler Bray,CHI,QB,13,DET,29,25,5000,0
1007,David Blough,DET,QB,13,CHI,9,6,4000,0
1007,Jacob Eason,IND,QB,13,HOU,28,22,4000,0
1007,Joe Burrow,CIN,QB,13,MIA,8,9,4000,0
1007,Jake Luton,JAX,QB,13,MIN,25,18,4600,0
1007,Jake Browning,MIN,QB,13,JAX,32,30,null,0
1007,Nate Stanley,MIN,QB,13,JAX,32,30,null,0
1007,Nathan Peterman,LV,QB,13,NYJ,27,29,4100,0
1007,James Morgan,NYJ,QB,13,LV,24,24,4000,0
1007,Brett Hundley,ARI,QB,13,LAR,1,2,4000,0
1007,Chris Streveler,ARI,QB,13,LAR,1,2,4800,0
1007,Bryce Perkins,LAR,QB,13,ARI,16,17,null,0
1007,Daniel Jones,NYG,QB,13,SEA,31,32,5500,0
1007,Jordan Love,GB,QB,13,PHI,14,12,4000,0
1007,Nate Sudfeld,PHI,QB,13,GB,17,8,4000,0
1007,Easton Stick,LAC,QB,13,NE,12,7,4000,0
1007,Brian Hoyer,NE,QB,13,LAC,20,26,4000,0
1007,Jeff Driskel,DEN,QB,13,KC,11,13,4600,0
1007,Davis Webb,BUF,QB,13,SF,8,9,null,0
1007,Jake Fromm,BUF,QB,13,SF,8,9,4000,0
1007,Jimmy Garoppolo,SF,QB,13,BUF,20,26,5500,0
1007,Matt Moore,KC,QB,13,DEN,15,16,null,0
1007,Reid Sinnett,MIA,QB,13,CIN,23,18,4000,0
1007,Kyle Lauletta,CLE,QB,13,TEN,22,28,null,0
1007,Danny Etling,SEA,QB,13,NYG,10,5,null,0
1007,Blake Bortles,DEN,QB,13,KC,11,13,null,0
1007,Josh McCown,HOU,QB,13,IND,4,3,4000,0
1007,Kyle Sloter,CHI,QB,13,DET,29,25,null,0
1007,Josh Johnson,SF,QB,13,BUF,20,26,null,0
1007,Jake Dolegala,NE,QB,13,LAC,20,26,null,0
1007,Trevor Siemian,NO,QB,13,ATL,26,31,4000,0
1007,Mike White,NYJ,QB,13,LV,24,24,null,0
1007,DeShone Kizer,TEN,QB,13,CLE,19,21,null,0
1007,Kevin Hogan,CIN,QB,13,MIA,8,9,null,0
1007,Kyle Shurmur,DEN,QB,13,KC,11,13,null,0
1007,Joshua Dobbs,PIT,QB,13,WAS,7,10,4000,0
1007,Devlin Hodges,PIT,QB,13,WAS,7,10,null,0
1007,Kyle Allen,WAS,QB,13,PIT,2,1,4200,0
1007,Steven Montez,WAS,QB,13,PIT,2,1,null,0
1007,Robert Griffin III,BAL,QB,13,DAL,31,22,4900,0
1007,Tyler Huntley,BAL,QB,13,DAL,31,22,5100,0
1007,Dak Prescott,DAL,QB,13,BAL,3,12,4000,0
1007,Cooper Rush,DAL,QB,13,BAL,3,12,null,0
1007,Ben DiNucci,DAL,QB,13,BAL,3,12,4800,0
1007,Taylor Heinicke,WAS,QB,13,PIT,2,1,null,0
1007,Alex Tanney,NYG,QB,13,SEA,31,32,null,0
1007,Davis Webb,BUF,QB,17,MIA,6,6,null,0
1007,Jake Fromm,BUF,QB,17,MIA,6,6,4000,0
1007,Ryan Fitzpatrick,MIA,QB,17,BUF,15,17,5300,0
1007,Will Grier,CAR,QB,17,NO,7,9,4400,0
1007,Tyler Bray,CHI,QB,17,GB,11,4,null,0
1007,Jordan Love,GB,QB,17,CHI,13,10,4000,0
1007,Robert Griffin III,BAL,QB,17,CIN,22,13,4200,0
1007,Trace McSorley,BAL,QB,17,CIN,22,13,4200,0
1007,Joe Burrow,CIN,QB,17,BAL,4,15,4000,0
1007,Ben Roethlisberger,PIT,QB,17,CLE,20,26,6500,0
1007,Devlin Hodges,PIT,QB,17,CLE,20,26,null,0
1007,Jake Browning,MIN,QB,17,DET,32,31,null,0
1007,Nate Stanley,MIN,QB,17,DET,32,31,null,0
1007,Jacob Eason,IND,QB,17,JAX,31,30,4000,0
1007,Jake Luton,JAX,QB,17,IND,8,11,4300,0
1007,Patrick Mahomes,KC,QB,17,LAC,18,24,8400,0
1007,Easton Stick,LAC,QB,17,KC,12,16,4000,0
1007,Brian Hoyer,NE,QB,17,NYJ,29,29,4000,0
1007,James Morgan,NYJ,QB,17,NE,9,8,4000,0
1007,Dak Prescott,DAL,QB,17,NYG,14,5,4000,0
1007,Clayton Thorson,NYG,QB,17,DAL,28,20,null,0
1007,Ben DiNucci,DAL,QB,17,NYG,14,5,4700,0
1007,Cooper Rush,DAL,QB,17,NYG,14,5,null,0
1007,Carson Wentz,PHI,QB,17,WAS,3,3,null,0
1007,Kyle Allen,WAS,QB,17,PHI,23,21,null,0
1007,Kurt Benkert,ATL,QB,17,TB,10,14,null,0
1007,Ryan Griffin,TB,QB,17,ATL,24,32,4000,0
1007,Jeff Driskel,DEN,QB,17,LV,27,25,4500,0
1007,Nathan Peterman,LV,QB,17,DEN,19,22,4000,0
1007,Brett Hundley,ARI,QB,17,LAR,1,1,4000,0
1007,Jared Goff,LAR,QB,17,ARI,16,19,5700,0
1007,Bryce Perkins,LAR,QB,17,ARI,16,19,null,0
1007,Jimmy Garoppolo,SF,QB,17,SEA,21,27,5300,0
1007,Nick Mullens,SF,QB,17,SEA,21,27,5000,0
1007,Matt Moore,KC,QB,17,LAC,18,24,null,0
1007,Reid Sinnett,MIA,QB,17,BUF,15,17,null,0
1007,Kyle Sloter,CHI,QB,17,GB,11,4,null,0
1007,Kyle Lauletta,CLE,QB,17,PIT,2,2,null,0
1007,Josh McCown,HOU,QB,17,TEN,26,28,4000,0
1007,Jake Dolegala,NE,QB,17,NYJ,29,29,null,0
1007,Danny Etling,SEA,QB,17,SF,5,7,null,0
1007,Josh Johnson,SF,QB,17,SEA,21,27,null,0
1007,DeShone Kizer,TEN,QB,17,HOU,30,23,null,0
1007,Mike White,NYJ,QB,17,NE,9,8,null,0
1007,Kevin Hogan,CIN,QB,17,BAL,4,15,null,0
1007,Alex Tanney,NYG,QB,17,DAL,28,20,null,0
1007,Alex McGough,SEA,QB,17,SF,5,7,null,0
1007,Jordan Ta'amu,DET,QB,17,MIN,25,12,null,0
1007,Kyle Shurmur,CIN,QB,17,BAL,4,15,null,0
1007,Trevor Siemian,NO,QB,17,CAR,17,18,null,0
1007,Drew Stanton,TB,QB,17,ATL,24,32,null,0
1007,Blake Bortles,LAR,QB,17,ARI,16,19,null,0
1007,Jake Rudock,MIA,QB,17,BUF,15,17,null,0
1007,Dak Prescott,DAL,QB,12,WAS,6,11,4000,0
1007,Ben DiNucci,DAL,QB,12,WAS,6,11,5000,0
1007,Kyle Allen,WAS,QB,12,DAL,29,27,4500,0
1007,Steven Montez,WAS,QB,12,DAL,29,27,null,0
1007,Lamar Jackson,BAL,QB,12,PIT,2,1,6600,0
1007,Trace McSorley,BAL,QB,12,PIT,2,1,4000,0
1007,Tyler Huntley,BAL,QB,12,PIT,2,1,4600,0
1007,Devlin Hodges,PIT,QB,12,BAL,5,14,null,0
1007,Kurt Benkert,ATL,QB,12,LV,23,25,4000,0
1007,Marcus Mariota,LV,QB,12,ATL,30,32,4300,0
1007,Nathan Peterman,LV,QB,12,ATL,30,32,4200,0
1007,Davis Webb,BUF,QB,12,LAC,21,27,null,0
1007,Jake Fromm,BUF,QB,12,LAC,21,27,4000,0
1007,Easton Stick,LAC,QB,12,BUF,20,28,4000,0
1007,Joe Burrow,CIN,QB,12,NYG,14,6,5500,0
1007,Jacob Eason,IND,QB,12,TEN,22,24,4000,0
1007,Gardner Minshew,JAX,QB,12,CLE,18,20,5600,0
1007,Will Grier,CAR,QB,12,MIN,25,18,4600,0
1007,Jake Browning,MIN,QB,12,CAR,17,13,null,0
1007,Nate Stanley,MIN,QB,12,CAR,17,13,null,0
1007,Brett Hundley,ARI,QB,12,NE,12,10,4000,0
1007,Chris Streveler,ARI,QB,12,NE,12,10,5000,0
1007,Brian Hoyer,NE,QB,12,ARI,19,26,4000,0
1007,Tua Tagovailoa,MIA,QB,12,NYJ,28,29,5900,0
1007,James Morgan,NYJ,QB,12,MIA,11,14,4000,0
1007,Jeff Driskel,DEN,QB,12,NO,10,9,4300,0
1007,Drew Lock,DEN,QB,12,NO,10,9,5100,0
1007,Brett Rypien,DEN,QB,12,NO,10,9,4800,0
1007,Drew Brees,NO,QB,12,DEN,15,17,5900,0
1007,Bryce Perkins,LAR,QB,12,SF,8,16,null,0
1007,Ryan Griffin,TB,QB,12,KC,7,11,4000,0
1007,Nick Foles,CHI,QB,12,GB,16,5,5200,0
1007,Jordan Love,GB,QB,12,CHI,6,4,4000,0
1007,Nate Sudfeld,PHI,QB,12,SEA,32,32,4000,0
1007,Matt Moore,KC,QB,12,TB,9,8,null,0
1007,Joshua Dobbs,PIT,QB,12,BAL,5,14,4000,0
1007,Clayton Thorson,NYG,QB,12,CIN,24,19,null,0
1007,Josh Rosen,TB,QB,12,KC,7,11,null,0
1007,Danny Etling,SEA,QB,12,PHI,14,12,null,0
1007,Kyle Lauletta,CLE,QB,12,JAX,31,30,null,0
1007,Blake Bortles,DEN,QB,12,NO,10,9,null,0
1007,Cooper Rush,DAL,QB,12,WAS,6,11,null,0
1007,Josh McCown,HOU,QB,12,DET,26,17,4000,0
1007,Kyle Sloter,CHI,QB,12,GB,16,5,null,0
1007,Josh Johnson,SF,QB,12,LAR,1,2,null,0
1007,Jake Dolegala,NE,QB,12,ARI,19,26,null,0
1007,Trevor Siemian,NO,QB,12,DEN,15,17,4000,0
1007,DeShone Kizer,TEN,QB,12,IND,3,3,null,0
1007,Mike White,NYJ,QB,12,MIA,11,14,4000,0
1007,Kevin Hogan,CIN,QB,12,NYG,null,null,null,0
1007,Jacob Eason,IND,QB,10,TEN,21,21,4000,0
1007,Will Grier,CAR,QB,10,TB,8,6,4400,0
1007,Ryan Griffin,TB,QB,10,CAR,12,11,4000,0
1007,David Blough,DET,QB,10,WAS,6,9,4000,0
1007,Kyle Allen,WAS,QB,10,DET,25,20,4800,0
1007,Steven Montez,WAS,QB,10,DET,25,20,null,0
1007,Jordan Love,GB,QB,10,JAX,30,30,4000,0
1007,Gardner Minshew,JAX,QB,10,GB,14,8,5500,0
1007,Nate Sudfeld,PHI,QB,10,NYG,15,10,4000,0
1007,Devlin Hodges,PIT,QB,10,CIN,24,17,null,0
1007,Brett Hundley,ARI,QB,10,BUF,19,19,4000,0
1007,Chris Streveler,ARI,QB,10,BUF,19,19,4000,0
1007,Davis Webb,BUF,QB,10,ARI,17,16,null,0
1007,Jake Fromm,BUF,QB,10,ARI,17,16,4000,0
1007,Jeff Driskel,DEN,QB,10,LV,22,27,4000,0
1007,Marcus Mariota,LV,QB,10,DEN,18,24,4500,0
1007,Nathan Peterman,LV,QB,10,DEN,18,24,4300,0
1007,Bryce Perkins,LAR,QB,10,SEA,32,32,null,0
1007,Jimmy Garoppolo,SF,QB,10,NO,16,18,5300,0
1007,Trace McSorley,BAL,QB,10,NE,10,3,4000,0
1007,Tyler Huntley,BAL,QB,10,NE,10,3,null,0
1007,Brian Hoyer,NE,QB,10,BAL,3,12,4100,0
1007,Tyler Bray,CHI,QB,10,MIN,31,28,4100,0
1007,Mitch Trubisky,CHI,QB,10,MIN,31,28,4600,0
1007,Jake Browning,MIN,QB,10,CHI,5,3,null,0
1007,Nate Stanley,MIN,QB,10,CHI,5,3,null,0
1007,Trevor Siemian,TEN,QB,10,IND,2,1,null,0
1007,Josh Rosen,TB,QB,10,CAR,12,11,null,0
1007,Clayton Thorson,NYG,QB,10,PHI,13,13,null,0
1007,Brandon Allen,CIN,QB,10,PIT,7,5,null,0
1007,Joshua Dobbs,PIT,QB,10,CIN,24,17,4000,0
1007,Danny Etling,SEA,QB,10,LAR,1,2,null,0
1007,Easton Stick,LAC,QB,10,MIA,11,14,4000,0
1007,Reid Sinnett,MIA,QB,10,LAC,20,29,null,0
1007,Kyle Lauletta,CLE,QB,10,HOU,31,28,null,0
1007,Blake Bortles,DEN,QB,10,LV,22,27,null,0
1007,Josh McCown,HOU,QB,10,CLE,23,23,null,0
1007,Kyle Sloter,CHI,QB,10,MIN,31,28,null,0
1007,Josh Johnson,SF,QB,10,NO,16,18,null,0
1007,Jordan Love,GB,QB,9,SF,6,11,4000,0
1007,Jimmy Garoppolo,SF,QB,9,GB,18,10,5300,0
1007,Kurt Benkert,ATL,QB,9,DEN,13,23,null,0
1007,Jeff Driskel,DEN,QB,9,ATL,28,32,4000,0
1007,Davis Webb,BUF,QB,9,SEA,31,31,null,0
1007,Jake Fromm,BUF,QB,9,SEA,31,31,4000,0
1007,Trace McSorley,BAL,QB,9,IND,2,1,4000,0
1007,Tyler Huntley,BAL,QB,9,IND,2,1,null,0
1007,Jacob Eason,IND,QB,9,BAL,5,19,4000,0
1007,Gardner Minshew,JAX,QB,9,HOU,30,26,5800,0
1007,PJ Walker,CAR,QB,9,KC,3,6,4800,0
1007,Will Grier,CAR,QB,9,KC,3,6,4500,0
1007,David Blough,DET,QB,9,MIN,32,28,4000,0
1007,Jake Browning,MIN,QB,9,DET,23,20,null,0
1007,Nate Stanley,MIN,QB,9,DET,23,20,null,0
