Rank,Name,Team,Position,Week,Opponent,UpcomingOpponentRank,UpcomingOpponentPositionRank,DraftKingsSalary,FantasyPointsDraftKings
1007,Mitch Trubisky,CHI,QB,9,TEN,25,21,4500,0
1007,Dwayne Haskins,WAS,QB,9,NYG,18,11,4800,0
1007,Steven Montez,WAS,QB,9,NYG,18,11,null,0
1007,Easton Stick,LAC,QB,9,LV,20,25,4000,0
1007,Marcus Mariota,LV,QB,9,LAC,19,30,4600,0
1007,Nathan Peterman,LV,QB,9,LAC,19,30,4400,0
1007,Brett Hundley,ARI,QB,9,MIA,9,9,4000,0
1007,Chris Streveler,ARI,QB,9,MIA,9,9,4100,0
1007,Andy Dalton,DAL,QB,9,PIT,8,7,5200,0
1007,Dak Prescott,DAL,QB,9,PIT,8,7,4000,0
1007,Ben DiNucci,DAL,QB,9,PIT,8,7,4800,0
1007,Devlin Hodges,PIT,QB,9,DAL,27,18,null,0
1007,Ryan Griffin,TB,QB,9,NO,21,27,4000,0
1007,Brian Hoyer,NE,QB,9,NYJ,26,24,4300,0
1007,Sam Darnold,NYJ,QB,9,NE,10,2,5000,0
1007,James Morgan,NYJ,QB,9,NE,10,2,4000,0
1007,Matt Moore,KC,QB,9,CAR,12,8,null,0
1007,Danny Etling,SEA,QB,9,BUF,15,17,null,0
1007,Trevor Siemian,TEN,QB,9,CHI,7,5,null,0
1007,Reid Sinnett,MIA,QB,9,ARI,14,14,null,0
1007,Joshua Dobbs,PIT,QB,9,DAL,27,18,4000,0
1007,Josh Rosen,TB,QB,9,NO,21,27,null,0
1007,Jake Dolegala,NE,QB,9,NYJ,26,24,null,0
1007,Clayton Thorson,NYG,QB,9,WAS,6,12,null,0
1007,Mike White,NYJ,QB,9,NE,10,2,null,0
1007,Blake Bortles,DEN,QB,9,ATL,28,32,null,0
1007,Josh McCown,HOU,QB,9,JAX,29,29,null,0
1007,Ryan Griffin,TB,QB,5,CHI,4,2,4000,0
1007,PJ Walker,CAR,QB,5,ATL,32,32,4700,0
1007,Trace McSorley,BAL,QB,5,CIN,16,8,4000,0
1007,Jake Luton,JAX,QB,5,HOU,26,14,4000,0
1007,Nathan Peterman,LV,QB,5,KC,3,5,4100,0
1007,Brett Hundley,ARI,QB,5,NYJ,19,7,4900,0
1007,Sam Darnold,NYJ,QB,5,ARI,13,19,5500,0
1007,James Morgan,NYJ,QB,5,ARI,13,19,4000,0
1007,Nate Sudfeld,PHI,QB,5,PIT,6,10,4000,0
1007,Jake Fromm,BUF,QB,5,TEN,22,16,4400,0
1007,Dwayne Haskins,WAS,QB,5,LAR,7,13,5100,0
1007,Nick Mullens,SF,QB,5,MIA,21,27,5300,0
1007,Jacob Eason,IND,QB,5,CLE,30,30,4000,0
1007,Ben DiNucci,DAL,QB,5,NYG,11,6,4000,0
1007,Tyrod Taylor,LAC,QB,5,NO,25,29,5100,0
1007,Tyler Bray,CHI,QB,5,TB,5,4,4000,0
1007,Josh Rosen,TB,QB,5,CHI,4,2,null,0
1007,Kurt Benkert,ATL,QB,5,CAR,10,4,null,0
1007,Tyler Huntley,BAL,QB,5,CIN,16,8,null,0
1007,Brandon Allen,CIN,QB,5,BAL,8,24,null,0
1007,Jordan Ta'amu,KC,QB,5,LV,22,12,null,0
1007,David Fales,NYJ,QB,5,ARI,13,19,null,0
1007,Josh McCown,PHI,QB,5,PIT,6,10,null,0
1007,Joshua Dobbs,PIT,QB,5,PHI,17,9,4000,0
1007,Davis Webb,BUF,QB,5,TEN,22,16,null,0
1007,Bryce Perkins,LAR,QB,5,WAS,12,22,null,0
1007,Steven Montez,WAS,QB,5,LAR,7,13,null,0
1007,Garrett Gilbert,CLE,QB,5,IND,1,1,null,0
1007,Jake Browning,MIN,QB,5,SEA,29,31,null,0
1007,Nate Stanley,MIN,QB,5,SEA,29,31,null,0
1007,Danny Etling,SEA,QB,5,MIN,28,16,null,0
1007,Devlin Hodges,PIT,QB,5,PHI,17,9,null,0
1007,Alex McGough,HOU,QB,5,JAX,25,20,null,0
1007,Reid Sinnett,MIA,QB,5,SF,2,11,null,0
1007,Clayton Thorson,NYG,QB,5,DAL,31,29,null,0
1007,Trace McSorley,BAL,QB,1,CLE,20,21,4000,0
1007,Jake Fromm,BUF,QB,1,NYJ,13,17,4100,0
1007,Joe Flacco,NYJ,QB,1,BUF,2,3,4400,0
1007,James Morgan,NYJ,QB,1,BUF,2,3,4000,0
1007,PJ Walker,CAR,QB,1,LV,25,26,4000,0
1007,Marcus Mariota,LV,QB,1,CAR,26,16,4900,0
1007,Jacob Eason,IND,QB,1,JAX,22,19,4000,0
1007,Jake Luton,JAX,QB,1,IND,18,22,4000,0
1007,Jordan Love,GB,QB,1,MIN,10,8,4300,0
1007,Jarrett Stidham,NE,QB,1,MIA,32,31,5200,0
1007,Jalen Hurts,PHI,QB,1,WAS,28,24,5000,0
1007,Alex Smith,WAS,QB,1,PHI,16,14,4900,0
1007,Ryan Griffin,TB,QB,1,NO,15,20,4000,0
1007,Brett Hundley,ARI,QB,1,SF,4,10,4700,0
1007,Chris Streveler,ARI,QB,1,SF,4,10,4000,0
1007,C.J. Beathard,SF,QB,1,ARI,31,32,4000,0
1007,Ben DiNucci,DAL,QB,1,LAR,14,11,4000,0
1007,Kyle Lauletta,ATL,QB,1,SEA,19,15,4000,0
1007,Matt Moore,KC,QB,1,HOU,27,29,4800,0
1007,Jordan Ta'amu,KC,QB,1,HOU,27,29,4000,0
1007,Tyler Huntley,BAL,QB,1,CLE,20,21,4000,0
1007,Garrett Gilbert,CLE,QB,1,BAL,3,2,4000,0
1007,David Fales,NYJ,QB,1,BUF,2,3,4000,0
1007,Mike White,NYJ,QB,1,BUF,2,3,4000,0
1007,Jake Browning,MIN,QB,1,GB,12,5,4000,0
1007,Nate Stanley,MIN,QB,1,GB,12,5,4000,0
1007,Jake Rudock,MIA,QB,1,NE,1,1,null,0
1007,Brandon Allen,CIN,QB,1,LAC,7,7,4000,0
1007,Josh Rosen,TB,QB,1,NO,15,20,4000,0
1007,Cooper Rush,NYG,QB,1,PIT,5,4,4000,0
1007,Joshua Dobbs,PIT,QB,1,NYG,29,30,4000,0
1007,Brett Rypien,DEN,QB,1,TEN,17,18,4000,0
1007,Trevor Siemian,TEN,QB,1,DEN,8,9,4000,0
1007,Danny Etling,SEA,QB,1,ATL,21,25,4100,0
1007,Davis Webb,BUF,QB,1,NYJ,13,17,4000,0
1007,Tyler Bray,CHI,QB,1,DET,30,28,4000,0
1007,Josh McCown,PHI,QB,1,WAS,28,24,null,0
1007,Steven Montez,WAS,QB,1,PHI,16,14,4000,0
1007,Bryce Perkins,LAR,QB,1,DAL,9,13,4000,0
1007,Kurt Benkert,ATL,QB,1,SEA,19,15,4200,0
1007,Chad Kelly,IND,QB,1,JAX,22,19,4000,0
1007,Mike Glennon,JAX,QB,1,IND,18,22,4400,0
1007,DeShone Kizer,LV,QB,1,CAR,26,16,null,0
1007,Devlin Hodges,PIT,QB,1,NYG,29,30,4500,0
1007,Drew Lock,DEN,QB,4,NYJ,16,13,5700,0
1007,James Morgan,NYJ,QB,4,DEN,17,23,4000,0
1007,Brett Hundley,ARI,QB,4,CAR,13,3,4900,0
1007,PJ Walker,CAR,QB,4,ARI,9,8,4500,0
1007,Jacob Eason,IND,QB,4,CHI,6,2,4000,0
1007,Jake Luton,JAX,QB,4,CIN,11,7,4000,0
1007,Ben DiNucci,DAL,QB,4,CLE,22,22,4000,0
1007,Tyrod Taylor,LAC,QB,4,TB,3,4,5700,0
1007,Ryan Griffin,TB,QB,4,LAC,7,18,4000,0
1007,Trace McSorley,BAL,QB,4,WAS,12,19,4000,0
1007,Alex Smith,WAS,QB,4,BAL,8,26,4400,0
1007,Jake Fromm,BUF,QB,4,LV,20,5,4400,0
1007,Nathan Peterman,LV,QB,4,BUF,21,23,4100,0
1007,Nate Sudfeld,PHI,QB,4,SF,2,5,4000,0
1007,Jimmy Garoppolo,SF,QB,4,PHI,19,17,5300,0
1007,Jordan Love,GB,QB,4,ATL,32,32,4500,0
1007,David Fales,NYJ,QB,4,DEN,17,23,null,0
1007,Tyler Bray,CHI,QB,4,IND,1,1,null,0
1007,Brandon Allen,CIN,QB,4,JAX,23,27,null,0
1007,Garrett Gilbert,CLE,QB,4,DAL,29,30,null,0
1007,Jake Browning,MIN,QB,4,HOU,26,15,null,0
1007,Nate Stanley,MIN,QB,4,HOU,26,15,null,0
1007,Danny Etling,SEA,QB,4,MIA,14,29,null,0
1007,Josh Rosen,TB,QB,4,LAC,7,18,null,0
1007,Tyler Huntley,BAL,QB,4,WAS,12,19,null,0
1007,Steven Montez,WAS,QB,4,BAL,8,26,null,0
1007,Bryce Perkins,LAR,QB,4,NYG,17,11,null,0
1007,Davis Webb,BUF,QB,4,LV,20,5,null,0
1007,Josh McCown,PHI,QB,4,SF,2,5,null,0
1007,Kurt Benkert,ATL,QB,4,GB,23,19,null,0
1007,Alex McGough,HOU,QB,4,MIN,30,12,null,0
1007,Reid Sinnett,MIA,QB,4,SEA,31,31,null,0
1007,Blake Bortles,DEN,QB,4,NYJ,16,13,5400,0
1007,Joe Webb,DET,QB,4,NO,27,14,null,0
1007,Clayton Thorson,NYG,QB,4,LAR,15,21,null,0
1007,Jake Rudock,MIA,QB,4,SEA,null,null,null,0
1007,Jordan Ta'amu,KC,QB,4,NE,10,14,null,0
1007,Cam Newton,NE,QB,4,KC,3,18,null,0
1007,Jake Dolegala,NE,QB,4,KC,3,18,null,0
1007,Nate Sudfeld,PHI,QB,7,NYG,15,7,4000,0
1007,Jordan Love,GB,QB,7,HOU,28,21,4000,0
1007,Will Grier,CAR,QB,7,NO,26,29,4800,0
1007,Jake Fromm,BUF,QB,7,NYJ,20,14,4000,0
1007,James Morgan,NYJ,QB,7,BUF,23,28,4000,0
1007,Dak Prescott,DAL,QB,7,WAS,14,22,4000,0
1007,Dwayne Haskins,WAS,QB,7,DAL,31,26,5000,0
1007,Brett Hundley,ARI,QB,7,SEA,29,31,4000,0
1007,Jeff Driskel,DEN,QB,7,KC,8,9,4000,0
1007,Brian Hoyer,NE,QB,7,SF,7,15,4600,0
1007,C.J. Beathard,SF,QB,7,NE,9,6,5000,0
1007,Marcus Mariota,LV,QB,7,TB,2,3,4300,0
1007,Nathan Peterman,LV,QB,7,TB,2,3,4100,0
1007,Ryan Griffin,TB,QB,7,LV,24,23,4000,0
1007,Josh McCown,PHI,QB,7,NYG,15,7,null,0
1007,Kurt Benkert,ATL,QB,7,DET,19,17,null,0
1007,David Blough,DET,QB,7,ATL,32,32,4000,0
1007,Brandon Allen,CIN,QB,7,CLE,22,16,null,0
1007,Davis Webb,BUF,QB,7,NYJ,20,14,null,0
1007,David Fales,NYJ,QB,7,BUF,23,28,null,0
1007,Steven Montez,WAS,QB,7,DAL,31,26,null,0
1007,Danny Etling,SEA,QB,7,ARI,10,7,null,0
1007,Matt Moore,KC,QB,7,DEN,13,24,null,0
1007,Jordan Ta'amu,KC,QB,7,DEN,13,24,null,0
1007,Josh Rosen,TB,QB,7,LV,24,23,null,0
1007,Tyler Bray,CHI,QB,7,LAR,5,11,null,0
1007,Bryce Perkins,LAR,QB,7,CHI,4,1,null,0
1007,Jake Dolegala,NE,QB,7,SF,7,15,null,0
1007,Clayton Thorson,NYG,QB,7,PHI,20,19,null,0
1007,Mike White,NYJ,QB,7,BUF,23,28,4000,0
1007,Joshua Dobbs,PIT,QB,7,TEN,25,25,4000,0
1007,Devlin Hodges,PIT,QB,7,TEN,25,25,null,0
1007,Trevor Siemian,TEN,QB,7,PIT,4,5,null,0
1007,Garrett Gilbert,DAL,QB,7,WAS,14,22,null,0
1007,Jake Luton,JAX,QB,7,LAC,21,30,4000,0
1007,Tyrod Taylor,LAC,QB,7,JAX,27,18,4100,0
1007,Easton Stick,LAC,QB,7,JAX,27,18,4000,0
1007,Kyle Lauletta,CLE,QB,7,CIN,18,11,null,0
1007,Blake Bortles,DEN,QB,7,KC,8,9,4000,0
1007,Brett Hundley,ARI,QB,11,SEA,32,31,4000,0
1007,Chris Streveler,ARI,QB,11,SEA,32,31,4100,0
1007,Trace McSorley,BAL,QB,11,TEN,23,25,4000,0
1007,Tyler Huntley,BAL,QB,11,TEN,23,25,null,0
1007,Teddy Bridgewater,CAR,QB,11,DET,27,19,6400,0
1007,David Blough,DET,QB,11,CAR,22,16,4000,0
1007,Nate Sudfeld,PHI,QB,11,CLE,19,21,4000,0
1007,Brian Hoyer,NE,QB,11,HOU,28,20,4100,0
1007,Jordan Love,GB,QB,11,IND,2,1,4000,0
1007,Jacob Eason,IND,QB,11,GB,13,6,4000,0
1007,Joshua Dobbs,PIT,QB,11,JAX,30,30,4000,0
1007,Gardner Minshew,JAX,QB,11,PIT,4,4,5300,0
1007,Devlin Hodges,PIT,QB,11,JAX,30,30,null,0
1007,Kurt Benkert,ATL,QB,11,NO,12,13,null,0
1007,Drew Brees,NO,QB,11,ATL,31,32,6600,0
1007,Kyle Allen,WAS,QB,11,CIN,25,26,4700,0
1007,Steven Montez,WAS,QB,11,CIN,25,26,null,0
1007,Dak Prescott,DAL,QB,11,MIN,24,17,4000,0
1007,Ben DiNucci,DAL,QB,11,MIN,24,17,5200,0
1007,Jake Browning,MIN,QB,11,DAL,29,24,null,0
1007,Nate Stanley,MIN,QB,11,DAL,29,24,null,0
1007,Marcus Mariota,LV,QB,11,KC,5,9,4300,0
1007,Nathan Peterman,LV,QB,11,KC,5,9,4200,0
1007,Bryce Perkins,LAR,QB,11,TB,5,5,null,0
1007,Ryan Griffin,TB,QB,11,LAR,1,2,4000,0
1007,Matt Moore,KC,QB,11,LV,20,22,null,0
1007,Danny Etling,SEA,QB,11,ARI,17,23,null,0
1007,Brandon Allen,CIN,QB,11,WAS,9,11,null,0
1007,Jeff Driskel,DEN,QB,11,MIA,11,15,4500,0
1007,Reid Sinnett,MIA,QB,11,DEN,16,18,null,0
1007,Easton Stick,LAC,QB,11,NYJ,26,29,4000,0
1007,Sam Darnold,NYJ,QB,11,LAC,21,28,5100,0
1007,James Morgan,NYJ,QB,11,LAC,21,28,4000,0
1007,Josh Rosen,TB,QB,11,LAR,1,2,null,0
1007,Kyle Lauletta,CLE,QB,11,PHI,15,14,null,0
1007,Blake Bortles,DEN,QB,11,MIA,11,15,null,0
1007,Cooper Rush,DAL,QB,11,MIN,24,17,null,0
1007,Josh McCown,HOU,QB,11,NE,10,5,4000,0
1007,Mike White,NYJ,QB,11,LAC,21,28,null,0
1007,Jake Dolegala,NE,QB,11,HOU,28,20,null,0
1007,Trevor Siemian,NO,QB,11,ATL,31,32,null,0
1007,Ben DiNucci,DAL,QB,2,ATL,31,32,4000,0
1007,Jordan Love,GB,QB,2,DET,26,26,4600,0
1007,Jacob Eason,IND,QB,2,MIN,32,31,4000,0
1007,Jake Fromm,BUF,QB,2,MIA,7,27,4300,0
1007,Joe Flacco,NYJ,QB,2,SF,18,29,4500,0
1007,James Morgan,NYJ,QB,2,SF,18,29,4000,0
1007,C.J. Beathard,SF,QB,2,NYJ,23,30,4000,0
1007,Nate Sudfeld,PHI,QB,2,LAR,13,14,4100,0
1007,Will Grier,CAR,QB,2,TB,15,15,4700,0
1007,Ryan Griffin,TB,QB,2,CAR,25,9,4000,0
1007,Jake Luton,JAX,QB,2,TEN,5,8,4000,0
1007,Brett Hundley,ARI,QB,2,WAS,8,7,4900,0
1007,Alex Smith,WAS,QB,2,ARI,19,16,4900,0
1007,Trace McSorley,BAL,QB,2,HOU,28,19,4000,0
1007,Easton Stick,LAC,QB,2,KC,11,21,4000,0
1007,Jarrett Stidham,NE,QB,2,SEA,30,25,5000,0
1007,Marcus Mariota,LV,QB,2,NO,8,21,4700,0
1007,Kyle Lauletta,ATL,QB,2,DAL,12,3,null,0
1007,Brandon Allen,CIN,QB,2,CLE,29,29,null,0
1007,Garrett Gilbert,CLE,QB,2,CIN,6,2,null,0
1007,Cooper Rush,NYG,QB,2,CHI,21,11,null,0
1007,Jake Browning,MIN,QB,2,IND,16,21,null,0
1007,Nate Stanley,MIN,QB,2,IND,16,21,null,0
1007,David Fales,NYJ,QB,2,SF,18,29,null,0
1007,Brett Rypien,DEN,QB,2,PIT,6,13,null,0
1007,Joshua Dobbs,PIT,QB,2,DEN,14,17,4000,0
1007,Josh Rosen,TB,QB,2,CAR,25,9,null,0
1007,Trevor Siemian,TEN,QB,2,JAX,20,10,null,0
1007,Tyler Huntley,BAL,QB,2,HOU,28,19,null,0
1007,Matt Moore,KC,QB,2,LAC,3,12,null,0
1007,Jordan Ta'amu,KC,QB,2,LAC,3,12,null,0
1007,Tyler Bray,CHI,QB,2,NYG,22,24,null,0
1007,Davis Webb,BUF,QB,2,MIA,7,27,null,0
1007,Bryce Perkins,LAR,QB,2,PHI,9,6,null,0
1007,Josh McCown,PHI,QB,2,LAR,13,14,null,0
1007,Steven Montez,WAS,QB,2,ARI,19,16,null,0
1007,Danny Etling,SEA,QB,2,NE,1,1,null,0
1007,Kurt Benkert,ATL,QB,2,DAL,12,3,null,0
1007,Chad Kelly,IND,QB,2,MIN,32,31,null,0
1007,DeShone Kizer,LV,QB,2,NO,8,21,null,0
1007,Devlin Hodges,PIT,QB,2,DEN,14,17,null,0
1007,Alex McGough,HOU,QB,2,BAL,2,2,null,0
1007,Reid Sinnett,MIA,QB,2,BUF,4,4,null,0
1007,Jake Dolegala,NE,QB,2,SEA,30,25,null,0
1007,Jake Luton,JAX,QB,3,MIA,27,31,4000,0
1007,Jake Fromm,BUF,QB,3,LAR,5,7,4200,0
1007,Alex Smith,WAS,QB,3,CLE,29,30,4700,0
1007,Marcus Mariota,LV,QB,3,NE,12,19,4600,0
1007,Jarrett Stidham,NE,QB,3,LV,23,9,5000,0
1007,Jimmy Garoppolo,SF,QB,3,NYG,10,11,5600,0
1007,Nate Sudfeld,PHI,QB,3,CIN,15,4,4100,0
1007,Jacob Eason,IND,QB,3,NYJ,25,22,4000,0
1007,Joe Flacco,NYJ,QB,3,IND,1,1,4600,0
1007,James Morgan,NYJ,QB,3,IND,1,1,4000,0
1007,PJ Walker,CAR,QB,3,LAC,9,26,4100,0
1007,Tyrod Taylor,LAC,QB,3,CAR,19,2,5700,0
1007,Brett Hundley,ARI,QB,3,DET,30,24,5000,0
1007,Drew Lock,DEN,QB,3,TB,8,6,5300,0
1007,Ryan Griffin,TB,QB,3,DEN,17,15,4000,0
1007,Ben DiNucci,DAL,QB,3,SEA,28,31,4000,0
1007,Jordan Love,GB,QB,3,NO,21,23,4300,0
1007,Trace McSorley,BAL,QB,3,KC,11,26,4000,0
1007,Kurt Benkert,ATL,QB,3,CHI,3,3,null,0
1007,Tyler Bray,CHI,QB,3,ATL,32,32,null,0
1007,Davis Webb,BUF,QB,3,LAR,5,7,null,0
1007,Bryce Perkins,LAR,QB,3,BUF,11,12,null,0
1007,Garrett Gilbert,CLE,QB,3,WAS,13,28,null,0
1007,Steven Montez,WAS,QB,3,CLE,29,30,null,0
1007,Jake Browning,MIN,QB,3,TEN,18,13,null,0
1007,Nate Stanley,MIN,QB,3,TEN,18,13,null,0
1007,Trevor Siemian,TEN,QB,3,MIN,31,21,null,0
1007,Cooper Rush,NYG,QB,3,SF,4,18,null,0
1007,Brandon Allen,CIN,QB,3,PHI,22,14,null,0
1007,Josh McCown,PHI,QB,3,CIN,15,4,null,0
1007,Joshua Dobbs,PIT,QB,3,HOU,26,17,4000,0
1007,Chad Kelly,IND,QB,3,NYJ,25,22,null,0
1007,David Fales,NYJ,QB,3,IND,1,1,null,0
1007,Mike White,NYJ,QB,3,IND,1,1,4000,0
1007,Josh Rosen,TB,QB,3,DEN,17,15,null,0
1007,Danny Etling,SEA,QB,3,DAL,27,20,null,0
1007,Tyler Huntley,BAL,QB,3,KC,11,26,null,0
1007,Matt Moore,KC,QB,3,BAL,2,3,null,0
1007,Jordan Ta'amu,KC,QB,3,BAL,2,3,null,0
1007,DeShone Kizer,LV,QB,3,NE,12,19,null,0
1007,Devlin Hodges,PIT,QB,3,HOU,26,17,null,0
1007,Alex McGough,HOU,QB,3,PIT,7,10,null,0
1007,Reid Sinnett,MIA,QB,3,JAX,26,22,null,0
1007,Jake Dolegala,NE,QB,3,LV,23,9,null,0
1007,Blake Bortles,DEN,QB,3,TB,8,6,null,0
1007,Joe Webb,DET,QB,3,ARI,6,2,null,0
1007,Easton Stick,LAC,QB,15,LV,27,21,4000,0
1007,Nathan Peterman,LV,QB,15,LAC,19,23,4000,0
1007,Davis Webb,BUF,QB,15,DEN,17,18,null,0
1007,Jake Fromm,BUF,QB,15,DEN,17,18,4000,0
1007,Jeff Driskel,DEN,QB,15,BUF,18,23,4400,0
1007,Will Grier,CAR,QB,15,GB,15,8,4300,0
1007,Jordan Love,GB,QB,15,CAR,20,20,4000,0
1007,Jacob Eason,IND,QB,15,HOU,29,22,4000,0
1007,Bryce Perkins,LAR,QB,15,NYJ,31,31,null,0
1007,James Morgan,NYJ,QB,15,LAR,1,1,4000,0
1007,Kurt Benkert,ATL,QB,15,TB,13,17,null,0
1007,Ryan Griffin,TB,QB,15,ATL,26,32,4000,0
1007,Robert Griffin III,BAL,QB,15,JAX,32,30,4400,0
1007,Trace McSorley,BAL,QB,15,JAX,32,30,4400,0
1007,Jake Luton,JAX,QB,15,BAL,9,18,4400,0
1007,Brian Hoyer,NE,QB,15,MIA,8,7,4000,0
1007,Tyler Bray,CHI,QB,15,MIN,22,14,null,0
1007,Jake Browning,MIN,QB,15,CHI,12,11,null,0
1007,Nate Stanley,MIN,QB,15,CHI,12,11,null,0
1007,Daniel Jones,NYG,QB,15,CLE,23,28,5100,0
1007,Alex Smith,WAS,QB,15,SEA,24,29,5000,0
1007,Kyle Allen,WAS,QB,15,SEA,24,29,4000,0
1007,Brett Hundley,ARI,QB,15,PHI,17,13,4000,0
1007,Chris Streveler,ARI,QB,15,PHI,17,13,4900,0
1007,Nate Sudfeld,PHI,QB,15,ARI,14,12,4000,0
1007,Dak Prescott,DAL,QB,15,SF,7,10,4000,0
1007,Ben DiNucci,DAL,QB,15,SF,7,10,4700,0
1007,Jimmy Garoppolo,SF,QB,15,DAL,28,21,5200,0
1007,Joe Burrow,CIN,QB,15,PIT,2,2,4000,0
1007,Devlin Hodges,PIT,QB,15,CIN,23,13,null,0
1007,Matt Moore,KC,QB,15,NO,3,4,null,0
1007,Blake Bortles,DEN,QB,15,BUF,18,23,null,0
1007,Josh Rosen,TB,QB,15,ATL,26,32,null,0
1007,Reid Sinnett,MIA,QB,15,NE,5,3,null,0
1007,Kyle Lauletta,CLE,QB,15,NYG,10,5,null,0
1007,Danny Etling,SEA,QB,15,WAS,4,9,null,0
1007,Cooper Rush,DAL,QB,15,SF,7,10,null,0
1007,Brandon Allen,CIN,QB,15,PIT,2,2,4600,0
1007,Joshua Dobbs,PIT,QB,15,CIN,23,13,4000,0
1007,Josh McCown,HOU,QB,15,IND,6,6,4000,0
1007,Kyle Sloter,CHI,QB,15,MIN,22,14,null,0
1007,Josh Johnson,SF,QB,15,DAL,28,21,null,0
1007,Jake Dolegala,NE,QB,15,MIA,8,7,null,0
1007,Mike White,NYJ,QB,15,LAR,1,1,null,0
1007,DeShone Kizer,TEN,QB,15,DET,30,25,null,0
1007,Kevin Hogan,CIN,QB,15,PIT,2,2,null,0
1007,Taylor Heinicke,WAS,QB,15,SEA,24,29,null,0
1007,Alex Tanney,NYG,QB,15,CLE,23,28,null,0
1007,Joe Webb,NYG,QB,15,CLE,23,23,null,0
1007,Alex McGough,SEA,QB,15,WAS,4,9,null,0
1007,Jordan Ta'amu,DET,QB,15,TEN,25,27,null,0
1007,Kyle Shurmur,CIN,QB,15,PIT,2,2,null,0
