Rank,Name,Team,Position,Week,Opponent,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGameDraftKings,FantasyPointsDraftKings
1,Dak Prescott,DAL,QB,2,ATL,34,47,72.3,450,9.6,1,0,109.35,5,18,3.6,3,43.8,43.8
2,Patrick Mahomes,KC,QB,3,BAL,31,42,73.8,385,9.2,4,0,133.53,4,26,6.5,1,43,43
3,Dak Prescott,DAL,QB,4,CLE,41,58,70.7,502,8.7,4,1,112.86,2,12,6,0,42.3,42.28
4,Kyler Murray,ARI,QB,9,MIA,21,26,80.8,283,10.9,3,0,150.48,11,106,9.6,1,41.9,41.92
5,Justin Herbert,LAC,QB,7,JAX,27,43,62.8,347,8.1,3,0,111.29,9,66,7.3,1,41.5,41.48
6,Kyler Murray,ARI,QB,7,SEA,34,48,70.8,360,7.5,3,1,104.51,14,67,4.8,1,41.1,41.1
7,Jalen Hurts,PHI,QB,15,ARI,24,44,54.5,338,7.7,3,0,102.27,11,63,5.7,1,40.8,40.82
8,Josh Allen,BUF,QB,15,DEN,28,40,70,359,9,2,0,114.48,3,33,11,2,40.7,40.66
9,Tom Brady,TB,QB,7,LV,33,45,73.3,369,8.2,4,0,126.99,1,1,1,1,39.9,39.86
10,Russell Wilson,SEA,QB,3,DAL,27,40,67.5,315,7.9,5,0,130.73,6,22,3.7,0,39.8,39.8
11,Patrick Mahomes,KC,QB,8,NYJ,31,42,73.8,416,9.9,5,0,144.44,0,0,0,0,39.6,39.64
12,Josh Allen,BUF,QB,9,SEA,31,38,81.6,415,10.9,3,0,138.49,7,14,2,1,39,39
13,Joe Burrow,CIN,QB,7,CLE,35,47,74.5,406,8.6,3,1,112.54,6,34,5.7,1,38.6,38.64
14,Cam Newton,NE,QB,2,SEA,30,44,68.2,397,9,1,1,94.6,11,47,4.3,2,38.6,38.58
15,Cam Newton,NE,QB,17,NYJ,21,30,70,242,8.1,3,0,127.36,11,79,7.2,0,38.5,38.48
16,Kyler Murray,ARI,QB,15,PHI,27,36,75,406,11.3,3,1,127.78,8,29,3.6,1,38.1,38.14
17,Lamar Jackson,BAL,QB,14,CLE,11,17,64.7,163,9.6,1,0,115.56,9,124,13.8,2,37.9,37.92
18,Josh Allen,BUF,QB,2,MIA,24,35,68.6,415,11.9,4,0,146.73,4,19,4.8,0,37.5,37.5
19,Kirk Cousins,MIN,QB,17,DET,28,40,70,405,10.1,3,0,127.6,5,1,0.2,1,37.3,37.3
20,Ryan Tannehill,TEN,QB,15,DET,21,27,77.8,273,10.1,3,0,145.83,3,21,7,2,37,37.02
21,Tom Brady,TB,QB,4,LAC,30,46,65.2,369,8,5,1,117.03,3,-3,-1,0,36.5,36.46
22,Josh Allen,BUF,QB,3,LAR,24,33,72.7,311,9.4,4,1,128.91,4,8,2,1,36.2,36.24
23,Deshaun Watson,HOU,QB,12,DET,17,25,68,318,12.7,4,0,150.42,8,24,3,0,36.1,36.12
24,Justin Herbert,LAC,QB,17,KC,22,31,71,302,9.7,3,0,134.07,6,9,1.5,1,36,35.98
25,Russell Wilson,SEA,QB,7,ARI,33,50,66,388,7.8,3,3,84.42,6,84,14,0,35.9,35.92
26,Derek Carr,LV,QB,13,NYJ,28,47,59.6,381,8.1,3,1,97.92,2,5,2.5,1,35.7,35.74
27,Josh Allen,BUF,QB,16,NE,27,36,75,320,8.9,4,0,138.66,4,35,8.8,0,35.3,35.3
28,Patrick Mahomes,KC,QB,12,TB,37,49,75.5,462,9.4,3,0,124.7,4,28,7,0,35.3,35.28
29,Deshaun Watson,HOU,QB,6,TEN,28,37,75.7,335,9.1,4,0,138.91,4,26,6.5,0,35,35
30,Tom Brady,TB,QB,10,CAR,28,39,71.8,341,8.7,3,0,123.99,2,2,1,1,34.8,34.84
31,Russell Wilson,SEA,QB,1,ATL,31,35,88.6,322,9.2,4,0,143.1,3,29,9.7,0,34.8,34.78
32,Matt Ryan,ATL,QB,6,MIN,30,40,75,371,9.3,4,0,136.56,4,8,2,0,34.6,34.64
33,Patrick Mahomes,KC,QB,9,CAR,30,45,66.7,372,8.3,4,0,121.71,1,6,6,0,34.5,34.48
34,Russell Wilson,SEA,QB,2,NE,21,28,75,288,10.3,5,1,132.14,5,39,7.8,0,34.4,34.42
35,Deshaun Watson,HOU,QB,11,NE,28,37,75.7,344,9.3,2,0,121.9,6,36,6,1,34.4,34.36
36,Tom Brady,TB,QB,17,ATL,26,41,63.4,399,9.7,4,1,117.84,5,3,0.6,0,34.3,34.26
37,Josh Allen,BUF,QB,13,SF,32,40,80,375,9.4,4,0,139.06,6,11,1.8,0,34.1,34.1
38,Baker Mayfield,CLE,QB,14,BAL,28,47,59.6,343,7.3,2,1,87.46,5,23,4.6,1,34,34.02
39,Aaron Rodgers,GB,QB,1,MIN,32,44,72.7,364,8.3,4,0,127.46,1,2,2,0,33.8,33.76
40,Patrick Mahomes,KC,QB,5,LV,22,43,51.2,340,7.9,2,1,83.48,6,21,3.5,1,33.7,33.7
41,Ryan Tannehill,TEN,QB,6,HOU,30,41,73.2,366,8.9,4,1,122.61,0,0,0,0,33.6,33.64
42,Dak Prescott,DAL,QB,3,SEA,37,57,64.9,472,8.3,3,2,93.6,6,26,4.3,0,33.5,33.48
43,Baker Mayfield,CLE,QB,13,TEN,25,33,75.8,334,10.1,4,0,146.97,4,5,1.2,0,33.5,33.46
44,Drew Lock,DEN,QB,9,ATL,25,48,52.1,313,6.5,2,1,77.86,7,47,6.7,1,33.2,33.22
45,Josh Allen,BUF,QB,1,NYJ,33,46,71.7,312,6.8,2,0,104.62,14,57,4.1,1,33.2,33.18
46,Kyler Murray,ARI,QB,2,WAS,26,38,68.4,286,7.5,1,1,88.27,8,67,8.4,2,33.1,33.14
47,Tom Brady,TB,QB,16,DET,22,27,81.5,348,12.9,4,0,158.33,0,0,0,0,32.9,32.92
48,Aaron Rodgers,GB,QB,4,ATL,27,33,81.8,327,9.9,4,0,147.54,1,5,5,0,32.6,32.58
49,Ben Roethlisberger,PIT,QB,10,CIN,27,46,58.7,333,7.2,4,0,110.14,1,0,0,0,32.3,32.32
50,Aaron Rodgers,GB,QB,9,SF,25,31,80.6,305,9.8,4,0,147.24,1,7,7,0,31.9,31.9
51,Carson Wentz,PHI,QB,7,NYG,25,43,58.1,359,8.3,2,1,91.13,7,14,2,1,31.8,31.76
52,Ryan Tannehill,TEN,QB,13,CLE,29,45,64.4,389,8.6,3,1,104.77,0,0,0,0,31.6,31.56
53,Teddy Bridgewater,CAR,QB,9,KC,36,49,73.5,310,6.3,2,0,103.27,2,19,9.5,1,31.3,31.3
54,Lamar Jackson,BAL,QB,6,PHI,16,27,59.3,186,6.9,1,0,92.52,9,108,12,1,31.2,31.24
54,Jared Goff,LAR,QB,3,BUF,23,32,71.9,321,10,2,1,111.59,2,4,2,1,31.2,31.24
56,Tua Tagovailoa,MIA,QB,14,KC,28,48,58.3,316,6.6,2,1,83.33,6,24,4,1,31,31.04
57,Justin Herbert,LAC,QB,15,LV,22,32,68.8,314,9.8,2,0,121.09,4,14,3.5,1,31,30.96
58,Aaron Rodgers,GB,QB,14,DET,26,33,78.8,290,8.8,3,0,133.59,6,13,2.2,1,30.9,30.9
58,Kyler Murray,ARI,QB,10,BUF,22,32,68.8,245,7.7,1,1,88.67,11,61,5.5,2,30.9,30.9
60,Matt Ryan,ATL,QB,15,TB,34,49,69.4,356,7.3,3,0,110.59,1,16,16,0,30.8,30.84
61,Baker Mayfield,CLE,QB,7,CIN,22,28,78.6,297,10.6,5,1,135.57,1,-1,-1,0,30.8,30.78
62,Deshaun Watson,HOU,QB,16,CIN,24,33,72.7,324,9.8,3,0,133.9,5,38,7.6,0,30.8,30.76
63,Justin Herbert,LAC,QB,11,NYJ,37,49,75.5,366,7.5,3,0,116.54,2,11,5.5,0,30.7,30.74
64,Ryan Fitzpatrick,MIA,QB,5,SF,22,28,78.6,350,12.5,3,0,154.46,3,16,5.3,0,30.6,30.6
65,Andy Dalton,DAL,QB,16,PHI,22,30,73.3,377,12.6,3,1,134.72,5,15,3,0,30.6,30.58
66,Patrick Mahomes,KC,QB,2,LAC,27,47,57.4,302,6.4,2,0,90.91,6,54,9,0,30.5,30.48
67,Carson Wentz,PHI,QB,6,BAL,21,40,52.5,213,5.3,2,0,84.69,5,49,9.8,1,30.4,30.42
68,Kyler Murray,ARI,QB,5,NYJ,27,37,73,380,10.3,1,1,103.43,9,31,3.4,1,30.3,30.3
69,Lamar Jackson,BAL,QB,15,JAX,17,22,77.3,243,11,3,1,133.14,10,35,3.5,1,30.2,30.22
70,Kirk Cousins,MIN,QB,12,CAR,34,45,75.6,307,6.8,3,0,115.69,3,19,6.3,0,30.2,30.18
71,Matthew Stafford,DET,QB,13,CHI,27,42,64.3,402,9.6,3,1,109.42,2,0,0,0,30.1,30.08
72,Ryan Tannehill,TEN,QB,5,BUF,21,28,75,195,7,3,0,129.32,4,42,10.5,1,30,30
73,Deshaun Watson,HOU,QB,5,JAX,25,35,71.4,359,10.3,3,2,109.11,2,25,12.5,0,29.9,29.86
74,Deshaun Watson,HOU,QB,17,TEN,28,39,71.8,365,9.4,3,1,115.87,3,12,4,0,29.8,29.8
75,Kirk Cousins,MIN,QB,6,ATL,24,36,66.7,343,9.5,3,3,90.39,0,0,0,0,29.7,29.72
76,Aaron Rodgers,GB,QB,10,JAX,24,34,70.6,325,9.6,2,1,108.09,3,4,1.3,1,29.4,29.4
77,Josh Allen,BUF,QB,10,ARI,32,49,65.3,284,5.8,2,2,77.25,7,38,5.4,0,29.4,29.36
78,Russell Wilson,SEA,QB,9,BUF,28,41,68.3,390,9.5,2,2,94.56,2,5,2.5,1,29.1,29.1
79,Kyler Murray,ARI,QB,6,DAL,9,24,37.5,188,7.8,2,0,93.75,10,74,7.4,1,28.9,28.92
80,Derek Carr,LV,QB,14,IND,31,45,68.9,316,7,2,2,85.05,3,12,4,1,28.8,28.84
81,Russell Wilson,SEA,QB,8,SF,27,37,73,261,7.1,4,0,128.32,6,23,3.8,0,28.7,28.74
81,Philip Rivers,IND,QB,6,CIN,29,44,65.9,371,8.4,3,1,105.4,1,-1,-1,0,28.7,28.74
83,Ben Roethlisberger,PIT,QB,16,IND,34,49,69.4,341,7,3,0,109.31,2,-1,-0.5,0,28.5,28.54
83,Joe Burrow,CIN,QB,2,CLE,37,61,60.7,316,5.2,3,0,90.61,7,19,2.7,0,28.5,28.54
85,Matt Ryan,ATL,QB,2,DAL,24,36,66.7,273,7.6,4,0,126.27,4,16,4,0,28.5,28.52
86,Gardner Minshew,JAX,QB,2,TEN,30,45,66.7,339,7.5,3,2,92.73,4,19,4.8,0,28.5,28.46
87,Ryan Tannehill,TEN,QB,17,HOU,18,27,66.7,216,8,1,0,103.32,7,38,5.4,2,28.4,28.44
88,Jared Goff,LAR,QB,5,WAS,21,30,70,309,10.3,2,1,111.67,3,0,0,1,28.4,28.36
89,Ben Roethlisberger,PIT,QB,9,DAL,29,42,69,306,7.3,3,0,113.79,1,8,8,0,28,28.04
89,Jared Goff,LAR,QB,11,TB,39,51,76.5,376,7.4,3,2,99.8,1,0,0,0,28,28.04
91,Derek Carr,LV,QB,5,KC,22,31,71,347,11.2,3,1,126.68,4,1,0.2,0,28,27.98
92,Matt Ryan,ATL,QB,1,SEA,37,54,68.5,450,8.3,2,1,98.53,1,-1,-1,0,27.9,27.9
93,Lamar Jackson,BAL,QB,1,CLE,20,25,80,275,11,3,0,152.08,7,45,6.4,0,27.5,27.5
94,Matthew Stafford,DET,QB,8,IND,24,42,57.1,336,8,3,1,96.92,1,10,10,0,27.4,27.44
95,Deshaun Watson,HOU,QB,15,IND,33,41,80.5,373,9.1,2,0,120.83,6,25,4.2,0,27.4,27.42
96,Justin Herbert,LAC,QB,5,NO,20,34,58.8,264,7.8,4,0,122.67,4,8,2,0,27.4,27.36
97,Aaron Rodgers,GB,QB,7,HOU,23,34,67.6,283,8.3,4,0,132.35,0,0,0,0,27.3,27.32
97,Ryan Fitzpatrick,MIA,QB,2,BUF,31,47,66,328,7,2,0,100.31,3,12,4,0,27.3,27.32
99,Kyler Murray,ARI,QB,1,SF,26,40,65,230,5.8,1,1,78.12,13,91,7,1,27.3,27.3
100,Drew Lock,DEN,QB,17,LV,25,41,61,339,8.3,2,0,103.61,2,7,3.5,0,27.3,27.26
101,Teddy Bridgewater,CAR,QB,4,ARI,26,37,70.3,276,7.5,2,1,98.48,6,32,5.3,1,27.2,27.24
102,Deshaun Watson,HOU,QB,7,GB,29,39,74.4,309,7.9,2,0,114.16,7,38,5.4,0,27.2,27.16
103,Jared Goff,LAR,QB,13,ARI,37,47,78.7,351,7.5,1,0,104.88,4,1,0.2,1,27.1,27.14
104,Kirk Cousins,MIN,QB,11,DAL,22,30,73.3,314,10.5,3,0,140.14,1,4,4,0,27,26.96
105,Patrick Mahomes,KC,QB,15,NO,26,47,55.3,254,5.4,3,0,91.98,7,37,5.3,0,26.9,26.86
106,Marcus Mariota,LV,QB,15,LAC,17,28,60.7,226,8.1,1,1,83.33,9,88,9.8,1,26.8,26.84
107,Ryan Tannehill,TEN,QB,2,JAX,18,24,75,239,10,4,0,145.66,4,12,3,0,26.8,26.76
108,Aaron Rodgers,GB,QB,11,IND,27,38,71.1,311,8.2,3,1,110.75,3,13,4.3,0,26.7,26.74
109,Tom Brady,TB,QB,12,KC,27,41,65.9,345,8.4,3,2,96.09,1,-1,-1,0,26.7,26.7
110,Lamar Jackson,BAL,QB,13,DAL,12,17,70.6,107,6.3,2,1,101.84,13,94,7.2,1,26.7,26.68
111,Drew Lock,DEN,QB,14,CAR,21,27,77.8,280,10.4,4,0,149.46,6,4,0.7,0,26.6,26.6
112,Justin Herbert,LAC,QB,9,LV,28,42,66.7,326,7.8,2,0,105.85,5,24,4.8,0,26.4,26.44
113,Tom Brady,TB,QB,15,ATL,31,45,68.9,390,8.7,2,0,110.42,2,-2,-1,0,26.4,26.4
113,Kirk Cousins,MIN,QB,13,JAX,28,43,65.1,305,7.1,3,1,99.47,3,12,4,0,26.4,26.4
115,Ryan Fitzpatrick,MIA,QB,4,SEA,29,45,64.4,315,7,0,2,66.44,6,47,7.8,1,26.3,26.3
116,Derek Carr,LV,QB,16,MIA,21,34,61.8,336,9.9,1,0,104.53,2,-2,-1,1,26.2,26.24
116,Justin Herbert,LAC,QB,2,KC,22,33,66.7,311,9.4,1,1,94.38,4,18,4.5,1,26.2,26.24
118,Aaron Rodgers,GB,QB,16,TEN,21,25,84,231,9.2,4,1,128.08,3,19,6.3,0,26.1,26.14
118,Brandon Allen,CIN,QB,16,HOU,29,37,78.4,371,10,2,0,126.46,2,3,1.5,0,26.1,26.14
120,Lamar Jackson,BAL,QB,4,WAS,14,21,66.7,193,9.2,2,1,107.84,7,53,7.6,1,26,26.02
121,Aaron Rodgers,GB,QB,17,CHI,19,24,79.2,240,10,4,0,147.92,1,4,4,0,26,26
122,Derek Carr,LV,QB,17,DEN,24,38,63.2,371,9.8,2,2,91.01,2,1,0.5,0,25.9,25.94
123,Cam Newton,NE,QB,1,MIA,15,19,78.9,155,8.2,0,0,100.66,15,75,5,2,25.7,25.7
124,Aaron Rodgers,GB,QB,12,CHI,21,29,72.4,211,7.3,4,0,132.33,2,12,6,0,25.6,25.64
124,Nick Mullens,SF,QB,13,BUF,26,39,66.7,316,8.1,3,2,95.67,0,0,0,0,25.6,25.64
126,Patrick Mahomes,KC,QB,11,LV,34,45,75.6,348,7.7,2,1,102.82,4,16,4,0,25.5,25.52
127,Russell Wilson,SEA,QB,5,MIN,20,32,62.5,217,6.8,3,1,100.65,5,58,11.6,0,25.5,25.48
128,Jake Luton,JAX,QB,9,HOU,26,38,68.4,304,8,1,1,90.24,1,13,13,1,25.5,25.46
129,Josh Allen,BUF,QB,4,LV,24,34,70.6,288,8.5,2,0,115.81,3,-1,-0.3,1,25.4,25.42
130,Lamar Jackson,BAL,QB,17,CIN,10,18,55.6,113,6.3,3,1,90.97,11,97,8.8,0,25.2,25.22
131,Ryan Fitzpatrick,MIA,QB,3,JAX,18,20,90,160,8,2,0,133.33,7,38,5.4,1,25.2,25.2
132,Drew Brees,NO,QB,5,LAC,33,47,70.2,325,6.9,1,1,87.63,1,1,1,1,25.1,25.1
133,Mitch Trubisky,CHI,QB,14,HOU,24,33,72.7,267,8.1,3,0,126.7,4,23,5.8,0,25,24.98
134,Gardner Minshew,JAX,QB,4,CIN,27,40,67.5,351,8.8,2,1,101.15,2,9,4.5,0,24.9,24.94
135,Russell Wilson,SEA,QB,4,MIA,24,34,70.6,360,10.6,2,1,112.38,4,5,1.2,0,24.9,24.9
136,Kyler Murray,ARI,QB,3,DET,23,35,65.7,270,7.7,2,3,72.32,5,29,5.8,1,24.7,24.7
137,Drew Brees,NO,QB,7,CAR,29,36,80.6,287,8,2,0,118.4,3,2,0.7,1,24.7,24.68
138,Patrick Mahomes,KC,QB,14,MIA,24,34,70.6,393,11.6,2,3,91.91,5,9,1.8,0,24.6,24.62
139,Mitch Trubisky,CHI,QB,16,JAX,24,35,68.6,265,7.6,2,1,97.92,2,10,5,1,24.6,24.6
139,Nick Foles,CHI,QB,9,TEN,36,52,69.2,335,6.4,2,0,99.44,2,2,1,0,24.6,24.6
141,Jalen Hurts,PHI,QB,16,DAL,21,39,53.8,342,8.8,1,2,70.67,9,69,7.7,0,24.6,24.58
142,Cam Newton,NE,QB,9,NYJ,27,35,77.1,274,7.8,0,0,98.99,10,16,1.6,2,24.6,24.56
143,Aaron Rodgers,GB,QB,3,NO,21,32,65.6,283,8.8,3,0,124.87,2,12,6,0,24.5,24.52
144,Derek Carr,LV,QB,4,BUF,32,44,72.7,311,7.1,2,0,107.29,4,20,5,0,24.4,24.44
144,Deshaun Watson,HOU,QB,13,IND,26,38,68.4,341,9,0,1,85.53,7,38,5.4,1,24.4,24.44
146,Mitch Trubisky,CHI,QB,1,DET,20,36,55.6,242,6.7,3,0,104.17,3,26,8.7,0,24.3,24.28
147,Deshaun Watson,HOU,QB,9,JAX,19,32,59.4,281,8.8,2,0,108.98,10,50,5,0,24.2,24.24
148,Kyler Murray,ARI,QB,4,CAR,24,31,77.4,133,4.3,3,0,116.73,6,78,13,0,24.1,24.12
149,Justin Herbert,LAC,QB,4,TB,20,25,80,290,11.6,3,1,137.92,5,14,2.8,0,24,24
150,Jared Goff,LAR,QB,2,PHI,20,27,74.1,267,9.9,3,0,142.05,7,13,1.9,0,24,23.98
151,Deshaun Watson,HOU,QB,4,MIN,20,33,60.6,300,9.1,2,0,110.67,5,9,1.8,0,23.9,23.9
152,Tom Brady,TB,QB,3,DEN,25,38,65.8,297,7.8,3,0,115.79,5,0,0,0,23.9,23.88
153,Gardner Minshew,JAX,QB,5,HOU,31,49,63.3,301,6.1,2,0,94.01,4,18,4.5,0,23.8,23.84
154,Teddy Bridgewater,CAR,QB,5,ATL,27,36,75,313,8.7,2,0,119.33,3,3,1,0,23.8,23.82
155,Matt Ryan,ATL,QB,17,TB,29,44,65.9,265,6,2,0,97.25,3,1,0.3,1,23.7,23.7
156,Drew Brees,NO,QB,9,TB,26,32,81.2,222,6.9,4,0,135.16,2,-2,-1,0,23.7,23.68
157,Kirk Cousins,MIN,QB,16,NO,27,41,65.9,291,7.1,3,0,110.92,0,0,0,0,23.6,23.64
158,Matthew Stafford,DET,QB,17,MIN,20,31,64.5,293,9.5,3,1,114.05,2,9,4.5,0,23.6,23.62
159,Sam Darnold,NYJ,QB,4,DEN,23,42,54.8,230,5.5,0,0,70.54,6,84,14,1,23.6,23.6
160,Cam Newton,NE,QB,13,LAC,12,19,63.2,69,3.6,1,0,87.39,14,48,3.4,2,23.6,23.56
161,Aaron Rodgers,GB,QB,8,MIN,27,41,65.9,291,7.1,3,0,110.92,2,9,4.5,0,23.5,23.54
162,Jimmy Garoppolo,SF,QB,6,LAR,23,33,69.7,268,8.1,3,0,124.31,4,8,2,0,23.5,23.52
162,Drew Brees,NO,QB,3,GB,29,36,80.6,288,8,3,0,127.78,0,0,0,0,23.5,23.52
164,Aaron Rodgers,GB,QB,13,PHI,25,34,73.5,295,8.7,3,0,128.92,4,-3,-0.8,0,23.5,23.5
164,Carson Wentz,PHI,QB,3,CIN,29,47,61.7,225,4.8,1,2,62.81,9,65,7.2,1,23.5,23.5
166,Joe Burrow,CIN,QB,3,PHI,31,44,70.5,312,7.1,2,0,105.49,1,-1,-1,0,23.4,23.38
167,Matt Ryan,ATL,QB,9,DEN,25,35,71.4,284,8.1,3,1,112.08,3,10,3.3,0,23.4,23.36
168,Matthew Stafford,DET,QB,4,NO,17,31,54.8,206,6.6,3,1,94.29,3,21,7,0,23.3,23.34
169,Jalen Hurts,PHI,QB,14,NO,17,30,56.7,167,5.6,1,0,83.61,18,106,5.9,0,23.3,23.28
170,Justin Herbert,LAC,QB,8,DEN,29,43,67.4,278,6.5,3,2,89.1,3,21,7,0,23.2,23.22
171,Russell Wilson,SEA,QB,14,NYJ,21,27,77.8,206,7.6,4,1,122.61,1,-1,-1,0,23.1,23.14
172,Matthew Stafford,DET,QB,10,WAS,24,33,72.7,276,8.4,3,0,127.84,0,0,0,0,23,23.04
172,Sam Darnold,NYJ,QB,13,LV,14,23,60.9,186,8.1,2,1,97.37,3,26,8.7,1,23,23.04
174,Matt Ryan,ATL,QB,16,KC,27,35,77.1,300,8.6,2,0,121.13,1,-1,-1,0,22.9,22.9
175,Ryan Tannehill,TEN,QB,11,BAL,22,31,71,259,8.4,2,1,104.1,4,35,8.8,0,22.9,22.86
176,Kirk Cousins,MIN,QB,1,GB,19,25,76,259,10.4,2,1,118.58,4,34,8.5,0,22.8,22.76
177,Mason Rudolph,PIT,QB,17,CLE,22,39,56.4,315,8.1,2,1,89.16,1,1,1,0,22.7,22.7
178,Daniel Jones,NYG,QB,7,PHI,20,30,66.7,187,6.2,2,1,91.94,4,92,23,0,22.7,22.68
179,Derek Carr,LV,QB,2,NO,28,38,73.7,284,7.5,3,0,120.94,3,3,1,0,22.7,22.66
180,Derek Carr,LV,QB,11,KC,23,31,74.2,275,8.9,3,1,119.69,3,6,2,0,22.6,22.6
181,Lamar Jackson,BAL,QB,10,NE,24,34,70.6,249,7.3,2,1,98.77,11,55,5,0,22.5,22.46
181,Tom Brady,TB,QB,1,NO,23,36,63.9,239,6.6,2,2,78.36,3,9,3,1,22.5,22.46
183,Philip Rivers,IND,QB,11,GB,24,36,66.7,288,8,3,1,107.18,1,-1,-1,0,22.4,22.42
183,Carson Wentz,PHI,QB,4,SF,18,28,64.3,193,6.9,1,1,81.4,7,37,5.3,1,22.4,22.42
185,Lamar Jackson,BAL,QB,16,NYG,17,26,65.4,183,7,2,0,111.54,13,80,6.2,0,22.3,22.32
185,Patrick Mahomes,KC,QB,13,DEN,25,40,62.5,318,8,1,0,95.62,4,26,6.5,0,22.3,22.32
187,Philip Rivers,IND,QB,8,DET,23,33,69.7,262,7.9,3,0,123.55,2,-2,-1,0,22.3,22.28
188,Ben Roethlisberger,PIT,QB,2,DEN,29,41,70.7,311,7.6,2,1,98.73,3,-2,-0.7,0,22.2,22.24
189,Cam Newton,NE,QB,11,HOU,26,40,65,365,9.1,1,0,102.6,3,6,2,0,22.2,22.2
189,Ben Roethlisberger,PIT,QB,13,WAS,33,53,62.3,305,5.8,2,1,82.67,1,0,0,0,22.2,22.2
191,Daniel Jones,NYG,QB,10,PHI,21,28,75,244,8.7,0,0,100.89,9,64,7.1,1,22.2,22.16
192,Ben Roethlisberger,PIT,QB,1,NYG,21,32,65.6,229,7.2,3,0,117.84,3,9,3,0,22.1,22.06
193,Dwayne Haskins,WAS,QB,4,BAL,32,45,71.1,314,7,0,0,90.42,3,3,1,1,21.9,21.86
194,Deshaun Watson,HOU,QB,1,KC,20,32,62.5,253,7.9,1,1,84.51,6,27,4.5,1,21.8,21.82
195,Mitch Trubisky,CHI,QB,12,GB,26,46,56.5,242,5.3,3,2,74.73,3,10,3.3,0,21.7,21.68
196,Matt Ryan,ATL,QB,7,DET,31,42,73.8,338,8,1,0,105.06,0,0,0,0,21.5,21.52
197,Joe Flacco,NYJ,QB,9,NE,18,25,72,262,10.5,3,1,128.67,0,0,0,0,21.5,21.48
197,Justin Herbert,LAC,QB,10,MIA,20,32,62.5,187,5.8,2,1,86.33,4,10,2.5,1,21.5,21.48
199,Kirk Cousins,MIN,QB,3,TEN,16,27,59.3,251,9.3,3,2,96.37,2,14,7,0,21.4,21.44
200,Tua Tagovailoa,MIA,QB,9,ARI,20,28,71.4,248,8.9,2,0,122.32,7,35,5,0,21.4,21.42
201,Matthew Stafford,DET,QB,7,ATL,25,36,69.4,340,9.4,1,0,108.56,1,8,8,0,21.4,21.4
