Rank,Name,Team,Position,Week,Opponent,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGameDraftKings,FantasyPointsDraftKings
202,Ben Roethlisberger,PIT,QB,5,PHI,27,34,79.4,239,7,3,0,125.37,2,-2,-1,0,21.4,21.36
203,Tua Tagovailoa,MIA,QB,17,BUF,35,58,60.3,361,6.2,1,3,62.5,6,28,4.7,0,21.2,21.24
204,Baker Mayfield,CLE,QB,15,NYG,27,32,84.4,297,9.3,2,0,126.17,4,11,2.8,0,21,20.98
205,Gardner Minshew,JAX,QB,1,IND,19,20,95,173,8.6,3,0,142.29,5,19,3.8,0,20.8,20.82
205,Drew Lock,DEN,QB,8,LAC,26,41,63.4,248,6,3,1,94.36,2,-1,-0.5,0,20.8,20.82
207,Kirk Cousins,MIN,QB,9,DET,13,20,65,220,11,3,0,141.67,0,0,0,0,20.8,20.8
208,Nick Mullens,SF,QB,3,NYG,25,36,69.4,343,9.5,1,0,108.91,4,0,0,0,20.7,20.72
208,Joe Burrow,CIN,QB,6,IND,25,39,64.1,313,8,0,1,78.26,3,2,0.7,1,20.7,20.72
210,Patrick Mahomes,KC,QB,6,BUF,21,26,80.8,225,8.7,2,0,128.37,10,36,3.6,0,20.6,20.6
211,Cam Newton,NE,QB,6,DEN,17,25,68,157,6.3,0,2,51.58,10,76,7.6,1,20.5,20.48
212,Patrick Mahomes,KC,QB,1,HOU,24,32,75,211,6.6,3,0,123.31,0,0,0,0,20.4,20.44
212,Justin Herbert,LAC,QB,12,BUF,31,52,59.6,316,6.1,1,1,75.48,2,-2,-1,0,20.4,20.44
214,Teddy Bridgewater,CAR,QB,14,DEN,30,40,75,283,7.1,0,0,94.06,3,31,10.3,1,20.4,20.42
215,Josh Allen,BUF,QB,7,NYJ,30,43,69.8,307,7.1,0,0,89.97,11,61,5.5,0,20.4,20.38
216,Drew Brees,NO,QB,15,KC,15,34,44.1,234,6.9,3,1,84.68,0,0,0,0,20.4,20.36
217,Kirk Cousins,MIN,QB,15,CHI,24,35,68.6,271,7.7,2,1,98.63,3,25,8.3,0,20.3,20.34
218,Andy Dalton,DAL,QB,11,MIN,22,32,68.8,203,6.3,3,1,104.04,3,5,1.7,0,20.3,20.32
219,Kyler Murray,ARI,QB,11,SEA,29,42,69,269,6.4,2,0,102.18,5,15,3,0,20.3,20.26
219,Josh Allen,BUF,QB,17,MIA,18,25,72,224,9,3,1,122.33,2,3,1.5,0,20.3,20.26
219,Derek Carr,LV,QB,7,TB,24,36,66.7,284,7.9,2,1,97.45,2,19,9.5,0,20.3,20.26
222,Patrick Mahomes,KC,QB,4,NE,19,29,65.5,236,8.1,2,0,113.58,8,28,3.5,0,20.2,20.24
223,Patrick Mahomes,KC,QB,16,ATL,24,44,54.5,278,6.3,2,1,79.55,3,21,7,0,20.2,20.22
224,Gardner Minshew,JAX,QB,6,DET,25,44,56.8,243,5.5,1,1,70.55,3,14,4.7,1,20.1,20.12
225,Russell Wilson,SEA,QB,11,ARI,23,28,82.1,197,7,2,0,119.79,10,42,4.2,0,20.1,20.08
225,C.J. Beathard,SF,QB,16,ARI,13,22,59.1,182,8.3,3,0,125.38,3,18,6,0,20.1,20.08
227,Drew Brees,NO,QB,17,CAR,22,32,68.8,201,6.3,3,0,116.8,0,0,0,0,20,20.04
227,Teddy Bridgewater,CAR,QB,10,TB,18,24,75,136,5.7,2,1,98.61,3,16,5.3,1,20,20.04
229,Russell Wilson,SEA,QB,16,LAR,20,32,62.5,225,7,1,0,93.88,3,9,3,1,19.9,19.9
230,Philip Rivers,IND,QB,1,JAX,36,46,78.3,363,7.9,1,2,88.68,1,3,3,0,19.8,19.82
231,Carson Wentz,PHI,QB,12,SEA,25,45,55.6,215,4.8,2,1,73.84,5,42,8.4,0,19.8,19.8
232,Jeff Driskel,DEN,QB,2,PIT,18,34,52.9,256,7.5,2,1,84.93,2,5,2.5,0,19.7,19.74
233,Tua Tagovailoa,MIA,QB,15,NE,20,26,76.9,145,5.6,0,1,73.4,3,9,3,2,19.7,19.7
233,Justin Herbert,LAC,QB,3,CAR,35,49,71.4,330,6.7,1,1,87.97,3,15,5,0,19.7,19.7
235,Drew Brees,NO,QB,8,CHI,31,41,75.6,280,6.8,2,0,109.81,3,4,1.3,0,19.6,19.6
236,Carson Wentz,PHI,QB,5,PIT,20,35,57.1,258,7.4,2,2,75.65,4,11,2.8,0,19.4,19.42
237,Teddy Bridgewater,CAR,QB,1,LV,22,34,64.7,269,7.9,1,0,98.77,4,26,6.5,0,19.4,19.36
237,Ryan Tannehill,TEN,QB,1,DEN,29,43,67.4,249,5.8,2,0,97.92,3,14,4.7,0,19.4,19.36
237,Cam Newton,NE,QB,8,BUF,15,25,60,174,7,0,0,81.08,9,54,6,1,19.4,19.36
237,Daniel Jones,NYG,QB,1,PIT,26,41,63.4,279,6.8,2,2,79.22,4,22,5.5,0,19.4,19.36
241,Josh Allen,BUF,QB,14,PIT,24,43,55.8,238,5.5,2,1,77.47,6,28,4.7,0,19.3,19.32
241,Philip Rivers,IND,QB,10,TEN,29,39,74.4,308,7.9,1,0,105.5,0,0,0,0,19.3,19.32
243,Ryan Fitzpatrick,MIA,QB,12,NYJ,24,39,61.5,257,6.6,2,0,97.92,3,10,3.3,0,19.3,19.28
244,Jimmy Garoppolo,SF,QB,1,ARI,19,33,57.6,259,7.8,2,0,102.97,1,9,9,0,19.3,19.26
245,Philip Rivers,IND,QB,13,HOU,27,35,77.1,285,8.1,2,0,119.35,2,-2,-1,0,19.2,19.2
245,Aaron Rodgers,GB,QB,2,DET,18,30,60,240,8,2,0,107.64,2,12,6,0,19.2,19.2
247,Ben Roethlisberger,PIT,QB,3,HOU,23,36,63.9,237,6.6,2,0,101.27,5,-3,-0.6,0,19.2,19.18
248,Teddy Bridgewater,CAR,QB,7,NO,23,28,82.1,254,9.1,2,0,128.27,2,10,5,0,19.2,19.16
249,Ryan Tannehill,TEN,QB,12,IND,13,22,59.1,221,10,1,0,108.33,2,3,1.5,1,19.1,19.14
250,Joe Burrow,CIN,QB,4,JAX,25,36,69.4,300,8.3,1,1,92.36,4,11,2.8,0,19.1,19.1
251,Tom Brady,TB,QB,8,NYG,28,40,70,279,7,2,0,106.15,1,-1,-1,0,19.1,19.06
252,Gardner Minshew,JAX,QB,7,LAC,14,27,51.9,173,6.4,2,0,96.68,4,21,5.2,0,19,19.02
253,Alex Smith,WAS,QB,10,DET,38,55,69.1,390,7.1,0,0,89.2,2,4,2,0,19,19
254,Matt Ryan,ATL,QB,8,CAR,21,30,70,281,9.4,0,1,85.56,6,27,4.5,1,18.9,18.94
255,Joe Burrow,CIN,QB,8,TEN,26,37,70.3,249,6.7,2,0,106.7,3,9,3,0,18.9,18.86
256,Lamar Jackson,BAL,QB,8,PIT,13,28,46.4,208,7.4,2,2,65.77,16,65,4.1,0,18.8,18.82
257,Philip Rivers,IND,QB,12,TEN,24,42,57.1,295,7,2,1,84.92,0,0,0,0,18.8,18.8
258,Lamar Jackson,BAL,QB,9,IND,19,23,82.6,170,7.4,0,0,97.46,13,58,4.5,1,18.6,18.6
258,Andy Dalton,DAL,QB,13,BAL,31,48,64.6,285,5.9,2,1,85.85,1,2,2,0,18.6,18.6
260,Kirk Cousins,MIN,QB,10,CHI,25,36,69.4,292,8.1,2,1,100.69,1,-1,-1,0,18.6,18.58
261,Matthew Stafford,DET,QB,3,ARI,22,31,71,270,8.7,2,0,119.02,1,-3,-3,0,18.5,18.5
262,Drew Brees,NO,QB,2,LV,26,38,68.4,312,8.2,1,1,91.12,0,0,0,0,18.5,18.48
263,Kyler Murray,ARI,QB,14,NYG,24,35,68.6,244,7,1,0,97.8,13,47,3.6,0,18.5,18.46
264,Baker Mayfield,CLE,QB,12,JAX,19,29,65.5,258,8.9,2,0,116.74,4,1,0.2,0,18.4,18.42
264,Kyler Murray,ARI,QB,13,LAR,21,39,53.8,173,4.4,3,1,80.4,5,15,3,0,18.4,18.42
266,Ryan Tannehill,TEN,QB,16,GB,11,24,45.8,121,5,1,2,40.45,3,55,18.3,1,18.3,18.34
267,Aaron Rodgers,GB,QB,15,CAR,20,29,69,143,4.9,1,0,91.59,5,26,5.2,1,18.3,18.32
267,Ryan Tannehill,TEN,QB,8,CIN,18,30,60,233,7.8,2,1,92.78,2,20,10,0,18.3,18.32
267,Josh Allen,BUF,QB,5,TEN,26,41,63.4,263,6.4,2,2,77.59,4,18,4.5,0,18.3,18.32
270,Ryan Finley,CIN,QB,15,PIT,7,13,53.8,89,6.8,1,0,101.12,10,47,4.7,1,18.3,18.26
271,Daniel Jones,NYG,QB,8,TB,25,41,61,256,6.2,2,2,74.85,3,20,6.7,0,18.2,18.24
272,Nick Foles,CHI,QB,3,ATL,16,29,55.2,188,6.5,3,1,95.19,3,-3,-1,0,18.2,18.22
273,Russell Wilson,SEA,QB,17,SF,20,36,55.6,181,5,2,0,87.85,5,29,5.8,0,18.1,18.14
274,Kirk Cousins,MIN,QB,14,TB,24,37,64.9,225,6.1,1,0,90.48,5,41,8.2,0,18.1,18.1
275,Deshaun Watson,HOU,QB,3,PIT,19,27,70.4,264,9.8,2,1,110.73,1,5,5,0,18.1,18.06
276,Ryan Fitzpatrick,MIA,QB,6,NYJ,18,27,66.7,191,7.1,3,2,93.29,1,4,4,0,18,18.04
277,Mike Glennon,JAX,QB,12,CLE,20,35,57.1,235,6.7,2,0,96.73,2,6,3,0,18,18
277,Kyle Allen,WAS,QB,6,NYG,31,42,73.8,280,6.7,2,1,97.32,2,8,4,0,18,18
279,Teddy Bridgewater,CAR,QB,15,GB,21,35,60,258,7.4,0,0,82.8,4,26,6.5,1,17.9,17.92
280,Nick Foles,CHI,QB,8,NO,28,41,68.3,272,6.6,2,1,92.73,0,0,0,0,17.9,17.88
281,Philip Rivers,IND,QB,14,LV,19,28,67.9,244,8.7,2,0,118.75,0,0,0,0,17.8,17.76
282,Ben Roethlisberger,PIT,QB,11,JAX,32,46,69.6,267,5.8,2,1,89.67,0,0,0,0,17.7,17.68
283,Dak Prescott,DAL,QB,1,LAR,25,39,64.1,266,6.8,1,0,92.47,3,30,10,0,17.6,17.64
283,Mike Glennon,JAX,QB,17,IND,26,42,61.9,261,6.2,2,0,95.44,1,2,2,0,17.6,17.64
285,Baker Mayfield,CLE,QB,5,IND,21,37,56.8,247,6.7,2,2,72.69,2,17,8.5,0,17.6,17.58
286,Lamar Jackson,BAL,QB,2,HOU,18,24,75,204,8.5,1,0,113.89,16,54,3.4,0,17.6,17.56
287,Lamar Jackson,BAL,QB,11,TEN,17,29,58.6,186,6.4,1,1,74.78,13,51,3.9,0,17.5,17.54
288,Nick Mullens,SF,QB,8,SEA,18,25,72,238,9.5,2,0,128.42,0,0,0,0,17.5,17.52
289,Josh Allen,BUF,QB,12,LAC,18,24,75,157,6.5,1,1,88.37,9,32,3.6,1,17.5,17.48
290,Derek Carr,LV,QB,3,NE,24,32,75,261,8.2,2,0,119.4,2,10,5,0,17.4,17.44
291,Nick Foles,CHI,QB,6,CAR,23,39,59,198,5.1,1,1,70.25,5,4,0.8,1,17.3,17.32
291,Joe Burrow,CIN,QB,1,LAC,23,36,63.9,193,5.4,0,1,66.09,8,46,5.8,1,17.3,17.32
293,Ryan Tannehill,TEN,QB,7,PIT,18,30,60,220,7.3,2,0,104.86,2,5,2.5,0,17.3,17.3
294,Jalen Hurts,PHI,QB,17,WAS,7,20,35,72,3.6,0,1,25.42,8,34,4.2,2,17.3,17.28
295,Jared Goff,LAR,QB,8,MIA,35,61,57.4,355,5.8,1,2,65.95,0,0,0,0,17.2,17.2
296,Matthew Stafford,DET,QB,1,CHI,24,42,57.1,297,7.1,1,1,77.18,5,23,4.6,0,17.2,17.18
297,Andy Dalton,DAL,QB,15,SF,19,33,57.6,209,6.3,2,0,96.65,2,8,4,0,17.2,17.16
297,Matthew Stafford,DET,QB,2,GB,20,33,60.6,244,7.4,2,1,90.97,1,4,4,0,17.2,17.16
299,Matthew Stafford,DET,QB,12,HOU,28,42,66.7,295,7,1,1,84.92,1,3,3,0,17.1,17.1
300,Philip Rivers,IND,QB,15,HOU,22,28,78.6,228,8.1,2,0,124.4,1,-1,-1,0,17,17.02
300,Russell Wilson,SEA,QB,13,NYG,27,43,62.8,263,6.1,1,1,77.96,7,45,6.4,0,17,17.02
302,Sam Darnold,NYJ,QB,16,CLE,16,32,50,175,5.5,2,0,87.37,7,20,2.9,0,17,17
302,Alex Smith,WAS,QB,9,NYG,24,32,75,325,10.2,1,3,78.26,0,0,0,0,17,17
304,Gardner Minshew,JAX,QB,15,BAL,22,29,75.9,226,7.8,2,0,120.76,2,9,4.5,0,16.9,16.94
305,Jared Goff,LAR,QB,7,CHI,23,33,69.7,220,6.7,2,0,108.14,4,1,0.2,0,16.9,16.9
306,Kyle Allen,WAS,QB,7,DAL,15,25,60,194,7.8,2,0,111.08,4,11,2.8,0,16.9,16.86
306,Daniel Jones,NYG,QB,17,DAL,17,25,68,229,9.2,2,1,106.92,9,17,1.9,0,16.9,16.86
308,Cam Newton,NE,QB,10,BAL,13,17,76.5,118,6.9,1,0,114.34,11,21,1.9,1,16.8,16.82
309,Ryan Tannehill,TEN,QB,3,MIN,23,37,62.2,321,8.7,0,1,78.77,4,9,2.2,0,16.7,16.74
310,Chad Henne,KC,QB,17,LAC,23,32,71.9,218,6.8,2,0,111.2,2,0,0,0,16.7,16.72
310,Justin Herbert,LAC,QB,16,DEN,21,33,63.6,253,7.7,1,0,97.16,4,26,6.5,0,16.7,16.72
310,Justin Herbert,LAC,QB,14,ATL,36,44,81.8,243,5.5,2,1,95.36,0,0,0,0,16.7,16.72
313,Dwayne Haskins,WAS,QB,15,SEA,38,55,69.1,295,5.4,1,2,72.92,3,28,9.3,0,16.6,16.6
314,Deshaun Watson,HOU,QB,14,CHI,21,30,70,219,7.3,1,0,101.94,7,38,5.4,0,16.6,16.56
315,Drew Brees,NO,QB,4,DET,19,25,76,246,9.8,2,1,116.42,3,-3,-1,0,16.5,16.54
316,Ryan Tannehill,TEN,QB,14,JAX,19,24,79.2,212,8.8,2,0,131.25,0,0,0,0,16.5,16.48
317,Carson Wentz,PHI,QB,11,CLE,21,35,60,235,6.7,2,2,75.3,3,10,3.3,0,16.4,16.4
318,Kyler Murray,ARI,QB,16,SF,31,50,62,247,4.9,0,1,66,8,75,9.4,0,16.4,16.38
319,Baker Mayfield,CLE,QB,2,CIN,16,23,69.6,219,9.5,2,1,110.6,3,5,1.7,0,16.3,16.26
319,Jared Goff,LAR,QB,15,NYJ,22,34,64.7,209,6.1,2,1,88.97,1,9,9,0,16.3,16.26
321,Baker Mayfield,CLE,QB,17,PIT,17,27,63,196,7.3,1,0,97.15,6,44,7.3,0,16.2,16.24
322,Kirk Cousins,MIN,QB,5,SEA,27,39,69.2,249,6.4,2,1,92.79,1,2,2,0,16.2,16.16
323,Tua Tagovailoa,MIA,QB,13,CIN,26,39,66.7,296,7.6,1,0,97.81,3,3,1,0,16.1,16.14
324,Josh Allen,BUF,QB,6,KC,14,27,51.9,122,4.5,2,1,73.38,8,42,5.2,0,16.1,16.08
325,Drew Lock,DEN,QB,16,LAC,24,47,51.1,264,5.6,0,2,50.31,5,15,3,1,16.1,16.06
326,Carson Wentz,PHI,QB,1,WAS,24,42,57.1,270,6.4,2,2,72.52,1,2,2,0,16,16
327,Jared Goff,LAR,QB,6,SF,19,38,50,198,5.2,2,1,72.04,1,10,10,0,15.9,15.92
328,Alex Smith,WAS,QB,13,PIT,31,46,67.4,296,6.4,1,0,92.3,0,0,0,0,15.8,15.84
329,Deshaun Watson,HOU,QB,2,BAL,25,36,69.4,275,7.6,1,1,89.47,5,17,3.4,0,15.7,15.7
330,Tom Brady,TB,QB,14,MIN,15,23,65.2,196,8.5,2,0,120.92,3,-2,-0.7,0,15.6,15.64
331,Ben Roethlisberger,PIT,QB,7,TEN,32,49,65.3,268,5.5,2,3,67.39,1,-1,-1,0,15.6,15.62
332,Jared Goff,LAR,QB,14,NE,16,25,64,137,5.5,1,1,74.92,4,11,2.8,1,15.6,15.58
333,Garrett Gilbert,DAL,QB,9,PIT,21,38,55.3,243,6.4,1,1,72.59,3,28,9.3,0,15.5,15.52
334,Ben Roethlisberger,PIT,QB,14,BUF,21,37,56.8,187,5.1,2,2,65.93,0,0,0,0,15.5,15.48
335,Joe Flacco,NYJ,QB,11,LAC,15,30,50,205,6.8,2,1,80.56,1,2,2,0,15.4,15.4
336,Andy Dalton,DAL,QB,14,CIN,16,23,69.6,185,8,2,0,122.55,1,-1,-1,0,15.3,15.3
337,Ben Roethlisberger,PIT,QB,8,BAL,21,32,65.6,182,5.7,2,0,101.3,0,0,0,0,15.3,15.28
337,Matthew Stafford,DET,QB,15,TEN,22,32,68.8,252,7.9,1,0,102.6,2,12,6,0,15.3,15.28
339,Blaine Gabbert,TB,QB,16,DET,9,15,60,143,9.5,2,0,131.39,2,15,7.5,0,15.2,15.22
340,Baker Mayfield,CLE,QB,4,DAL,19,30,63.3,165,5.5,2,0,100,3,6,2,0,15.2,15.2
340,Mitch Trubisky,CHI,QB,2,NYG,18,28,64.3,190,6.8,2,2,77.98,4,16,4,0,15.2,15.2
342,Lamar Jackson,BAL,QB,3,KC,15,28,53.6,97,3.5,1,0,73.07,9,83,9.2,0,15.2,15.18
343,Mike Glennon,JAX,QB,13,MIN,28,42,66.7,280,6.7,1,2,73.51,3,9,3,0,15.1,15.1
344,Derek Carr,LV,QB,9,LAC,13,23,56.5,165,7.2,2,0,108.06,2,14,7,0,15,15
345,Drew Lock,DEN,QB,7,KC,24,40,60,254,6.4,0,2,57.71,3,8,2.7,1,15,14.96
346,C.J. Beathard,SF,QB,17,SEA,25,37,67.6,273,7.4,1,0,98.14,3,10,3.3,0,14.9,14.92
347,Kirk Cousins,MIN,QB,4,HOU,16,22,72.7,260,11.8,1,0,127.08,4,5,1.2,0,14.9,14.9
347,Matt Ryan,ATL,QB,12,LV,22,39,56.4,185,4.7,2,1,75.27,1,5,5,0,14.9,14.9
349,Daniel Jones,NYG,QB,6,WAS,12,19,63.2,112,5.9,1,1,74.89,7,74,10.6,0,14.9,14.88
349,Teddy Bridgewater,CAR,QB,12,MIN,19,36,52.8,267,7.4,1,1,74.65,2,12,6,0,14.9,14.88
351,Teddy Bridgewater,CAR,QB,2,TB,33,42,78.6,367,8.7,0,2,83.23,0,0,0,0,14.7,14.68
352,Tua Tagovailoa,MIA,QB,10,LAC,15,25,60,169,6.8,2,0,106.92,6,-1,-0.2,0,14.7,14.66
353,Tom Brady,TB,QB,6,GB,17,27,63,166,6.1,2,0,104.86,0,0,0,0,14.6,14.64
353,Tom Brady,TB,QB,11,LAR,26,48,54.2,216,4.5,2,2,62.5,0,0,0,0,14.6,14.64
355,Ryan Tannehill,TEN,QB,9,CHI,10,21,47.6,158,7.5,2,0,104.86,3,3,1,0,14.6,14.62
356,Teddy Bridgewater,CAR,QB,3,LAC,22,28,78.6,235,8.4,1,0,113.54,2,12,6,0,14.6,14.6
357,Lamar Jackson,BAL,QB,5,CIN,19,37,51.4,180,4.9,2,1,71.9,2,3,1.5,0,14.5,14.5
358,Mitch Trubisky,CHI,QB,15,MIN,15,21,71.4,202,9.6,1,1,97.72,8,34,4.2,0,14.5,14.48
358,Jared Goff,LAR,QB,10,SEA,27,37,73,302,8.2,0,0,96.9,5,4,0.8,0,14.5,14.48
360,Nick Mullens,SF,QB,15,DAL,21,36,58.3,219,6.1,2,2,71.41,1,7,7,0,14.5,14.46
361,Mike Glennon,JAX,QB,16,CHI,24,37,64.9,211,5.7,2,2,75.39,0,0,0,0,14.4,14.44
361,Dak Prescott,DAL,QB,5,NYG,14,21,66.7,166,7.9,0,1,70.73,2,7,3.5,0,14.4,14.44
363,Drew Brees,NO,QB,1,TB,18,30,60,160,5.3,2,0,96.53,2,0,0,0,14.4,14.4
363,Russell Wilson,SEA,QB,12,PHI,22,31,71,230,7.4,1,0,102.89,6,12,2,0,14.4,14.4
363,Nick Mullens,SF,QB,14,WAS,25,45,55.6,260,5.8,1,1,70.6,0,0,0,0,14.4,14.4
366,Daniel Jones,NYG,QB,16,BAL,24,41,58.5,252,6.1,1,0,84.6,1,3,3,0,14.4,14.38
366,Carson Wentz,PHI,QB,2,LAR,26,43,60.5,242,5.6,0,2,56.54,2,7,3.5,1,14.4,14.38
368,Matthew Stafford,DET,QB,14,GB,24,34,70.6,244,7.2,1,0,100.61,1,6,6,0,14.4,14.36
369,Baker Mayfield,CLE,QB,3,WAS,16,23,69.6,156,6.8,2,0,117.3,1,1,1,0,14.3,14.34
370,Mitch Trubisky,CHI,QB,13,DET,26,34,76.5,267,7.9,1,0,108.33,3,6,2,0,14.3,14.28
371,Brett Rypien,DEN,QB,4,NYJ,19,31,61.3,242,7.8,2,3,67.61,5,-5,-1,0,14.2,14.18
372,Tom Brady,TB,QB,5,CHI,25,41,61,253,6.2,1,0,86.74,3,0,0,0,14.1,14.12
372,Deshaun Watson,HOU,QB,10,CLE,20,30,66.7,163,5.4,1,0,91.39,8,36,4.5,0,14.1,14.12
374,Sam Darnold,NYJ,QB,15,LAR,22,31,71,207,6.7,1,0,99.8,5,18,3.6,0,14.1,14.08
375,Matt Ryan,ATL,QB,13,NO,19,39,48.7,273,7,1,0,80.4,0,0,0,0,13.9,13.92
376,Brandon Allen,CIN,QB,14,DAL,27,36,75,217,6,1,0,98.96,4,12,3,0,13.9,13.88
377,John Wolford,LAR,QB,17,ARI,22,38,57.9,231,6.1,0,1,64.69,6,56,9.3,0,13.8,13.84
378,Joe Flacco,NYJ,QB,5,ARI,18,33,54.5,195,5.9,1,0,82.26,4,20,5,0,13.8,13.8
379,Nick Mullens,SF,QB,9,GB,22,35,62.9,291,8.3,1,1,86.73,1,0,0,0,13.6,13.64
380,Derek Carr,LV,QB,1,CAR,22,30,73.3,239,8,1,0,107.5,0,0,0,0,13.6,13.56
380,Andy Dalton,DAL,QB,17,NYG,29,47,61.7,244,5.2,0,1,66.27,7,48,6.9,0,13.6,13.56
382,Ben Roethlisberger,PIT,QB,12,BAL,36,51,70.6,266,5.2,1,1,81,1,-1,-1,0,13.5,13.54
383,Josh Allen,BUF,QB,8,NE,11,18,61.1,154,8.6,0,1,65.51,10,23,2.3,1,13.5,13.46
384,Gardner Minshew,JAX,QB,14,TEN,18,31,58.1,178,5.7,1,0,85.15,2,22,11,0,13.3,13.32
384,Matthew Stafford,DET,QB,6,JAX,19,31,61.3,223,7.2,1,1,80.44,5,14,2.8,0,13.3,13.32
386,Andy Dalton,DAL,QB,12,WAS,25,35,71.4,215,6.1,1,1,84.82,3,17,5.7,0,13.3,13.3
387,Jimmy Garoppolo,SF,QB,2,NYJ,14,16,87.5,131,8.2,2,0,140.36,0,0,0,0,13.2,13.24
388,Dwayne Haskins,WAS,QB,3,CLE,21,37,56.8,224,6.1,2,3,58.84,2,2,1,0,13.2,13.16
389,Drew Lock,DEN,QB,1,TEN,22,33,66.7,216,6.5,1,0,95.01,3,5,1.7,0,13.1,13.14
389,Drew Brees,NO,QB,16,MIN,19,26,73.1,311,12,0,2,80.77,3,-3,-1,0,13.1,13.14
391,Teddy Bridgewater,CAR,QB,8,ATL,15,23,65.2,176,7.7,1,1,84.69,5,30,6,0,13,13.04
391,Russell Wilson,SEA,QB,15,WAS,18,27,66.7,121,4.5,1,1,73.23,6,52,8.7,0,13,13.04
391,Andy Dalton,DAL,QB,6,ARI,34,54,63,266,4.9,1,2,65.82,2,4,2,0,13,13.04
394,Sam Darnold,NYJ,QB,17,NE,23,34,67.6,266,7.8,1,2,76.35,1,3,3,0,12.9,12.94
394,Drew Lock,DEN,QB,13,KC,15,28,53.6,151,5.4,2,2,63.24,2,9,4.5,0,12.9,12.94
396,Russell Wilson,SEA,QB,10,LAR,22,37,59.5,248,6.7,0,2,57.04,8,60,7.5,0,12.9,12.92
397,Daniel Jones,NYG,QB,9,WAS,23,34,67.6,212,6.2,1,0,94.24,6,4,0.7,0,12.9,12.88
398,Nick Foles,CHI,QB,4,IND,26,42,61.9,249,5.9,1,1,76.39,2,-1,-0.5,0,12.9,12.86
399,Dwayne Haskins,WAS,QB,1,PHI,17,31,54.8,178,5.7,1,0,82.46,7,17,2.4,0,12.8,12.82
400,Philip Rivers,IND,QB,16,PIT,21,34,61.8,270,7.9,1,1,84.19,0,0,0,0,12.8,12.8
401,Dwayne Haskins,WAS,QB,2,ARI,19,33,57.6,223,6.8,1,0,88.32,1,8,8,0,12.7,12.72
402,Philip Rivers,IND,QB,3,NYJ,17,21,81,217,10.3,1,0,125.6,0,0,0,0,12.7,12.68
403,Nick Foles,CHI,QB,5,TB,30,42,71.4,243,5.8,1,1,83.73,1,-1,-1,0,12.6,12.62
403,Mitch Trubisky,CHI,QB,3,ATL,13,22,59.1,128,5.8,1,1,71.78,1,45,45,0,12.6,12.62
403,Carson Wentz,PHI,QB,8,DAL,15,27,55.6,123,4.6,2,2,61.19,4,17,4.2,0,12.6,12.62
406,Derek Carr,LV,QB,8,CLE,15,24,62.5,111,4.6,1,0,87.33,6,41,6.8,0,12.5,12.54
