name,team,pos,wk,opp,ATT,YDS,AVG,TD,TGTS,REC,YDS,TD,FUM,LST,FPTS/G,FPTS
 Joe MixonF • 42 - 21 vs. CAR,CIN,RB,9,CAR,22,153,7,4,5,4,58,1,0,0,58.1,58.1
 Josh JacobsF/OT • 34 - 40 @ SEA,LV,RB,12,SEA,33,229,6.9,2,7,6,74,0,0,0,51.3,51.3
 Alvin KamaraF • 24 - 0 vs. LV,NO,RB,8,LV,18,62,3.4,1,10,9,96,2,0,0,42.8,42.8
 Christian McCaffreyF • 14 - 31 @ LAR,SF,RB,8,LAR,18,94,5.2,1,9,8,55,1,1,0,40.3,40.26
 Tony PollardF • 3 - 40 @ MIN,DAL,RB,11,MIN,15,80,5.3,0,6,6,109,2,0,0,39.9,39.9
 Josh JacobsF • 38 - 20 vs. HOU,LV,RB,7,HOU,20,143,7.2,3,4,3,12,0,0,0,39.5,39.5
 Austin EkelerF • 28 - 30 @ CLE,LAC,RB,5,CLE,16,173,10.8,1,4,4,26,1,0,0,38.9,38.9
 Derrick HenryF • 10 - 17 @ HOU,TEN,RB,8,HOU,32,219,6.8,2,1,1,9,0,0,0,38.8,38.8
 Cam AkersF • 51 - 14 vs. DEN,LAR,RB,16,DEN,23,118,5.1,3,2,2,29,0,0,0,37.7,37.7
 Josh JacobsF • 32 - 23 vs. DEN,LV,RB,4,DEN,28,144,5.1,2,6,5,31,0,0,0,37.5,37.5
 Tony PollardF • 49 - 29 vs. CHI,DAL,RB,8,CHI,14,131,9.4,3,1,1,16,0,0,0,36.7,36.7
 Austin EkelerF • 23 - 37 vs. SEA,LAC,RB,7,SEA,9,31,3.4,1,12,12,96,1,1,0,36.7,36.7
 Saquon BarkleyF • 20 - 21 @ TEN,NYG,RB,1,TEN,18,164,9.1,1,7,6,30,0,1,0,36.4,36.4
 Leonard FournetteF • 21 - 15 vs. ATL,TB,RB,5,ATL,14,56,4,1,11,10,83,1,0,0,35.9,35.9
 Jerick McKinnonF • 28 - 34 @ DEN,KC,RB,14,DEN,6,22,3.7,0,9,7,112,2,0,0,35.4,35.4
 Austin EkelerF • 31 - 10 vs. LAR,LAC,RB,17,LAR,10,122,12.2,2,4,4,39,0,0,0,35.1,35.1
 Aaron JonesF • 27 - 10 vs. CHI,GB,RB,2,CHI,15,132,8.8,1,3,3,38,1,0,0,35,35
 Austin EkelerF • 24 - 34 @ HOU,LAC,RB,4,HOU,13,60,4.6,2,7,6,49,1,1,0,34.9,34.9
 D'Onta ForemanF/OT • 37 - 34 @ ATL,CAR,RB,8,ATL,26,118,4.5,3,1,0,0,0,0,0,34.8,34.8
 Christian McCaffreyF/OT • 34 - 37 @ LV,SF,RB,17,LV,19,121,6.4,1,9,6,72,0,0,0,34.3,34.3
 Jerick McKinnonF/OT • 24 - 30 @ HOU,KC,RB,15,HOU,10,52,5.2,1,8,8,70,1,0,0,34.2,34.2
 Miles SandersF • 40 - 33 vs. GB,PHI,RB,12,GB,21,143,6.8,2,3,3,17,0,0,0,34,34
 Khalil HerbertF • 23 - 20 vs. HOU,CHI,RB,3,HOU,20,157,7.8,2,2,2,12,0,0,0,33.9,33.9
 Josh JacobsF • 30 - 29 @ KC,LV,RB,5,KC,21,154,7.3,1,5,5,39,0,0,0,33.3,33.3
 Miles SandersF • 29 - 21 vs. JAX,PHI,RB,4,JAX,27,134,5,2,3,2,22,0,0,0,32.6,32.6
 Nick ChubbF • 30 - 31 vs. NYJ,CLE,RB,2,NYJ,17,87,5.1,3,3,3,26,0,0,0,32.3,32.3
 Christian McCaffreyF • 35 - 7 vs. TB,SF,RB,14,TB,14,119,8.5,1,3,2,34,1,0,0,32.3,32.3
 Kenneth Walker IIIF • 23 - 37 @ LAC,SEA,RB,7,LAC,23,167,7.3,2,0,0,0,0,0,0,31.7,31.7
 Rashaad PennyF • 45 - 48 @ DET,SEA,RB,4,DET,17,151,8.9,2,1,1,6,0,0,0,31.7,31.7
 Miles SandersF • 22 - 48 @ NYG,PHI,RB,14,NYG,17,144,8.5,2,3,1,11,0,0,0,31.5,31.5
 Kenneth Walker IIIF • 21 - 31 @ ARI,SEA,RB,9,ARI,26,109,4.2,2,4,3,20,0,0,0,30.9,30.9
 Breece HallF • 40 - 17 vs. MIA,NYJ,RB,5,MIA,18,97,5.4,1,2,2,100,0,0,0,30.7,30.7
 Jonathan TaylorF/OT • 20 - 20 @ HOU,IND,RB,1,HOU,31,161,5.2,1,7,4,14,0,0,0,30.5,30.5
 Samaje PerineF • 30 - 37 @ PIT,CIN,RB,11,PIT,11,30,2.7,0,4,4,52,3,0,0,30.2,30.2
 Derrick HenryF • 17 - 21 @ WAS,TEN,RB,5,WAS,28,102,3.6,2,2,2,30,0,0,0,30.2,30.2
 Travis Etienne Jr.F • 27 - 20 vs. LV,JAX,RB,9,LV,28,109,3.9,2,2,2,17,0,0,0,29.6,29.6
 D'Andre SwiftF • 35 - 38 vs. PHI,DET,RB,1,PHI,15,144,9.6,1,3,3,31,0,0,0,29.5,29.5
 Derrick HenryF • 17 - 14 @ LAC,TEN,RB,15,LAC,21,104,5,1,4,4,59,0,1,0,29.3,29.3
 Dameon PierceF • 24 - 34 vs. LAC,HOU,RB,4,LAC,14,131,9.4,1,6,6,8,0,0,0,28.9,28.9
 Christian McCaffreyF • 13 - 21 @ SEA,SF,RB,15,SEA,26,108,4.2,1,8,6,30,0,0,0,28.8,28.8
 Christian McCaffreyF • 33 - 17 vs. MIA,SF,RB,13,MIA,17,66,3.9,0,10,8,80,1,0,0,28.6,28.6
 Aaron JonesF • 23 - 21 @ WAS,GB,RB,7,WAS,8,23,2.9,0,10,9,53,2,0,0,28.6,28.6
 Nick ChubbF • 28 - 30 vs. LAC,CLE,RB,5,LAC,17,134,7.9,2,1,0,0,0,0,0,28.4,28.4
 Nick ChubbF • 32 - 13 vs. CIN,CLE,RB,8,CIN,23,101,4.4,2,1,1,3,0,0,0,28.4,28.4
 Travis Etienne Jr.F • 17 - 21 vs. DEN,JAX,RB,8,DEN,24,156,6.5,1,3,3,6,0,0,0,28.2,28.2
 Dalvin CookF • 34 - 26 vs. ARI,MIN,RB,8,ARI,20,111,5.6,1,6,5,30,0,0,0,28.1,28.1
 Deon JacksonF • 34 - 27 vs. JAX,IND,RB,6,JAX,12,42,3.5,1,10,10,79,0,0,0,28.1,28.1
 Dalvin CookF/OT • 39 - 36 vs. IND,MIN,RB,15,IND,17,95,5.6,0,4,4,95,1,1,1,28,28
 Rhamondre StevensonF • 30 - 24 @ LV,NE,RB,15,LV,19,172,9.1,1,3,2,-4,0,0,0,27.8,27.8
 D'Andre SwiftF • 41 - 10 vs. CHI,DET,RB,17,CHI,11,78,7.1,1,4,4,39,1,0,0,27.7,27.7
 Najee HarrisF • 30 - 37 vs. CIN,PIT,RB,11,CIN,20,90,4.5,2,6,4,26,0,0,0,27.6,27.6
 Alvin KamaraF • 39 - 32 vs. SEA,NO,RB,5,SEA,23,103,4.5,0,6,6,91,0,1,1,27.4,27.4
 Jonathan TaylorF • 20 - 25 @ LV,IND,RB,10,LV,22,147,6.7,1,2,2,16,0,0,0,27.3,27.3
 Saquon BarkleyF • 27 - 24 @ MIN,NYG,RB,16,MIN,14,84,6,1,10,8,49,0,0,0,27.3,27.3
 Jamaal WilliamsF • 45 - 48 vs. SEA,DET,RB,4,SEA,19,108,5.7,2,3,1,1,0,0,0,26.9,26.9
 Derrick HenryF • 17 - 24 @ IND,TEN,RB,4,IND,22,114,5.2,1,5,3,33,0,0,0,26.7,26.7
 Aaron JonesF/OT • 31 - 28 vs. DAL,GB,RB,10,DAL,24,138,5.8,1,2,2,18,0,1,0,26.6,26.6
 Dalvin CookF/OT • 30 - 33 @ BUF,MIN,RB,10,BUF,14,119,8.5,1,5,3,27,0,0,0,26.6,26.6
 Derrick HenryF/OT • 20 - 17 @ KC,TEN,RB,9,KC,17,115,6.8,2,0,0,0,0,0,0,26.5,26.5
 Dalvin CookF • 29 - 22 vs. CHI,MIN,RB,5,CHI,18,94,5.2,2,2,2,27,0,0,0,26.1,26.1
 Saquon BarkleyF • 24 - 16 vs. HOU,NYG,RB,10,HOU,35,152,4.3,1,1,1,8,0,0,0,26,26
 Travis Etienne Jr.F • 3 - 31 @ HOU,JAX,RB,17,HOU,9,108,12,1,3,3,32,0,0,0,26,26
 Christian McCaffreyF • 16 - 26 vs. ARI,CAR,RB,4,ARI,8,27,3.4,0,9,9,81,1,0,0,25.8,25.8
 Jamaal WilliamsF • 41 - 10 vs. CHI,DET,RB,17,CHI,22,144,6.5,1,1,1,13,0,0,0,25.7,25.7
 Tyler AllgeierF • 21 - 18 @ NO,ATL,RB,15,NO,17,139,8.2,1,1,1,-3,0,0,0,25.6,25.6
 Cordarrelle PattersonF • 26 - 27 vs. NO,ATL,RB,1,NO,22,120,5.5,1,5,3,16,0,0,0,25.6,25.6
 D'Onta ForemanF • 37 - 23 vs. DET,CAR,RB,16,DET,21,165,7.9,1,0,0,0,0,0,0,25.5,25.5
 Derrick HenryF • 22 - 36 vs. JAX,TEN,RB,14,JAX,17,121,7.1,1,5,3,34,0,2,2,25.5,25.5
 Derrick HenryF • 17 - 27 @ GB,TEN,RB,11,GB,28,87,3.1,1,2,2,45,0,0,0,25.4,25.36
 Cordarrelle PattersonF • 23 - 27 @ SEA,ATL,RB,3,SEA,17,141,8.3,1,1,1,12,0,0,0,25.3,25.3
 Derrick HenryF • 24 - 22 vs. LV,TEN,RB,3,LV,20,85,4.2,1,6,5,58,0,0,0,25.3,25.3
 Jeff Wilson Jr.F • 39 - 17 vs. CLE,MIA,RB,10,CLE,17,119,7,1,5,2,24,0,0,0,25.3,25.3
 Leonard FournetteF/OT • 16 - 19 @ ARI,TB,RB,16,ARI,20,72,3.6,0,10,9,90,0,0,0,25.2,25.2
 Rhamondre StevensonF • 15 - 38 @ CLE,NE,RB,6,CLE,19,76,4,2,5,4,15,0,0,0,25.1,25.1
 Austin EkelerF • 17 - 20 @ ATL,LAC,RB,9,ATL,14,47,3.4,1,8,7,24,1,1,1,25.1,25.1
 Josh JacobsF • 27 - 20 vs. LAC,LV,RB,13,LAC,26,144,5.5,1,2,2,6,0,1,1,25,25
 James ConnerF • 24 - 25 vs. LAC,ARI,RB,12,LAC,25,120,4.8,0,3,3,20,1,1,1,25,25
 James ConnerF/OT • 16 - 19 vs. TB,ARI,RB,16,TB,15,79,5.3,1,8,7,41,0,0,0,25,25
 Austin EkelerF • 24 - 25 @ ARI,LAC,RB,12,ARI,5,20,4,0,15,11,60,1,0,0,25,25
 Kenyan DrakeF • 13 - 27 @ NO,BAL,RB,9,NO,24,93,3.9,2,2,2,16,0,0,0,24.9,24.9
 Tony PollardF/OT • 31 - 28 @ GB,DAL,RB,10,GB,22,115,5.2,1,6,3,13,0,0,0,24.8,24.8
 Jamaal WilliamsF • 28 - 24 @ MIN,DET,RB,3,MIN,20,87,4.4,2,2,2,20,0,0,0,24.7,24.7
 Tony PollardF • 54 - 19 vs. IND,DAL,RB,13,IND,12,91,7.6,2,3,2,15,0,0,0,24.6,24.6
 Samaje PerineF • 27 - 24 vs. KC,CIN,RB,13,KC,21,106,5,0,7,6,49,0,0,0,24.5,24.5
 Jamaal WilliamsF • 18 - 31 @ NYG,DET,RB,11,NYG,17,64,3.8,3,0,0,0,0,0,0,24.4,24.4
 Austin EkelerF • 23 - 17 vs. MIA,LAC,RB,14,MIA,15,45,3,1,8,8,59,0,0,0,24.4,24.4
 Austin EkelerF/OT • 19 - 16 vs. DEN,LAC,RB,6,DEN,14,36,2.6,1,16,10,47,0,0,0,24.3,24.3
 Latavius MurrayF • 24 - 15 vs. ARI,DEN,RB,15,ARI,24,130,5.4,1,1,1,12,0,0,0,24.2,24.2
 David MontgomeryF • 20 - 25 vs. PHI,CHI,RB,15,PHI,12,53,4.4,1,3,3,38,1,0,0,24.1,24.1
 Zack MossF • 31 - 32 vs. HOU,IND,RB,18,HOU,18,114,6.3,1,3,3,7,0,0,0,24.1,24.1
 Devin SingletaryF • 21 - 19 @ MIA,BUF,RB,3,MIA,9,13,1.4,0,11,9,78,1,0,0,24.1,24.1
 Austin EkelerF • 3 - 20 @ IND,LAC,RB,16,IND,18,67,3.7,2,4,4,12,0,0,0,23.9,23.9
 Rhamondre StevensonF • 14 - 33 vs. CHI,NE,RB,7,CHI,11,39,3.5,1,8,8,59,0,0,0,23.8,23.8
 Nick ChubbF • 23 - 20 @ ATL,CLE,RB,4,ATL,19,118,6.2,1,3,2,9,0,0,0,23.7,23.7
 James ConnerF • 17 - 27 @ LAR,ARI,RB,10,LAR,21,69,3.3,2,3,3,17,0,0,0,23.6,23.6
 James RobinsonF • 10 - 38 @ LAC,JAX,RB,3,LAC,17,100,5.9,1,3,3,16,0,0,0,23.6,23.6
 Brian Robinson Jr.F • 19 - 13 vs. ATL,WAS,RB,12,ATL,18,105,5.8,0,3,2,20,1,0,0,23.5,23.5
 Devin SingletaryF • 13 - 35 @ CHI,BUF,RB,16,CHI,12,106,8.8,1,3,2,19,0,0,0,23.5,23.5
 James ConnerF • 13 - 27 vs. NE,ARI,RB,14,NE,15,85,5.7,1,7,6,29,0,0,0,23.4,23.4
 Christian McCaffreyF • 15 - 37 vs. SF,CAR,RB,5,SF,14,54,3.9,1,12,7,50,0,0,0,23.4,23.4
 Eno BenjaminF • 42 - 34 vs. NO,ARI,RB,7,NO,12,92,7.7,1,5,4,21,0,0,0,23.3,23.3
 Najee HarrisF • 13 - 16 @ BAL,PIT,RB,17,BAL,22,111,5,0,3,2,12,1,0,0,23.3,23.3
 Nick ChubbF/OT • 23 - 17 vs. TB,CLE,RB,12,TB,26,116,4.5,1,1,1,16,0,0,0,23.2,23.2
 Jeff Wilson Jr.F • 15 - 37 @ CAR,SF,RB,5,CAR,17,120,7.1,1,2,1,12,0,0,0,23.2,23.2
 Nick ChubbF • 28 - 14 @ PIT,CLE,RB,18,PIT,12,77,6.4,0,6,5,45,1,0,0,23.2,23.2
 Breece HallF • 10 - 27 @ GB,NYJ,RB,6,GB,20,116,5.8,1,2,2,5,0,0,0,23.1,23.1
 Raheem MostertF • 23 - 21 @ NE,MIA,RB,17,NE,9,29,3.2,0,8,8,62,1,0,0,23.1,23.1
 Kareem HuntF • 24 - 26 @ CAR,CLE,RB,1,CAR,11,46,4.2,1,4,4,24,1,0,0,23,23
 Saquon BarkleyF • 12 - 20 @ WAS,NYG,RB,15,WAS,18,87,4.8,1,8,5,33,0,0,0,23,23
 Travis Etienne Jr.F • 17 - 23 vs. NYG,JAX,RB,7,NYG,14,114,8.1,1,5,1,5,0,1,1,22.9,22.9
 Christian McCaffreyF • 24 - 10 @ LAR,CAR,RB,6,LAR,13,69,5.3,0,8,7,89,0,0,0,22.8,22.8
 Kenyan DrakeF • 24 - 20 @ NYG,BAL,RB,6,NYG,10,119,11.9,1,2,1,8,0,0,0,22.7,22.7
 Aaron JonesF • 27 - 17 @ BUF,GB,RB,8,BUF,20,143,7.2,0,5,4,14,0,0,0,22.7,22.7
 Jamaal WilliamsF • 27 - 31 vs. MIA,DET,RB,8,MIA,10,53,5.3,2,3,3,23,0,0,0,22.6,22.6
 Saquon BarkleyF • 16 - 23 vs. DAL,NYG,RB,3,DAL,14,81,5.8,1,4,4,45,0,0,0,22.6,22.6
 Jerick McKinnonF • 27 - 24 vs. DEN,KC,RB,17,DEN,2,4,2,0,6,5,52,2,0,0,22.6,22.6
 Josh JacobsF • 20 - 25 vs. IND,LV,RB,10,IND,21,78,3.7,1,8,6,28,0,0,0,22.6,22.6
 Derrick HenryF • 14 - 19 vs. HOU,TEN,RB,16,HOU,23,126,5.5,1,2,2,0,0,1,1,22.6,22.6
 Rhamondre StevensonF • 29 - 0 vs. DET,NE,RB,5,DET,25,161,6.4,0,2,2,14,0,0,0,22.5,22.5
 Clyde Edwards-HelaireF • 31 - 41 @ TB,KC,RB,4,TB,19,92,4.8,1,2,1,2,1,0,0,22.4,22.4
 Clyde Edwards-HelaireF • 21 - 44 @ ARI,KC,RB,1,ARI,7,42,6,0,3,3,32,2,0,0,22.4,22.4
 J.K. DobbinsF • 20 - 23 vs. BUF,BAL,RB,4,BUF,13,41,3.2,1,4,4,22,1,0,0,22.3,22.3
 Raheem MostertF • 40 - 17 @ NYJ,MIA,RB,5,NYJ,18,113,6.3,1,3,1,9,0,0,0,22.2,22.2
 Tony PollardF • 27 - 23 vs. HOU,DAL,RB,14,HOU,10,42,4.2,1,5,4,20,1,0,0,22.2,22.2
 AJ DillonF • 24 - 12 vs. LAR,GB,RB,15,LAR,11,36,3.3,2,3,3,35,0,0,0,22.1,22.1
 Leonard FournetteF • 20 - 18 @ PIT,TB,RB,6,PIT,21,63,3,0,6,6,38,1,0,0,22.1,22.1
 D'Onta ForemanF • 25 - 15 vs. ATL,CAR,RB,10,ATL,31,130,4.2,1,1,0,0,0,0,0,22,22
 Josh JacobsF/OT • 16 - 22 @ DEN,LV,RB,11,DEN,24,109,4.5,0,4,3,51,0,0,0,22,22
 Dontrell HilliardF • 20 - 21 vs. NYG,TEN,RB,1,NYG,2,8,4,0,4,3,61,2,0,0,21.9,21.9
 Latavius MurrayF • 31 - 28 vs. LAC,DEN,RB,18,LAC,15,103,6.9,1,1,1,15,0,1,0,21.8,21.8
 Tevin ColemanF • 15 - 37 @ CAR,SF,RB,5,CAR,8,23,2.9,1,3,3,44,1,0,0,21.7,21.7
 Aaron JonesF • 24 - 12 vs. LAR,GB,RB,15,LAR,17,90,5.3,0,5,4,36,1,1,1,21.6,21.6
 Joe MixonF/OT • 20 - 23 vs. PIT,CIN,RB,1,PIT,27,82,3,0,9,7,63,0,0,0,21.5,21.5
 Rhamondre StevensonF • 17 - 22 @ NYJ,NE,RB,8,NYJ,16,71,4.4,0,7,7,72,0,0,0,21.3,21.3
 Saquon BarkleyF • 20 - 12 vs. CHI,NYG,RB,4,CHI,31,146,4.7,0,2,2,16,0,0,0,21.2,21.2
 David MontgomeryF • 27 - 24 @ ATL,CHI,RB,11,ATL,17,67,3.9,1,4,3,54,0,0,0,21.1,21.1
 D'Andre SwiftF • 40 - 14 vs. JAX,DET,RB,13,JAX,14,62,4.4,1,6,4,49,0,0,0,21.1,21.1
 J.K. DobbinsF • 14 - 16 @ PIT,BAL,RB,14,PIT,15,120,8,1,0,0,0,0,0,0,21,21
 AJ DillonF • 19 - 28 @ CHI,GB,RB,13,CHI,18,93,5.2,1,3,3,26,0,0,0,20.9,20.9
 Raheem MostertF • 16 - 10 vs. PIT,MIA,RB,7,PIT,16,79,4.9,0,5,4,30,1,1,0,20.9,20.9
 Javonte Williams OF • 17 - 16 @ SEA,DEN,RB,1,SEA,7,43,6.1,0,12,11,65,0,1,1,20.8,20.8
 Antonio GibsonF • 16 - 17 @ IND,WAS,RB,8,IND,7,19,2.7,0,7,7,58,1,0,0,20.7,20.7
 JaMycal HastyF • 28 - 27 vs. BAL,JAX,RB,12,BAL,12,28,2.3,0,5,5,67,1,0,0,20.5,20.5
 Saquon BarkleyF • 17 - 23 @ JAX,NYG,RB,7,JAX,24,110,4.6,0,4,4,25,0,0,0,20.5,20.5
 Cordarrelle PattersonF • 20 - 19 vs. ARI,ATL,RB,17,ARI,9,42,4.7,1,8,6,42,0,0,0,20.4,20.4
 Nick ChubbF • 29 - 17 vs. PIT,CLE,RB,3,PIT,23,113,4.9,1,1,0,0,0,0,0,20.3,20.3
 Dameon PierceF • 6 - 13 @ JAX,HOU,RB,5,JAX,26,99,3.8,1,5,3,14,0,0,0,20.3,20.3
 Rhamondre StevensonF • 33 - 26 @ MIN,NE,RB,12,MIN,7,36,5.1,0,10,9,76,0,0,0,20.2,20.2
 Rhamondre StevensonF • 26 - 37 vs. BAL,NE,RB,3,BAL,12,73,6.1,1,5,4,28,0,0,0,20.1,20.1
 AJ DillonF • 23 - 7 @ MIN,GB,RB,1,MIN,10,45,4.5,1,6,5,46,0,0,0,20.1,20.1
 Antonio GibsonF • 28 - 22 vs. JAX,WAS,RB,1,JAX,14,58,4.1,0,8,7,72,0,0,0,20,20
 James RobinsonF • 28 - 22 @ WAS,JAX,RB,1,WAS,11,66,6,1,2,1,3,1,0,0,19.9,19.9
 Rachaad WhiteF/OT • 23 - 17 @ CLE,TB,RB,12,CLE,14,64,4.6,0,9,9,45,0,0,0,19.9,19.9
 Tony PollardF • 20 - 17 vs. CIN,DAL,RB,2,CIN,9,43,4.8,1,7,4,55,0,0,0,19.8,19.8
 Derrick HenryF • 19 - 10 vs. IND,TEN,RB,7,IND,30,128,4.3,0,3,3,10,0,0,0,19.8,19.8
 Christian McCaffreyF • 19 - 16 @ NYG,CAR,RB,2,NYG,15,102,6.8,0,5,4,26,0,0,0,19.8,19.8
 Saquon BarkleyF • 22 - 27 @ GB,NYG,RB,5,GB,13,70,5.4,1,6,3,36,0,0,0,19.6,19.6
 Raheem MostertF • 32 - 29 @ BUF,MIA,RB,15,BUF,17,136,8,0,2,1,20,0,0,0,19.6,19.6
 Josh JacobsF/OT • 34 - 37 vs. SF,LV,RB,17,SF,17,69,4.1,1,5,4,26,0,0,0,19.5,19.5
 D'Onta ForemanF • 21 - 3 vs. TB,CAR,RB,7,TB,15,118,7.9,0,2,2,27,0,0,0,19.5,19.5
 Josh JacobsF • 17 - 16 @ LAR,LV,RB,14,LAR,27,99,3.7,1,2,2,15,0,0,0,19.4,19.4
 Samaje PerineF • 16 - 20 @ TEN,CIN,RB,12,TEN,17,58,3.4,1,7,4,35,0,0,0,19.3,19.3
 Jamaal WilliamsF • 16 - 20 @ GB,DET,RB,18,GB,16,72,4.5,2,0,0,0,0,0,0,19.2,19.2
 Saquon BarkleyF/OT • 20 - 20 vs. WAS,NYG,RB,13,WAS,18,63,3.5,1,5,5,18,0,0,0,19.1,19.1
 Cam AkersF • 23 - 27 vs. SEA,LAR,RB,13,SEA,17,60,3.5,2,1,1,0,0,0,0,19,19
