name,team,pos,wk,opp,ATT,YDS,AVG,TD,TGTS,REC,YDS,TD,FUM,LST,FPTS/G,FPTS
 Alexander MattisonF • 13 - 29 @ CHI,MIN,RB,18,CHI,10,54,5.4,2,1,1,6,0,0,0,19,19
 Kenneth Walker IIIF • 19 - 9 vs. ARI,SEA,RB,6,ARI,21,97,4.6,1,3,2,13,0,0,0,19,19
 Alvin KamaraF • 10 - 17 @ CLE,NO,RB,16,CLE,20,76,3.8,1,4,2,34,0,0,0,19,19
 Aaron JonesF • 40 - 33 @ PHI,GB,RB,12,PHI,12,43,3.6,0,4,3,56,1,0,0,18.9,18.9
 Chuba HubbardF • 24 - 30 @ SEA,CAR,RB,14,SEA,14,74,5.3,1,3,3,25,0,0,0,18.9,18.9
 Jonathan TaylorF • 17 - 24 vs. PIT,IND,RB,12,PIT,20,86,4.3,1,4,3,12,0,0,0,18.8,18.8
 Cam AkersF/OT • 19 - 16 @ SEA,LAR,RB,18,SEA,21,104,5,0,3,3,24,0,0,0,18.8,18.8
 Nick ChubbF • 23 - 20 @ BAL,CLE,RB,7,BAL,16,91,5.7,1,3,2,16,0,0,0,18.7,18.7
 Raheem MostertF • 39 - 17 vs. CLE,MIA,RB,10,CLE,8,65,8.1,1,4,4,22,0,0,0,18.7,18.7
 Leonard FournetteF • 3 - 19 @ DAL,TB,RB,1,DAL,21,127,6,0,2,2,10,0,0,0,18.7,18.7
 Gus EdwardsF • 23 - 20 vs. CLE,BAL,RB,7,CLE,16,66,4.1,2,1,0,0,0,0,0,18.6,18.6
 David MontgomeryF • 27 - 10 @ GB,CHI,RB,2,GB,15,122,8.1,0,2,2,14,0,0,0,18.6,18.6
 Miles SandersF • 35 - 38 @ DET,PHI,RB,1,DET,13,96,7.4,1,2,2,9,0,0,0,18.5,18.5
 Saquon BarkleyF • 24 - 20 vs. BAL,NYG,RB,6,BAL,22,83,3.8,1,3,3,12,0,0,0,18.5,18.5
 Alvin KamaraF • 26 - 30 vs. CIN,NO,RB,6,CIN,19,99,5.2,0,9,6,25,0,0,0,18.4,18.4
 Leonard FournetteF • 31 - 41 vs. KC,TB,RB,4,KC,3,-3,-1,0,7,7,57,1,0,0,18.4,18.4
 Austin EkelerF • 27 - 24 @ KC,LAC,RB,2,KC,14,39,2.8,0,10,9,55,0,0,0,18.4,18.4
 Cordarrelle PattersonF • 17 - 20 vs. LAC,ATL,RB,9,LAC,13,44,3.4,2,1,1,9,0,0,0,18.3,18.3
 Nick ChubbF • 24 - 26 @ CAR,CLE,RB,1,CAR,22,141,6.4,0,1,1,2,0,0,0,18.3,18.3
 David MontgomeryF • 29 - 22 @ MIN,CHI,RB,5,MIN,12,20,1.7,1,4,4,62,0,0,0,18.2,18.2
 Kenneth Walker IIIF • 23 - 6 vs. NYJ,SEA,RB,17,NYJ,23,133,5.8,0,1,1,9,0,0,0,18.2,18.2
 Dameon PierceF • 23 - 20 @ CHI,HOU,RB,3,CHI,20,80,4,1,2,2,21,0,2,0,18.1,18.1
 Joe MixonF • 35 - 17 vs. ATL,CIN,RB,7,ATL,17,58,3.4,1,3,3,33,0,0,0,18.1,18.1
 Ezekiel ElliottF • 54 - 19 vs. IND,DAL,RB,13,IND,17,77,4.5,1,3,3,14,0,0,0,18.1,18.1
 James ConnerF • 24 - 15 @ DEN,ARI,RB,15,DEN,16,63,3.9,1,5,3,28,0,0,0,18.1,18.1
 Austin EkelerF • 27 - 30 vs. KC,LAC,RB,11,KC,19,83,4.4,1,2,2,17,0,0,0,18,18
 Rachaad WhiteF • 17 - 16 vs. NO,TB,RB,13,NO,9,28,3.1,0,8,6,41,1,1,1,17.9,17.9
 James CookF • 13 - 35 @ CHI,BUF,RB,16,CHI,11,99,9,1,2,1,9,0,0,0,17.8,17.8
 AJ DillonF • 40 - 33 @ PHI,GB,RB,12,PHI,8,64,8,1,4,3,24,0,0,0,17.8,17.8
 Joe MixonF • 27 - 16 vs. BAL,CIN,RB,18,BAL,11,27,2.5,1,5,5,41,0,0,0,17.8,17.8
 Joe MixonF • 18 - 22 @ NE,CIN,RB,16,NE,16,65,4.1,0,9,7,43,0,0,0,17.8,17.8
 Ezekiel ElliottF • 24 - 6 vs. DET,DAL,RB,7,DET,15,57,3.8,2,0,0,0,0,0,0,17.7,17.7
 Ezekiel ElliottF • 3 - 40 @ MIN,DAL,RB,11,MIN,15,42,2.8,2,1,1,5,0,0,0,17.7,17.7
 Devin SingletaryF • 31 - 23 vs. CLE,BUF,RB,11,CLE,18,86,4.8,1,2,2,11,0,0,0,17.7,17.7
 Christian McCaffreyF • 22 - 16 vs. LAC,SF,RB,10,LAC,14,38,2.7,1,6,4,39,0,0,0,17.7,17.7
 JaMycal HastyF • 3 - 31 @ HOU,JAX,RB,17,HOU,10,33,3.3,1,6,6,23,0,0,0,17.6,17.6
 Christian McCaffreyF • 10 - 38 @ ARI,SF,RB,11,ARI,7,39,5.6,0,7,7,67,0,0,0,17.6,17.6
 Elijah MitchellF • 38 - 13 vs. ARI,SF,RB,18,ARI,5,55,11,2,0,0,0,0,0,0,17.5,17.5
 Tyler AllgeierF/OT • 37 - 34 vs. CAR,ATL,RB,8,CAR,14,39,2.8,0,3,3,46,1,0,0,17.5,17.5
 Aaron JonesF/OT • 27 - 24 vs. NE,GB,RB,4,NE,16,110,6.9,0,4,3,5,0,0,0,17.5,17.5
 Alvin KamaraF • 42 - 34 @ ARI,NO,RB,7,ARI,11,49,4.5,0,9,7,56,0,0,0,17.5,17.5
 Joe MixonF • 27 - 15 vs. MIA,CIN,RB,4,MIA,24,61,2.5,1,4,4,13,0,0,0,17.4,17.4
 Jonathan TaylorF • 16 - 17 vs. PHI,IND,RB,11,PHI,22,84,3.8,1,4,3,10,0,1,1,17.4,17.4
 Michael CarterF • 40 - 17 vs. MIA,NYJ,RB,5,MIA,10,21,2.1,2,2,2,12,0,0,0,17.3,17.3
 Cam AkersF • 31 - 10 @ LAC,LAR,RB,17,LAC,19,123,6.5,0,2,1,10,0,0,0,17.3,17.3
 Latavius MurrayF/OT • 16 - 22 vs. LV,DEN,RB,11,LV,17,49,2.9,1,4,4,23,0,0,0,17.2,17.2
 Ezekiel ElliottF • 27 - 23 vs. HOU,DAL,RB,14,HOU,15,62,4.1,1,5,3,19,0,0,0,17.1,17.1
 Pierre Strong Jr.F • 13 - 27 @ ARI,NE,RB,14,ARI,5,70,14,1,2,2,20,0,0,0,17,17
 Deon JacksonF • 31 - 32 vs. HOU,IND,RB,18,HOU,8,35,4.4,0,8,6,75,0,0,0,17,17
 Michael CarterF • 9 - 24 vs. BAL,NYJ,RB,1,BAL,10,60,6,0,9,7,40,0,0,0,17,17
 Kenneth Walker IIIF/OT • 34 - 40 vs. LV,SEA,RB,12,LV,14,26,1.9,2,1,1,13,0,0,0,16.9,16.9
 Dameon PierceF • 17 - 29 vs. PHI,HOU,RB,9,PHI,27,139,5.1,0,0,0,0,0,0,0,16.9,16.9
 Christian McCaffreyF • 38 - 13 vs. ARI,SF,RB,18,ARI,10,45,4.5,0,3,3,34,1,0,0,16.9,16.9
 Joe MixonF • 26 - 30 @ NO,CIN,RB,6,NO,8,45,5.6,0,6,4,23,1,0,0,16.8,16.8
 J.K. DobbinsF • 13 - 3 @ CLE,BAL,RB,15,CLE,13,125,9.6,0,1,1,3,0,0,0,16.8,16.8
 Derrick HenryF • 20 - 16 @ JAX,TEN,RB,18,JAX,30,109,3.6,0,1,1,19,0,0,0,16.8,16.8
 Zonovan KnightF • 27 - 22 @ MIN,NYJ,RB,13,MIN,15,90,6,0,5,5,28,0,0,0,16.8,16.8
 Damien HarrisF • 14 - 17 @ PIT,NE,RB,2,PIT,15,71,4.7,1,2,2,16,0,0,0,16.7,16.7
 D'Andre SwiftF • 36 - 27 vs. WAS,DET,RB,2,WAS,5,56,11.2,0,5,2,31,1,0,0,16.7,16.7
 Devin SingletaryF/OT • 30 - 33 vs. MIN,BUF,RB,10,MIN,13,47,3.6,2,2,1,0,0,1,1,16.7,16.7
 Antonio GibsonF • 23 - 21 vs. GB,WAS,RB,7,GB,10,59,5.9,0,4,3,18,1,0,0,16.7,16.7
 Kenyan DrakeF • 22 - 27 @ TB,BAL,RB,8,TB,7,62,8.9,0,4,4,5,1,0,0,16.7,16.7
 David MontgomeryF • 19 - 28 vs. GB,CHI,RB,13,GB,14,61,4.4,1,5,4,6,0,0,0,16.7,16.7
 Travis Etienne Jr.F/OT • 40 - 34 vs. DAL,JAX,RB,15,DAL,19,103,5.4,0,3,2,24,0,1,1,16.7,16.7
 Ezekiel ElliottF • 28 - 20 vs. NYG,DAL,RB,12,NYG,16,92,5.8,1,1,1,3,0,0,0,16.5,16.5
 Tyler AllgeierF • 20 - 19 vs. ARI,ATL,RB,17,ARI,20,83,4.2,1,1,1,12,0,0,0,16.5,16.5
 Tyler AllgeierF • 30 - 17 vs. TB,ATL,RB,18,TB,24,135,5.6,0,0,0,0,0,0,0,16.5,16.5
 Christian McCaffreyF • 22 - 14 vs. NO,CAR,RB,3,NO,25,108,4.3,0,4,2,7,0,0,0,16.5,16.5
 Melvin Gordon IIIF • 11 - 10 vs. SF,DEN,RB,3,SF,12,26,2.2,1,6,5,29,0,2,0,16.5,16.5
 James ConnerF • 21 - 44 vs. KC,ARI,RB,1,KC,10,26,2.6,1,6,5,29,0,1,0,16.5,16.5
 James CookF • 10 - 24 @ NE,BUF,RB,13,NE,14,64,4.6,0,6,6,41,0,0,0,16.5,16.5
 Kenneth Walker IIIF/OT • 19 - 16 vs. LAR,SEA,RB,18,LAR,29,114,3.9,0,1,1,10,0,0,0,16.4,16.4
 Dalvin CookF • 27 - 22 vs. NYJ,MIN,RB,13,NYJ,20,86,4.3,1,3,2,-3,0,0,0,16.3,16.3
 Marlon MackF • 24 - 15 vs. ARI,DEN,RB,15,ARI,5,37,7.4,1,4,4,26,0,0,0,16.3,16.3
 Aaron JonesF • 41 - 17 vs. MIN,GB,RB,17,MIN,14,111,7.9,0,3,2,2,0,0,0,16.3,16.3
 Joshua KelleyF • 28 - 30 @ CLE,LAC,RB,5,CLE,10,49,4.9,1,2,2,33,0,0,0,16.2,16.2
 Isiah PachecoF • 27 - 24 @ CIN,KC,RB,13,CIN,14,66,4.7,1,2,2,16,0,0,0,16.2,16.2
 Jeff Wilson Jr.F • 32 - 35 @ CHI,MIA,RB,9,CHI,9,51,5.7,0,3,3,21,1,0,0,16.2,16.2
 Nick ChubbF • 39 - 17 @ MIA,CLE,RB,10,MIA,11,63,5.7,1,4,3,18,0,1,1,16.1,16.1
 Jamaal WilliamsF • 35 - 38 vs. PHI,DET,RB,1,PHI,11,28,2.5,2,2,1,2,0,0,0,16,16
 Rhamondre StevensonF • 26 - 3 vs. IND,NE,RB,9,IND,15,60,4,0,7,3,10,1,0,0,16,16
 Khalil HerbertF • 49 - 29 @ DAL,CHI,RB,8,DAL,16,99,6.2,1,0,0,0,0,0,0,15.9,15.9
 Kenyan DrakeF • 27 - 16 @ CIN,BAL,RB,18,CIN,16,60,3.8,1,5,2,19,0,0,0,15.9,15.9
 James RobinsonF • 24 - 0 vs. IND,JAX,RB,2,IND,23,64,2.8,1,2,2,14,0,0,0,15.8,15.8
 Breece HallF • 20 - 24 @ PIT,NYJ,RB,4,PIT,17,66,3.9,1,6,2,12,0,0,0,15.8,15.8
 Clyde Edwards-HelaireF • 27 - 24 vs. LAC,KC,RB,2,LAC,8,74,9.2,0,4,4,44,0,0,0,15.8,15.8
 Khalil HerbertF • 14 - 33 @ NE,CHI,RB,7,NE,12,62,5.2,0,2,1,25,1,0,0,15.7,15.7
 Chase EdmondsF • 21 - 19 vs. BUF,MIA,RB,3,BUF,6,21,3.5,2,1,1,6,0,0,0,15.7,15.7
 Zonovan KnightF • 20 - 12 @ BUF,NYJ,RB,14,BUF,17,71,4.2,1,2,2,6,0,0,0,15.7,15.7
 Marlon MackF • 28 - 34 vs. KC,DEN,RB,14,KC,3,15,5,0,3,2,62,1,0,0,15.7,15.7
 Dameon PierceF • 38 - 20 @ LV,HOU,RB,7,LV,20,92,4.6,0,4,4,25,0,0,0,15.7,15.7
 Christian McCaffreyF • 24 - 26 vs. CLE,CAR,RB,1,CLE,10,33,3.3,1,5,4,24,0,0,0,15.7,15.7
 Tyler AllgeierF • 17 - 9 @ BAL,ATL,RB,16,BAL,18,74,4.1,0,5,4,43,0,0,0,15.7,15.7
 Isiah PachecoF • 26 - 10 vs. LAR,KC,RB,12,LAR,22,69,3.1,1,1,1,17,0,0,0,15.6,15.6
 Michael CarterF • 20 - 17 vs. BUF,NYJ,RB,9,BUF,12,76,6.3,1,1,1,10,0,0,0,15.6,15.6
 Ezekiel ElliottF • 26 - 17 @ PHI,DAL,RB,6,PHI,13,81,6.2,1,1,1,5,0,0,0,15.6,15.6
 Nick ChubbF • 10 - 24 @ WAS,CLE,RB,17,WAS,14,104,7.4,0,1,1,12,0,0,0,15.6,15.6
 Rachaad WhiteF • 31 - 41 vs. KC,TB,RB,4,KC,3,6,2,1,5,5,50,0,1,1,15.6,15.6
 D'Andre SwiftF • 16 - 20 @ GB,DET,RB,18,GB,6,25,4.2,0,7,7,61,0,0,0,15.6,15.6
 Chuba HubbardF • 37 - 23 vs. DET,CAR,RB,16,DET,12,125,10.4,0,0,0,0,0,0,0,15.5,15.5
 Kenneth Walker IIIF • 24 - 10 @ KC,SEA,RB,16,KC,26,107,4.1,0,2,2,-2,0,0,0,15.5,15.5
 Najee HarrisF • 13 - 10 vs. LV,PIT,RB,16,LV,16,53,3.3,0,9,6,42,0,0,0,15.5,15.5
 Jonathan TaylorF • 19 - 10 @ TEN,IND,RB,7,TEN,10,58,5.8,0,8,7,27,0,0,0,15.5,15.5
 Damien HarrisF/OT • 27 - 24 @ GB,NE,RB,4,GB,18,86,4.8,1,1,1,-2,0,0,0,15.4,15.4
 Miles SandersF • 17 - 29 @ HOU,PHI,RB,9,HOU,17,93,5.5,1,0,0,0,0,0,0,15.3,15.3
 Dalvin CookF • 16 - 24 @ MIA,MIN,RB,6,MIA,13,77,5.9,1,1,1,6,0,0,0,15.3,15.3
 Chuba HubbardF • 21 - 3 vs. TB,CAR,RB,7,TB,9,63,7,1,3,2,10,0,0,0,15.3,15.3
 Raheem BlackshearF • 42 - 21 @ CIN,CAR,RB,9,CIN,5,13,2.6,1,4,4,40,0,0,0,15.3,15.3
 Rachaad WhiteF/OT • 16 - 19 @ ARI,TB,RB,16,ARI,7,36,5.1,0,4,4,17,1,0,0,15.3,15.3
 Saquon BarkleyF • 27 - 13 @ SEA,NYG,RB,8,SEA,20,53,2.6,1,5,3,9,0,0,0,15.2,15.2
 Saquon BarkleyF • 28 - 20 @ DAL,NYG,RB,12,DAL,11,39,3.5,1,6,4,13,0,0,0,15.2,15.2
 Breece HallF • 12 - 27 vs. CIN,NYJ,RB,3,CIN,8,39,4.9,0,11,6,53,0,0,0,15.2,15.2
 Ezekiel ElliottF/OT • 40 - 34 @ JAX,DAL,RB,15,JAX,16,58,3.6,1,2,2,13,0,0,0,15.1,15.1
 Austin EkelerF • 17 - 14 vs. TEN,LAC,RB,15,TEN,12,58,4.8,1,3,2,12,0,0,0,15,15
 Najee HarrisF • 28 - 14 vs. CLE,PIT,RB,18,CLE,23,80,3.5,1,1,1,10,0,1,1,15,15
 Alvin KamaraF • 7 - 10 vs. CAR,NO,RB,18,CAR,23,107,4.7,0,2,1,3,0,0,0,15,15
 Clyde Edwards-HelaireF • 20 - 17 @ IND,KC,RB,3,IND,7,0,0,1,5,5,39,0,0,0,14.9,14.9
 Rex BurkheadF • 24 - 34 vs. LAC,HOU,RB,4,LAC,0,0,0,0,5,5,39,1,0,0,14.9,14.9
 Kenneth Walker IIIF • 39 - 32 @ NO,SEA,RB,5,NO,8,88,11,1,0,0,0,0,0,0,14.8,14.8
 Ty JohnsonF • 31 - 10 vs. CHI,NYJ,RB,12,CHI,5,62,12.4,1,2,1,16,0,0,0,14.8,14.8
 Leonard FournetteF • 22 - 27 vs. BAL,TB,RB,8,BAL,9,24,2.7,1,3,3,34,0,0,0,14.8,14.8
 Antonio GibsonF • 21 - 32 @ PHI,WAS,RB,10,PHI,14,44,3.1,1,3,3,14,0,0,0,14.8,14.8
 Derrick HenryF • 16 - 20 vs. CIN,TEN,RB,12,CIN,17,38,2.2,0,3,3,79,0,1,0,14.7,14.7
 Kareem HuntF • 28 - 30 vs. LAC,CLE,RB,5,LAC,11,47,4.3,1,3,3,10,0,0,0,14.7,14.7
 Devin SingletaryF • 20 - 24 @ KC,BUF,RB,6,KC,17,85,5,0,5,4,22,0,0,0,14.7,14.7
 Josh JacobsF • 24 - 22 @ TEN,LV,RB,3,TEN,13,66,5.1,0,5,5,31,0,1,0,14.7,14.7
 Tony PollardF • 10 - 22 @ LAR,DAL,RB,5,LAR,8,86,10.8,1,0,0,0,0,0,0,14.6,14.6
 Brian Robinson Jr.F • 21 - 32 @ PHI,WAS,RB,10,PHI,26,86,3.3,1,0,0,0,0,0,0,14.6,14.6
 Najee HarrisF • 16 - 24 @ CAR,PIT,RB,15,CAR,24,86,3.6,1,0,0,0,0,0,0,14.6,14.6
 Dalvin CookF • 28 - 24 vs. DET,MIN,RB,3,DET,17,96,5.6,1,0,0,0,0,1,1,14.6,14.6
 Tony PollardF/OT • 40 - 34 @ JAX,DAL,RB,15,JAX,19,75,3.9,0,5,4,31,0,0,0,14.6,14.6
 Ezekiel ElliottF • 16 - 23 @ NYG,DAL,RB,3,NYG,15,73,4.9,1,1,1,2,0,0,0,14.5,14.5
 Ameer AbdullahF/OT • 34 - 40 @ SEA,LV,RB,12,SEA,3,16,5.3,0,3,3,39,1,0,0,14.5,14.5
 Alec IngoldF • 39 - 17 vs. CLE,MIA,FB,10,CLE,0,0,0,0,4,4,45,1,0,0,14.5,14.5
 Travis Etienne Jr.F • 6 - 13 vs. HOU,JAX,RB,5,HOU,10,71,7.1,0,5,3,43,0,0,0,14.4,14.4
 David MontgomeryF • 31 - 10 @ NYJ,CHI,RB,12,NYJ,14,79,5.6,0,4,3,34,0,0,0,14.3,14.3
 D'Onta ForemanF • 23 - 10 vs. DEN,CAR,RB,12,DEN,24,113,4.7,0,0,0,0,0,0,0,14.3,14.3
 Eno BenjaminF • 17 - 20 vs. PHI,ARI,RB,5,PHI,8,25,3.1,1,4,3,28,0,0,0,14.3,14.3
 D'Andre SwiftF • 27 - 31 vs. MIA,DET,RB,8,MIA,5,6,1.2,0,5,5,27,1,0,0,14.3,14.3
 Miles SandersF • 26 - 17 vs. DAL,PHI,RB,6,DAL,18,71,3.9,1,1,1,1,0,0,0,14.2,14.2
 Darrel WilliamsF/OT • 23 - 29 @ LV,ARI,RB,2,LV,8,59,7.4,1,3,2,3,0,0,0,14.2,14.2
 Melvin Gordon IIIF • 17 - 21 @ JAX,DEN,RB,8,JAX,9,29,3.2,1,4,3,23,0,0,0,14.2,14.2
 Travis Etienne Jr.F • 3 - 19 @ NYJ,JAX,RB,16,NYJ,22,83,3.8,0,3,3,29,0,0,0,14.2,14.2
 Rhamondre StevensonF • 10 - 3 vs. NYJ,NE,RB,11,NYJ,15,26,1.7,0,6,6,56,0,0,0,14.2,14.2
 Austin EkelerF • 27 - 20 @ LV,LAC,RB,13,LV,10,35,3.5,0,6,5,67,0,1,1,14.2,14.2
 Samaje PerineF • 12 - 27 @ NYJ,CIN,RB,3,NYJ,9,47,5.2,0,2,2,14,1,0,0,14.1,14.1
 Dameon PierceF • 10 - 17 vs. TEN,HOU,RB,8,TEN,15,35,2.3,0,5,3,16,1,0,0,14.1,14.1
 Najee HarrisF • 29 - 17 @ CLE,PIT,RB,3,CLE,15,56,3.7,1,3,3,5,0,1,1,14.1,14.1
 Leonard FournetteF • 17 - 16 vs. NO,TB,RB,13,NO,10,49,4.9,0,7,6,32,0,0,0,14.1,14.1
 Jerick McKinnonF • 27 - 24 @ CIN,KC,RB,13,CIN,8,51,6.4,0,2,2,9,1,0,0,14,14
 James ConnerF • 20 - 19 @ ATL,ARI,RB,17,ATL,16,79,4.9,0,3,3,31,0,0,0,14,14
 Aaron JonesF • 17 - 27 vs. TEN,GB,RB,11,TEN,12,40,3.3,0,7,6,20,0,1,0,14,14
 Tony PollardF • 40 - 34 vs. PHI,DAL,RB,16,PHI,9,19,2.1,0,8,6,61,0,0,0,14,14
 Najee HarrisF • 14 - 17 vs. NE,PIT,RB,2,NE,15,49,3.3,0,6,5,40,0,0,0,13.9,13.9
 Miles SandersF • 35 - 13 vs. PIT,PHI,RB,8,PIT,9,78,8.7,1,0,0,0,0,0,0,13.8,13.8
 Benny Snell Jr.F • 17 - 24 @ IND,PIT,RB,12,IND,12,62,5.2,1,1,1,6,0,0,0,13.8,13.8
 Christian McCaffreyF • 37 - 20 vs. WAS,SF,RB,16,WAS,15,46,3.1,1,2,2,12,0,0,0,13.8,13.8
 Dalvin CookF • 23 - 7 vs. GB,MIN,RB,1,GB,20,90,4.5,0,5,3,18,0,0,0,13.8,13.8
 Corey ClementF • 38 - 13 @ SF,ARI,RB,18,SF,8,23,2.9,1,4,3,25,0,0,0,13.8,13.8
 Rhamondre StevensonF • 10 - 24 vs. BUF,NE,RB,13,BUF,10,54,5.4,0,8,6,24,0,1,0,13.8,13.8
 Isiah PachecoF • 27 - 30 @ LAC,KC,RB,11,LAC,15,107,7.1,0,0,0,0,0,0,0,13.7,13.7
 Dalvin CookF • 17 - 20 @ WAS,MIN,RB,9,WAS,17,47,2.8,0,6,2,9,1,0,0,13.6,13.6
 Latavius MurrayF • 25 - 28 vs. MIN,NO,RB,4,MIN,11,57,5.2,1,1,1,8,0,0,0,13.5,13.5
 Tony PollardF • 16 - 23 @ NYG,DAL,RB,3,NYG,13,105,8.1,0,1,0,0,0,0,0,13.5,13.5
 Rachaad WhiteF • 21 - 16 vs. SEA,TB,RB,10,SEA,22,105,4.8,0,0,0,0,0,0,0,13.5,13.5
 Jeff Wilson Jr.F • 24 - 9 vs. LAR,SF,RB,4,LAR,18,74,4.1,1,0,0,0,0,0,0,13.4,13.4
 James ConnerF • 10 - 38 vs. SF,ARI,RB,11,SF,14,42,3,1,5,2,12,0,1,0,13.4,13.4
 Tyler AllgeierF • 17 - 20 vs. LAC,ATL,RB,9,LAC,10,99,9.9,0,1,1,24,0,0,0,13.3,13.3
