name,team,pos,wk,opp,ATT,YDS,AVG,TD,TGTS,REC,YDS,TD,FUM,LST,FPTS/G,FPTS
 Travis HomerF/OT • 34 - 40 vs. LV,SEA,RB,12,LV,2,8,4,0,3,2,45,1,0,0,13.3,13.3
 James RobinsonF • 20 - 17 vs. BUF,NYJ,RB,9,BUF,13,48,3.7,0,2,2,5,1,0,0,13.3,13.3
 Zonovan KnightF • 31 - 10 vs. CHI,NYJ,RB,12,CHI,14,69,4.9,0,3,3,34,0,1,0,13.3,13.3
 Antonio GibsonF • 10 - 23 @ HOU,WAS,RB,11,HOU,18,72,4,0,3,3,31,0,0,0,13.3,13.3
 Melvin Gordon IIIF/OT • 9 - 12 vs. IND,DEN,RB,5,IND,15,54,3.6,0,3,3,49,0,0,0,13.3,13.3
 Jonathan TaylorF • 54 - 19 @ DAL,IND,RB,13,DAL,21,82,3.9,0,4,3,21,0,0,0,13.3,13.3
 J.D. McKissicF • 36 - 27 @ DET,WAS,RB,2,DET,3,9,3,0,7,7,54,0,0,0,13.3,13.3
 Austin EkelerF • 22 - 16 @ SF,LAC,RB,10,SF,6,24,4,0,12,7,39,0,0,0,13.3,13.3
 Austin EkelerF • 10 - 38 vs. JAX,LAC,RB,3,JAX,4,5,1.2,0,8,8,48,0,0,0,13.3,13.3
 Breece HallF • 9 - 16 @ DEN,NYJ,RB,7,DEN,4,72,18,1,0,0,0,0,0,0,13.2,13.2
 Darrell Henderson Jr.F • 24 - 10 vs. CAR,LAR,RB,6,CAR,12,43,3.6,1,3,2,9,0,0,0,13.2,13.2
 Dameon PierceF • 24 - 16 @ NYG,HOU,RB,10,NYG,17,94,5.5,0,3,2,28,0,1,1,13.2,13.2
 Rhamondre StevensonF • 35 - 23 @ BUF,NE,RB,18,BUF,6,54,9,0,6,5,28,0,1,0,13.2,13.2
 Kenneth Walker IIIF • 21 - 16 @ TB,SEA,RB,10,TB,10,17,1.7,0,8,6,55,0,0,0,13.2,13.2
 Ezekiel ElliottF • 40 - 34 vs. PHI,DAL,RB,16,PHI,16,55,3.4,1,1,1,6,0,0,0,13.1,13.1
 Brian Robinson Jr.F/OT • 20 - 20 @ NYG,WAS,RB,13,NYG,21,96,4.6,0,2,2,15,0,1,0,13.1,13.1
 Deon JacksonF/OT • 9 - 12 @ DEN,IND,RB,5,DEN,13,62,4.8,0,4,4,29,0,0,0,13.1,13.1
 Breece HallF • 30 - 31 @ CLE,NYJ,RB,2,CLE,7,50,7.1,0,1,1,10,1,0,0,13,13
 Najee HarrisF • 14 - 16 vs. BAL,PIT,RB,14,BAL,12,33,2.8,1,3,2,17,0,0,0,13,13
 Josh JacobsF • 30 - 24 vs. NE,LV,RB,15,NE,22,93,4.2,0,3,2,17,0,1,0,13,13
 Cam AkersF • 24 - 12 @ GB,LAR,RB,15,GB,12,65,5.4,0,3,3,35,0,0,0,13,13
 Latavius MurrayF • 17 - 21 @ JAX,DEN,RB,8,JAX,14,46,3.3,1,2,1,13,0,0,0,12.9,12.9
 Tony PollardF • 24 - 6 vs. DET,DAL,RB,7,DET,12,83,6.9,0,2,2,26,0,0,0,12.9,12.9
 Nyheim HinesF • 16 - 17 vs. WAS,IND,RB,8,WAS,5,20,4,1,2,2,29,0,0,0,12.9,12.9
 Najee HarrisF • 20 - 18 vs. TB,PIT,RB,6,TB,14,42,3,0,3,2,7,1,0,0,12.9,12.9
 Isiah PachecoF • 27 - 24 vs. DEN,KC,RB,17,DEN,9,31,3.4,1,2,2,18,0,0,0,12.9,12.9
 Rhamondre StevensonF/OT • 27 - 24 @ GB,NE,RB,4,GB,14,66,4.7,0,5,4,23,0,0,0,12.9,12.9
 Alvin KamaraF • 27 - 20 vs. LAR,NO,RB,11,LAR,12,42,3.5,0,5,4,47,0,0,0,12.9,12.9
 Joe MixonF • 32 - 13 @ CLE,CIN,RB,8,CLE,8,27,3.4,0,9,7,32,0,0,0,12.9,12.9
 Cordarrelle PattersonF • 27 - 24 vs. CHI,ATL,RB,11,CHI,10,52,5.2,0,2,2,7,0,1,1,12.9,12.9
 Dameon PierceF • 27 - 23 @ DAL,HOU,RB,14,DAL,22,78,3.5,1,0,0,0,0,1,1,12.8,12.8
 Travis Etienne Jr.F • 34 - 27 @ IND,JAX,RB,6,IND,10,86,8.6,0,2,2,22,0,1,0,12.8,12.8
 AJ DillonF • 20 - 26 @ MIA,GB,RB,16,MIA,11,36,3.3,1,3,2,12,0,0,0,12.8,12.8
 Kenneth GainwellF • 17 - 29 @ HOU,PHI,RB,9,HOU,4,22,5.5,1,3,3,16,0,0,0,12.8,12.8
 Jerick McKinnonF • 24 - 10 vs. SEA,KC,RB,16,SEA,5,7,1.4,0,3,3,31,1,0,0,12.8,12.8
 DeeJay DallasF • 23 - 6 vs. NYJ,SEA,RB,17,NYJ,7,43,6.1,0,4,3,55,0,0,0,12.8,12.8
 Jaylen WarrenF • 13 - 16 @ BAL,PIT,RB,17,BAL,12,76,6.3,0,3,3,22,0,0,0,12.8,12.8
 Damien HarrisF • 26 - 37 vs. BAL,NE,RB,3,BAL,11,41,3.7,1,3,2,5,0,0,0,12.6,12.6
 Joe MixonF • 23 - 10 vs. CLE,CIN,RB,14,CLE,14,96,6.9,0,2,2,10,0,0,0,12.6,12.6
 Jeff Wilson Jr.F • 11 - 10 @ DEN,SF,RB,3,DEN,12,75,6.2,0,3,3,31,0,1,1,12.6,12.6
 Devin SingletaryF • 20 - 23 @ BAL,BUF,RB,4,BAL,11,49,4.5,0,5,4,47,0,1,1,12.6,12.6
 Dameon PierceF • 14 - 27 vs. CLE,HOU,RB,13,CLE,18,73,4.1,0,3,3,22,0,0,0,12.5,12.5
 D'Andre SwiftF • 17 - 20 @ NYJ,DET,RB,15,NYJ,8,52,6.5,0,9,5,23,0,0,0,12.5,12.5
 Isiah PachecoF • 13 - 31 @ LV,KC,RB,18,LV,8,64,8,1,0,0,0,0,0,0,12.4,12.4
 Alvin KamaraF • 21 - 18 vs. ATL,NO,RB,15,ATL,21,91,4.3,0,2,2,13,0,0,0,12.4,12.4
 Jeff Wilson Jr.F • 27 - 7 vs. SEA,SF,RB,2,SEA,18,84,4.7,0,2,2,19,0,0,0,12.3,12.3
 Isiah PachecoF • 28 - 34 @ DEN,KC,RB,14,DEN,13,70,5.4,0,3,3,23,0,0,0,12.3,12.3
 Dontrell HilliardF • 17 - 21 @ WAS,TEN,RB,5,WAS,1,0,0,0,5,4,23,1,0,0,12.3,12.3
 Darrell Henderson Jr.F • 10 - 31 vs. BUF,LAR,RB,1,BUF,13,47,3.6,0,5,5,26,0,0,0,12.3,12.3
 David MontgomeryF • 14 - 33 @ NE,CHI,RB,7,NE,15,62,4.1,1,0,0,0,0,0,0,12.2,12.2
 Isiah PachecoF • 21 - 44 @ ARI,KC,RB,1,ARI,12,62,5.2,1,0,0,0,0,1,0,12.2,12.2
 Jeff Wilson Jr.F • 30 - 15 vs. HOU,MIA,RB,12,HOU,13,39,3,1,3,1,13,0,0,0,12.2,12.2
 Kenneth Walker IIIF • 27 - 13 vs. NYG,SEA,RB,8,NYG,18,51,2.8,1,2,1,1,0,0,0,12.2,12.2
 Cordarrelle PattersonF • 21 - 18 @ NO,ATL,RB,15,NO,14,52,3.7,1,3,1,0,0,0,0,12.2,12.2
 D'Andre SwiftF • 18 - 31 @ NYG,DET,RB,11,NYG,5,20,4,1,3,3,12,0,1,0,12.2,12.2
 Craig ReynoldsF • 29 - 0 @ NE,DET,RB,5,NE,6,24,4,0,3,3,68,0,0,0,12.2,12.2
 Antonio GibsonF • 36 - 27 @ DET,WAS,RB,2,DET,14,28,2,1,4,2,13,0,0,0,12.1,12.1
 Jonathan TaylorF • 20 - 17 vs. KC,IND,RB,3,KC,21,71,3.4,0,5,3,20,0,0,0,12.1,12.1
 Brian Robinson Jr.F • 7 - 12 @ CHI,WAS,RB,6,CHI,17,60,3.5,1,0,0,0,0,0,0,12,12
 Leonard FournetteF • 12 - 14 vs. GB,TB,RB,3,GB,12,35,2.9,0,6,5,35,0,0,0,12,12
 Melvin Gordon IIIF/OT • 16 - 22 vs. LV,DEN,RB,11,LV,8,31,3.9,0,5,5,39,0,1,0,12,12
 Rex BurkheadF/OT • 20 - 20 vs. IND,HOU,RB,1,IND,14,40,2.9,0,8,5,30,0,0,0,12,12
 Nyheim HinesF • 35 - 23 vs. NE,BUF,RB,18,NE,0,0,0,0,0,0,0,0,0,0,12,12
 Najee HarrisF • 35 - 13 @ PHI,PIT,RB,8,PHI,8,32,4,0,6,6,26,0,0,0,12,11.96
 Jamaal WilliamsF • 30 - 31 @ CHI,DET,RB,10,CHI,16,59,3.7,1,0,0,0,0,0,0,11.9,11.9
 Raheem BlackshearF • 24 - 30 @ SEA,CAR,RB,14,SEA,4,32,8,1,1,1,17,0,0,0,11.9,11.9
 Jaylen WarrenF • 16 - 24 @ CAR,PIT,RB,15,CAR,11,38,3.5,1,1,1,11,0,0,0,11.9,11.9
 James CookF • 32 - 29 vs. MIA,BUF,RB,15,MIA,5,34,6.8,0,3,2,5,1,0,0,11.9,11.9
 Kenneth Walker IIIF • 13 - 21 vs. SF,SEA,RB,15,SF,12,47,3.9,0,5,4,32,0,0,0,11.9,11.9
 Miles SandersF • 35 - 10 vs. TEN,PHI,RB,13,TEN,10,24,2.4,1,2,2,14,0,0,0,11.8,11.8
 Leonard FournetteF • 21 - 16 vs. SEA,TB,RB,10,SEA,14,57,4.1,1,1,1,1,0,0,0,11.8,11.8
 Saquon BarkleyF • 19 - 16 vs. CAR,NYG,RB,2,CAR,21,72,3.4,0,4,3,16,0,0,0,11.8,11.8
 Joe MixonF • 19 - 17 @ BAL,CIN,RB,5,BAL,14,78,5.6,0,3,3,10,0,0,0,11.8,11.8
 Jerick McKinnonF • 27 - 17 vs. JAX,KC,RB,10,JAX,1,2,2,0,8,6,56,0,0,0,11.8,11.8
 JaMycal HastyF • 34 - 27 @ IND,JAX,RB,6,IND,3,57,19,1,0,0,0,0,0,0,11.7,11.7
 Brian Robinson Jr.F • 12 - 20 vs. NYG,WAS,RB,15,NYG,12,89,7.4,0,1,1,18,0,1,0,11.7,11.7
 Keaontay IngramF • 42 - 34 vs. NO,ARI,RB,7,NO,9,14,1.6,1,2,2,23,0,0,0,11.7,11.7
 Josh JacobsF • 27 - 20 @ JAX,LV,RB,9,JAX,17,67,3.9,0,3,3,20,0,0,0,11.7,11.7
 Rachaad WhiteF • 35 - 7 @ SF,TB,RB,14,SF,13,56,4.3,0,5,5,21,0,1,1,11.7,11.7
 Caleb HuntleyF • 23 - 20 vs. CLE,ATL,RB,4,CLE,10,56,5.6,1,0,0,0,0,0,0,11.6,11.6
 Jamaal WilliamsF • 25 - 28 vs. BUF,DET,RB,12,BUF,18,66,3.7,1,0,0,0,0,1,1,11.6,11.6
 Kenneth GainwellF • 40 - 33 vs. GB,PHI,RB,12,GB,8,39,4.9,1,1,1,7,0,0,0,11.6,11.6
 Deon JacksonF/OT • 39 - 36 @ MIN,IND,RB,15,MIN,13,55,4.2,0,1,1,1,1,1,1,11.6,11.6
 Miles SandersF • 24 - 7 vs. MIN,PHI,RB,2,MIN,17,80,4.7,0,3,3,6,0,0,0,11.6,11.6
 Mike BooneF/OT • 9 - 12 vs. IND,DEN,RB,5,IND,7,38,5.4,0,3,3,47,0,0,0,11.5,11.5
 Boston ScottF • 22 - 16 vs. NYG,PHI,RB,18,NYG,9,54,6,1,0,0,0,0,0,0,11.4,11.4
 Alexander MattisonF • 28 - 24 vs. DET,MIN,RB,3,DET,7,28,4,1,1,1,16,0,0,0,11.4,11.4
 Tyler AllgeierF • 23 - 20 vs. CLE,ATL,RB,4,CLE,10,84,8.4,0,1,1,20,0,0,0,11.4,11.4
 Leonard FournetteF • 23 - 34 vs. CIN,TB,RB,15,CIN,10,44,4.4,0,4,4,30,0,0,0,11.4,11.4
 James ConnerF • 21 - 31 vs. SEA,ARI,RB,9,SEA,7,45,6.4,0,5,5,19,0,0,0,11.4,11.4
 David MontgomeryF • 13 - 35 vs. BUF,CHI,RB,16,BUF,16,62,3.9,0,4,4,22,0,1,1,11.4,11.4
 Nyheim HinesF/OT • 20 - 20 @ HOU,IND,RB,1,HOU,3,4,1.3,0,6,6,50,0,1,0,11.4,11.4
 Khalil HerbertF • 19 - 10 vs. SF,CHI,RB,1,SF,9,45,5,1,1,1,-2,0,0,0,11.3,11.3
 Damien HarrisF • 10 - 3 vs. NYJ,NE,RB,11,NYJ,8,65,8.1,0,2,2,28,0,0,0,11.3,11.3
 Joe MixonF • 20 - 17 @ DAL,CIN,RB,2,DAL,19,57,3,0,4,3,26,0,0,0,11.3,11.3
 Nick ChubbF • 10 - 17 vs. NO,CLE,RB,16,NO,24,92,3.8,0,1,1,10,0,0,0,11.2,11.2
 Kenneth GainwellF • 35 - 38 @ DET,PHI,RB,1,DET,5,20,4,1,4,2,12,0,0,0,11.2,11.2
 Kareem HuntF • 32 - 13 vs. CIN,CLE,RB,8,CIN,11,42,3.8,0,4,4,30,0,0,0,11.2,11.2
 Austin EkelerF • 24 - 19 vs. LV,LAC,RB,1,LV,14,36,2.6,0,4,4,36,0,0,0,11.2,11.2
 Latavius MurrayF • 27 - 24 @ KC,DEN,RB,17,KC,12,56,4.7,0,6,4,16,0,0,0,11.2,11.2
 Dare OgunbowaleF • 38 - 20 @ LV,HOU,RB,7,LV,1,8,8,0,7,5,54,0,0,0,11.2,11.2
 Devin SingletaryF • 10 - 24 @ NE,BUF,RB,13,NE,13,51,3.9,1,2,0,0,0,0,0,11.1,11.1
 Cam AkersF • 12 - 20 @ ARI,LAR,RB,3,ARI,12,61,5.1,1,0,0,0,0,1,1,11.1,11.1
 Khalil HerbertF • 20 - 12 @ NYG,CHI,RB,4,NYG,19,77,4.1,0,1,1,24,0,0,0,11.1,11.1
 Breece HallF • 9 - 24 vs. BAL,NYJ,RB,1,BAL,6,23,3.8,0,9,6,38,0,1,1,11.1,11.1
 Tyler AllgeierF • 35 - 17 @ CIN,ATL,RB,7,CIN,16,50,3.1,1,0,0,0,0,0,0,11,11
 Antonio GibsonF • 8 - 24 vs. PHI,WAS,RB,3,PHI,12,38,3.2,1,1,1,2,0,0,0,11,11
 Jeff Wilson Jr.F • 20 - 26 vs. GB,MIA,RB,16,GB,9,37,4.1,1,2,1,3,0,0,0,11,11
 Najee HarrisF • 16 - 10 @ MIA,PIT,RB,7,MIA,17,65,3.8,0,4,3,15,0,0,0,11,11
 Melvin Gordon IIIF • 17 - 10 @ TEN,DEN,RB,10,TEN,7,24,3.4,0,6,4,46,0,0,0,11,11
 Leonard FournetteF • 16 - 13 vs. LAR,TB,RB,9,LAR,9,19,2.1,0,7,5,41,0,0,0,11,11
 Matt BreidaF • 22 - 16 @ PHI,NYG,RB,18,PHI,4,28,7,0,8,7,12,0,0,0,11,11
 Najee HarrisF • 17 - 24 @ IND,PIT,RB,12,IND,10,35,3.5,1,1,1,4,0,0,0,10.9,10.9
 Raheem MostertF • 38 - 42 @ BAL,MIA,RB,2,BAL,11,51,4.6,0,3,3,28,0,0,0,10.9,10.9
 Latavius MurrayF • 23 - 10 @ CAR,DEN,RB,12,CAR,13,92,7.1,0,1,1,6,0,0,0,10.8,10.8
 Brandon BoldenF • 24 - 19 @ LAC,LV,RB,1,LAC,3,7,2.3,0,2,2,21,1,0,0,10.8,10.8
 Darrell Henderson Jr.F • 31 - 27 vs. ATL,LAR,RB,2,ATL,10,47,4.7,1,0,0,0,0,0,0,10.7,10.7
 Boston ScottF • 22 - 48 @ NYG,PHI,RB,14,NYG,6,33,5.5,1,1,1,4,0,0,0,10.7,10.7
 James ConnerF • 16 - 26 @ CAR,ARI,RB,4,CAR,15,55,3.7,0,3,3,22,0,0,0,10.7,10.7
 Jaylen WarrenF • 20 - 10 vs. NO,PIT,RB,10,NO,9,37,4.1,0,3,3,40,0,0,0,10.7,10.7
 Dalvin CookF • 27 - 24 vs. NYG,MIN,RB,16,NYG,14,64,4.6,0,4,3,13,0,0,0,10.7,10.7
 Brian Robinson Jr.F • 23 - 21 vs. GB,WAS,RB,7,GB,20,73,3.6,0,2,2,13,0,0,0,10.6,10.6
 Dalvin CookF • 25 - 28 @ NO,MIN,RB,4,NO,20,76,3.8,0,2,2,10,0,0,0,10.6,10.6
 Najee HarrisF/OT • 20 - 23 @ CIN,PIT,RB,1,CIN,10,23,2.3,0,2,2,3,1,0,0,10.6,10.6
 Aaron JonesF • 23 - 7 @ MIN,GB,RB,1,MIN,5,49,9.8,0,5,3,27,0,0,0,10.6,10.6
 Jeff Wilson Jr.F • 23 - 21 @ NE,MIA,RB,17,NE,15,45,3,0,7,3,31,0,0,0,10.6,10.6
 Leonard FournetteF • 35 - 7 @ SF,TB,RB,14,SF,4,13,3.2,0,7,6,33,0,0,0,10.6,10.6
 Ronald JonesF • 13 - 31 @ LV,KC,RB,18,LV,10,45,4.5,1,0,0,0,0,0,0,10.5,10.5
 Dontrell HilliardF • 10 - 17 @ HOU,TEN,RB,8,HOU,8,83,10.4,0,1,1,12,0,0,0,10.5,10.5
 Travis Etienne Jr.F • 10 - 38 @ LAC,JAX,RB,3,LAC,13,45,3.5,0,3,3,30,0,0,0,10.5,10.5
 Jaylen WarrenF • 35 - 13 @ PHI,PIT,RB,8,PHI,6,50,8.3,0,3,3,25,0,0,0,10.5,10.5
 Chase EdmondsF • 20 - 7 vs. NE,MIA,RB,1,NE,12,25,2.1,0,4,4,40,0,0,0,10.5,10.5
 Joe MixonF • 23 - 34 @ TB,CIN,RB,15,TB,11,21,1.9,0,6,5,33,0,0,0,10.4,10.4
 Jerick McKinnonF/OT • 20 - 17 vs. TEN,KC,RB,9,TEN,3,4,1.3,0,8,6,40,0,0,0,10.4,10.4
 Salvon AhmedF • 32 - 29 @ BUF,MIA,RB,15,BUF,6,43,7.2,1,0,0,0,0,0,0,10.3,10.3
 Latavius MurrayF • 9 - 16 vs. NYJ,DEN,RB,7,NYJ,8,24,3,1,3,2,-1,0,0,0,10.3,10.3
 Cam AkersF • 17 - 16 vs. LV,LAR,RB,14,LV,12,42,3.5,1,1,1,1,0,1,1,10.3,10.3
 Travis Etienne Jr.F • 27 - 17 @ KC,JAX,RB,10,KC,11,45,4.1,0,3,3,28,0,0,0,10.3,10.3
 Chase EdmondsF • 27 - 24 @ KC,DEN,RB,17,KC,7,34,4.9,0,3,3,39,0,0,0,10.3,10.3
 D'Andre SwiftF • 25 - 28 vs. BUF,DET,RB,12,BUF,5,19,3.8,0,8,4,24,0,0,0,10.3,10.3
 Jaylen WarrenF • 38 - 3 @ BUF,PIT,RB,5,BUF,5,24,4.8,0,5,4,39,0,0,0,10.3,10.3
 Gus EdwardsF • 28 - 27 @ JAX,BAL,RB,12,JAX,16,52,3.2,1,1,0,0,0,1,1,10.2,10.2
 Najee HarrisF • 16 - 19 @ ATL,PIT,RB,13,ATL,17,86,5.1,0,1,1,6,0,0,0,10.2,10.2
 Darrell Henderson Jr.F • 17 - 27 vs. ARI,LAR,RB,10,ARI,6,21,3.5,1,1,1,11,0,0,0,10.2,10.2
 Kyle JuszczykF • 33 - 17 vs. MIA,SF,FB,13,MIA,1,0,0,0,3,3,12,1,0,0,10.2,10.2
 DeeJay DallasF • 24 - 10 @ KC,SEA,RB,16,KC,2,10,5,0,6,6,32,0,0,0,10.2,10.2
 Jamaal WilliamsF • 15 - 9 vs. GB,DET,RB,9,GB,24,81,3.4,0,0,0,0,0,0,0,10.1,10.1
 AJ DillonF • 41 - 17 vs. MIN,GB,RB,17,MIN,12,41,3.4,1,1,0,0,0,0,0,10.1,10.1
 Justin JacksonF • 34 - 23 vs. MIN,DET,RB,14,MIN,4,19,4.8,1,1,1,12,0,0,0,10.1,10.1
 Joshua KelleyF • 17 - 14 vs. TEN,LAC,RB,15,TEN,10,24,2.4,1,2,1,7,0,0,0,10.1,10.1
 Raheem MostertF • 27 - 15 @ CIN,MIA,RB,4,CIN,15,69,4.6,0,3,2,12,0,0,0,10.1,10.1
 Ezekiel ElliottF • 25 - 10 vs. WAS,DAL,RB,4,WAS,19,49,2.6,0,2,2,32,0,0,0,10.1,10.1
 Avery WilliamsF • 21 - 15 @ TB,ATL,RB,5,TB,3,11,3.7,1,2,2,10,0,0,0,10.1,10.1
 Cordarrelle PattersonF • 19 - 13 @ WAS,ATL,RB,12,WAS,11,52,4.7,0,5,3,19,0,0,0,10.1,10.1
 Michael CarterF • 17 - 22 vs. NE,NYJ,RB,8,NE,7,26,3.7,0,7,4,35,0,0,0,10.1,10.1
 Latavius MurrayF • 10 - 9 @ BAL,DEN,RB,13,BAL,17,47,2.8,0,4,4,14,0,0,0,10.1,10.1
 Ty JohnsonF • 27 - 22 @ MIN,NYJ,RB,13,MIN,1,3,3,0,7,6,38,0,0,0,10.1,10.1
 Alexander MattisonF • 34 - 26 vs. ARI,MIN,RB,8,ARI,5,40,8,1,0,0,0,0,0,0,10,10
 Isiah PachecoF • 24 - 10 vs. SEA,KC,RB,16,SEA,14,58,4.1,0,2,1,32,0,0,0,10,10
 Chase EdmondsF • 27 - 15 @ CIN,MIA,RB,4,CIN,5,6,1.2,0,3,2,14,1,0,0,10,10
 Aaron JonesF • 22 - 27 vs. NYG,GB,RB,5,NYG,13,63,4.8,0,3,2,17,0,0,0,10,10
 Devin SingletaryF • 32 - 29 vs. MIA,BUF,RB,15,MIA,13,42,3.2,0,4,3,28,0,0,0,10,10
 Michael CarterF • 30 - 31 @ CLE,NYJ,RB,2,CLE,7,23,3.3,0,5,5,27,0,0,0,10,10
 Aaron JonesF • 19 - 28 @ CHI,GB,RB,13,CHI,9,26,2.9,0,5,5,24,0,0,0,10,10
 Michael CarterF • 3 - 19 vs. JAX,NYJ,RB,16,JAX,2,6,3,0,5,5,44,0,0,0,10,10
 Austin EkelerF • 31 - 28 @ DEN,LAC,RB,18,DEN,11,34,3.1,0,4,4,36,0,1,1,10,10
 J.D. McKissicF • 8 - 24 vs. PHI,WAS,RB,3,PHI,3,8,2.7,0,9,6,32,0,0,0,10,10
 Najee HarrisF • 20 - 10 vs. NO,PIT,RB,10,NO,20,99,5,0,1,0,0,0,1,0,9.9,9.9
 Nick ChubbF • 13 - 3 vs. BAL,CLE,RB,15,BAL,21,99,4.7,0,2,0,0,0,0,0,9.9,9.9
 Gus EdwardsF • 17 - 9 vs. ATL,BAL,RB,16,ATL,11,99,9,0,0,0,0,0,0,0,9.9,9.9
