name,team,pos,wk,opp,ATT,YDS,AVG,TD,TGTS,REC,YDS,TD,FUM,LST,FPTS/G,FPTS
 Matt BreidaF • 18 - 31 vs. DET,NYG,RB,11,DET,3,13,4.3,1,1,1,16,0,0,0,9.9,9.9
 Cordarrelle PattersonF • 30 - 17 vs. TB,ATL,RB,18,TB,5,18,3.6,1,3,2,1,0,0,0,9.9,9.9
 Mark Ingram IIF • 17 - 16 @ TB,NO,RB,13,TB,7,27,3.9,0,5,5,22,0,0,0,9.9,9.9
 Cordarrelle PattersonF • 23 - 20 vs. CLE,ATL,RB,4,CLE,9,38,4.2,1,0,0,0,0,0,0,9.8,9.8
 Elijah MitchellF • 22 - 16 vs. LAC,SF,RB,10,LAC,18,89,4.9,0,2,1,-1,0,0,0,9.8,9.8
 Alexander MattisonF • 27 - 22 vs. NYJ,MIN,RB,13,NYJ,3,14,4.7,1,2,2,4,0,0,0,9.8,9.8
 Kenneth GainwellF • 40 - 34 @ DAL,PHI,RB,16,DAL,4,17,4.2,0,4,4,41,0,0,0,9.8,9.8
 Rachaad WhiteF • 30 - 24 vs. CAR,TB,RB,17,CAR,11,22,2,0,5,5,26,0,0,0,9.8,9.8
 Ezekiel ElliottF • 13 - 27 @ TEN,DAL,RB,17,TEN,19,37,1.9,1,0,0,0,0,0,0,9.7,9.7
 Reggie GilliamF • 41 - 7 vs. TEN,BUF,FB,2,TEN,0,0,0,0,3,2,17,1,0,0,9.7,9.7
 Isiah PachecoF/OT • 24 - 30 @ HOU,KC,RB,15,HOU,15,86,5.7,0,1,1,11,0,1,1,9.7,9.7
 Nick ChubbF • 31 - 23 @ BUF,CLE,RB,11,BUF,14,19,1.4,0,3,3,48,0,0,0,9.7,9.7
 Chuba HubbardF • 16 - 24 vs. PIT,CAR,RB,15,PIT,4,10,2.5,0,3,3,57,0,0,0,9.7,9.7
 Jerick McKinnonF • 27 - 24 vs. LAC,KC,RB,2,LAC,4,12,3,0,2,2,4,1,0,0,9.6,9.6
 Dalvin CookF • 34 - 23 @ DET,MIN,RB,14,DET,15,23,1.5,1,2,1,13,0,1,1,9.6,9.6
 Dalvin CookF • 33 - 26 vs. NE,MIN,RB,12,NE,22,42,1.9,0,5,4,14,0,0,0,9.6,9.6
 Samaje PerineF • 19 - 17 @ BAL,CIN,RB,5,BAL,3,17,5.7,0,4,4,39,0,0,0,9.6,9.6
 Jamaal WilliamsF • 40 - 14 vs. JAX,DET,RB,13,JAX,11,35,3.2,1,0,0,0,0,0,0,9.5,9.5
 Javonte Williams OF • 16 - 9 vs. HOU,DEN,RB,2,HOU,15,75,5,0,4,1,10,0,0,0,9.5,9.5
 Eno BenjaminF • 19 - 9 @ SEA,ARI,RB,6,SEA,15,37,2.5,0,3,3,28,0,0,0,9.5,9.5
 Chuba HubbardF • 30 - 24 @ TB,CAR,RB,17,TB,3,12,4,0,3,3,53,0,1,0,9.5,9.5
 David MontgomeryF • 49 - 29 @ DAL,CHI,RB,8,DAL,15,53,3.5,0,3,3,22,0,1,1,9.5,9.5
 AJ DillonF/OT • 27 - 24 vs. NE,GB,RB,4,NE,17,73,4.3,0,2,1,11,0,0,0,9.4,9.4
 Samaje PerineF • 23 - 10 vs. CLE,CIN,RB,14,CLE,4,22,5.5,1,5,1,2,0,0,0,9.4,9.4
 Tyler BadieF • 31 - 28 vs. LAC,DEN,RB,18,LAC,1,0,0,0,1,1,24,1,0,0,9.4,9.4
 Kareem HuntF • 30 - 31 vs. NYJ,CLE,RB,2,NYJ,13,58,4.5,0,2,2,16,0,0,0,9.4,9.4
 Leonard FournetteF • 10 - 20 @ NO,TB,RB,2,NO,24,65,2.7,0,4,2,9,0,0,0,9.4,9.4
 Michael CarterF • 9 - 16 @ DEN,NYJ,RB,7,DEN,13,29,2.2,0,2,2,45,0,0,0,9.4,9.4
 Kareem HuntF • 14 - 27 @ HOU,CLE,RB,13,HOU,9,56,6.2,0,3,2,18,0,1,0,9.4,9.4
 Jeff Wilson Jr.F • 11 - 6 vs. NYJ,MIA,RB,18,NYJ,16,72,4.5,0,2,2,2,0,0,0,9.4,9.4
 J.K. DobbinsF • 13 - 16 vs. PIT,BAL,RB,17,PIT,17,93,5.5,0,0,0,0,0,0,0,9.3,9.3
 Devin SingletaryF • 27 - 17 vs. GB,BUF,RB,8,GB,14,67,4.8,0,2,1,16,0,0,0,9.3,9.3
 Antonio GibsonF • 25 - 10 @ DAL,WAS,RB,4,DAL,13,49,3.8,0,3,3,14,0,0,0,9.3,9.3
 Nyheim HinesF • 19 - 10 @ TEN,IND,RB,7,TEN,4,2,0.5,0,5,5,41,0,0,0,9.3,9.3
 Clyde Edwards-HelaireF • 23 - 44 @ SF,KC,RB,7,SF,6,32,5.3,1,1,0,0,0,0,0,9.2,9.2
 Jerick McKinnonF • 30 - 29 vs. LV,KC,RB,5,LV,8,53,6.6,0,3,2,19,0,0,0,9.2,9.2
 Joe MixonF • 30 - 37 @ PIT,CIN,RB,11,PIT,7,20,2.9,0,3,3,42,0,0,0,9.2,9.2
 Alvin KamaraF • 13 - 27 vs. BAL,NO,RB,9,BAL,9,30,3.3,0,4,3,32,0,0,0,9.2,9.2
 AJ DillonF • 10 - 27 vs. NYJ,GB,RB,6,NYJ,10,41,4.1,0,6,4,11,0,0,0,9.2,9.2
 Caleb HuntleyF/OT • 37 - 34 vs. CAR,ATL,RB,8,CAR,16,91,5.7,0,0,0,0,0,1,0,9.1,9.1
 James CookF • 38 - 3 vs. PIT,BUF,RB,5,PIT,4,31,7.8,1,0,0,0,0,0,0,9.1,9.1
 Josh JacobsF/OT • 23 - 29 vs. ARI,LV,RB,2,ARI,19,69,3.6,0,1,1,12,0,0,0,9.1,9.1
 Kareem HuntF • 29 - 17 vs. PIT,CLE,RB,3,PIT,12,47,3.9,0,4,3,14,0,0,0,9.1,9.1
 Eno BenjaminF • 21 - 44 vs. KC,ARI,RB,1,KC,4,28,7,0,4,3,33,0,0,0,9.1,9.1
 Devin SingletaryF • 25 - 28 @ DET,BUF,RB,12,DET,14,72,5.1,0,1,1,8,0,0,0,9,9
 Dare OgunbowaleF • 30 - 15 @ MIA,HOU,RB,12,MIA,4,14,3.5,1,2,1,6,0,0,0,9,9
 David MontgomeryF • 7 - 12 vs. WAS,CHI,RB,6,WAS,15,67,4.5,0,1,1,13,0,0,0,9,9
 Alvin KamaraF • 10 - 20 @ PHI,NO,RB,17,PHI,16,73,4.6,0,1,1,7,0,0,0,9,9
 Javonte Williams OF • 11 - 10 vs. SF,DEN,RB,3,SF,15,58,3.9,0,5,3,2,0,0,0,9,9
 Kyren WilliamsF • 26 - 10 @ KC,LAR,RB,12,KC,11,35,3.2,0,3,3,25,0,0,0,9,9
 Alvin KamaraF • 13 - 0 @ SF,NO,RB,12,SF,7,13,1.9,0,7,6,37,0,2,2,9,9
 Malik DavisF • 54 - 19 vs. IND,DAL,RB,13,IND,3,29,9.7,1,0,0,0,0,0,0,8.9,8.9
 Christian McCaffreyF • 13 - 0 vs. NO,SF,RB,12,NO,11,32,2.9,0,6,4,17,0,0,0,8.9,8.9
 Alexander MattisonF • 25 - 28 @ NO,MIN,RB,4,NO,3,3,1,0,1,1,15,1,0,0,8.8,8.8
 Dontrell HilliardF • 17 - 27 @ GB,TEN,RB,11,GB,1,4,4,0,1,1,14,1,0,0,8.8,8.8
 Kareem HuntF • 23 - 20 @ ATL,CLE,RB,4,ATL,10,49,4.9,0,3,2,19,0,0,0,8.8,8.8
 Zander HorvathF • 24 - 19 vs. LV,LAC,FB,1,LV,1,2,2,0,2,2,6,1,0,0,8.8,8.8
 Devin SingletaryF • 20 - 17 @ NYJ,BUF,RB,9,NYJ,8,24,3,0,5,4,24,0,0,0,8.8,8.8
 Aaron JonesF • 16 - 20 vs. DET,GB,RB,18,DET,12,48,4,0,4,3,20,0,1,1,8.8,8.8
 Dare OgunbowaleF • 31 - 32 @ IND,HOU,RB,18,IND,11,33,3,0,6,5,5,0,0,0,8.8,8.8
 Brian Robinson Jr.F • 10 - 24 vs. CLE,WAS,RB,17,CLE,24,87,3.6,0,1,0,0,0,0,0,8.7,8.7
 Dameon PierceF • 16 - 9 @ DEN,HOU,RB,2,DEN,15,69,4.6,0,1,1,8,0,0,0,8.7,8.7
 Kenneth GainwellF • 29 - 21 vs. JAX,PHI,RB,4,JAX,5,19,3.8,1,2,1,-2,0,0,0,8.7,8.7
 Justin JacksonF • 18 - 31 @ NYG,DET,RB,11,NYG,9,66,7.3,0,1,1,11,0,1,0,8.7,8.7
 Justin JacksonF • 45 - 48 vs. SEA,DET,RB,4,SEA,2,3,1.5,0,2,2,4,1,0,0,8.7,8.7
 Rashaad PennyF • 17 - 16 vs. DEN,SEA,RB,1,DEN,12,60,5,0,3,2,7,0,1,0,8.7,8.7
 Derrick HenryF • 17 - 10 vs. DEN,TEN,RB,10,DEN,19,53,2.8,0,3,2,14,0,0,0,8.7,8.7
 Rex BurkheadF • 14 - 19 @ TEN,HOU,RB,16,TEN,0,0,0,1,2,2,7,0,0,0,8.7,8.7
 James ConnerF • 12 - 20 vs. LAR,ARI,RB,3,LAR,13,39,3,0,5,3,18,0,0,0,8.7,8.7
 Leonard FournetteF • 30 - 24 vs. CAR,TB,RB,17,CAR,10,28,2.8,0,4,4,19,0,0,0,8.7,8.7
 C.J. HamF • 13 - 29 @ CHI,MIN,FB,18,CHI,0,0,0,0,4,4,47,0,0,0,8.7,8.7
 J.D. McKissicF • 17 - 21 vs. TEN,WAS,RB,5,TEN,0,0,0,0,7,5,37,0,0,0,8.7,8.7
 James CookF • 31 - 23 vs. CLE,BUF,RB,11,CLE,11,86,7.8,0,1,0,0,0,0,0,8.6,8.6
 Raheem MostertF • 32 - 35 @ CHI,MIA,RB,9,CHI,9,26,2.9,1,2,0,0,0,0,0,8.6,8.6
 Kevin HarrisF • 13 - 27 @ ARI,NE,RB,14,ARI,8,26,3.2,1,0,0,0,0,0,0,8.6,8.6
 James CookF • 27 - 17 vs. GB,BUF,RB,8,GB,5,35,7,0,1,1,41,0,0,0,8.6,8.6
 Derek WattF • 35 - 13 @ PHI,PIT,FB,8,PHI,0,0,0,0,2,2,6,1,0,0,8.6,8.6
 Jerick McKinnonF • 13 - 31 @ LV,KC,RB,18,LV,2,6,3,0,3,2,0,1,0,0,8.6,8.6
 J.D. McKissicF • 25 - 10 @ DAL,WAS,RB,4,DAL,8,40,5,0,4,3,16,0,0,0,8.6,8.6
 Travis Etienne Jr.F • 40 - 14 @ DET,JAX,RB,13,DET,13,54,4.2,0,3,3,12,0,1,1,8.6,8.6
 Zack MossF • 10 - 31 @ LAR,BUF,RB,1,LAR,6,15,2.5,0,6,6,21,0,1,1,8.6,8.6
 Derrick HenryF • 41 - 7 @ BUF,TEN,RB,2,BUF,13,25,1.9,1,0,0,0,0,0,0,8.5,8.5
 D'Onta ForemanF • 24 - 30 @ SEA,CAR,RB,14,SEA,21,74,3.5,0,1,1,1,0,0,0,8.5,8.5
 Raheem BlackshearF • 37 - 23 vs. DET,CAR,RB,16,DET,3,3,1,1,1,1,12,0,0,0,8.5,8.5
 Travis Etienne Jr.F • 28 - 22 @ WAS,JAX,RB,1,WAS,4,47,11.8,0,4,2,18,0,1,0,8.5,8.5
 Eno BenjaminF • 34 - 26 @ MIN,ARI,RB,8,MIN,9,22,2.4,0,7,4,23,0,0,0,8.5,8.5
 Miles SandersF • 17 - 20 @ ARI,PHI,RB,5,ARI,15,58,3.9,0,3,2,6,0,0,0,8.4,8.4
 Antonio GibsonF • 19 - 13 vs. ATL,WAS,RB,12,ATL,9,32,3.6,0,3,3,22,0,0,0,8.4,8.4
 Phillip LindsayF/OT • 9 - 12 @ DEN,IND,RB,5,DEN,11,40,3.6,0,4,3,14,0,0,0,8.4,8.4
 Nick ChubbF • 23 - 10 @ CIN,CLE,RB,14,CIN,14,34,2.4,0,3,3,20,0,0,0,8.4,8.4
 Malcolm BrownF • 31 - 10 @ LAC,LAR,RB,17,LAC,1,23,23,1,0,0,0,0,0,0,8.3,8.3
 Josh JacobsF • 24 - 19 @ LAC,LV,RB,1,LAC,10,57,5.7,0,1,1,16,0,0,0,8.3,8.3
 Jamaal WilliamsF • 24 - 6 @ DAL,DET,RB,7,DAL,15,79,5.3,0,1,1,4,0,2,1,8.3,8.3
 Travis Etienne Jr.F • 24 - 0 vs. IND,JAX,RB,2,IND,9,20,2.2,0,3,3,33,0,0,0,8.3,8.3
 Alvin KamaraF • 22 - 14 @ CAR,NO,RB,3,CAR,15,61,4.1,0,7,2,12,0,1,1,8.3,8.3
 Kenneth GainwellF • 35 - 10 vs. TEN,PHI,RB,13,TEN,3,15,5,0,4,3,38,0,0,0,8.3,8.3
 Antonio GibsonF • 7 - 12 @ CHI,WAS,RB,6,CHI,5,35,7,0,4,3,18,0,0,0,8.3,8.3
 Derrick HenryF • 20 - 21 vs. NYG,TEN,RB,1,NYG,21,82,3.9,0,1,0,0,0,1,0,8.2,8.2
 D'Andre SwiftF • 30 - 31 @ CHI,DET,RB,10,CHI,6,6,1,1,3,1,6,0,0,0,8.2,8.2
 Cam AkersF • 31 - 27 vs. ATL,LAR,RB,2,ATL,15,44,2.9,0,3,2,18,0,0,0,8.2,8.2
 Christian McCaffreyF • 23 - 44 vs. KC,SF,RB,7,KC,8,38,4.8,0,2,2,24,0,0,0,8.2,8.2
 Devin SingletaryF • 10 - 31 @ LAR,BUF,RB,1,LAR,8,48,6,0,2,2,14,0,0,0,8.2,8.2
 Malik DavisF • 13 - 27 @ TEN,DAL,RB,17,TEN,10,39,3.9,0,2,2,23,0,0,0,8.2,8.2
 Melvin Gordon IIIF • 17 - 16 @ SEA,DEN,RB,1,SEA,12,58,4.8,0,2,2,14,0,1,1,8.2,8.2
 Travis HomerF • 27 - 7 @ SF,SEA,RB,2,SF,2,9,4.5,0,4,4,33,0,0,0,8.2,8.2
 Zack MossF/OT • 39 - 36 @ MIN,IND,RB,15,MIN,24,81,3.4,0,1,0,0,0,0,0,8.1,8.1
 Tony PollardF • 28 - 20 vs. NYG,DAL,RB,12,NYG,18,60,3.3,0,2,2,1,0,0,0,8.1,8.1
 Raheem MostertF • 11 - 6 vs. NYJ,MIA,RB,18,NYJ,11,71,6.5,0,2,2,-10,0,0,0,8.1,8.1
 Eno BenjaminF/OT • 23 - 29 @ LV,ARI,RB,2,LV,8,31,3.9,0,4,3,20,0,0,0,8.1,8.1
 Nick ChubbF • 14 - 27 @ HOU,CLE,RB,13,HOU,17,80,4.7,0,1,0,0,0,0,0,8,8
 Nick ChubbF • 15 - 38 vs. NE,CLE,RB,6,NE,12,56,4.7,0,2,1,14,0,0,0,8,8
 Nyheim HinesF • 32 - 29 vs. MIA,BUF,RB,15,MIA,0,0,0,0,1,1,10,1,0,0,8,8
 Zack MossF • 3 - 20 vs. LAC,IND,RB,16,LAC,12,65,5.4,0,1,1,5,0,0,0,8,8
 David MontgomeryF • 19 - 10 vs. SF,CHI,RB,1,SF,17,26,1.5,0,4,3,24,0,0,0,8,8
 D'Andre SwiftF • 15 - 9 vs. GB,DET,RB,9,GB,2,10,5,0,4,3,40,0,0,0,8,8
 James CookF • 21 - 19 @ MIA,BUF,RB,3,MIA,1,3,3,0,5,4,37,0,0,0,8,8
 Nyheim HinesF • 20 - 17 vs. KC,IND,RB,3,KC,3,7,2.3,0,6,5,23,0,0,0,8,8
 Rashaad PennyF • 23 - 27 vs. ATL,SEA,RB,3,ATL,14,66,4.7,0,1,1,3,0,0,0,7.9,7.9
 Antonio GibsonF/OT • 20 - 20 @ NYG,WAS,RB,13,NYG,9,39,4.3,0,4,2,20,0,0,0,7.9,7.9
 Jerick McKinnonF • 21 - 44 @ ARI,KC,RB,1,ARI,4,22,5.5,0,4,3,27,0,0,0,7.9,7.9
 Damien HarrisF • 23 - 21 vs. MIA,NE,RB,17,MIA,9,31,3.4,0,3,3,18,0,0,0,7.9,7.9
 Mark Ingram IIF • 22 - 14 @ CAR,NO,RB,3,CAR,5,18,3.6,1,0,0,0,0,0,0,7.8,7.8
 Ezekiel ElliottF • 10 - 22 @ LAR,DAL,RB,5,LAR,22,78,3.5,0,0,0,0,0,0,0,7.8,7.8
 Jaret PattersonF • 26 - 6 vs. DAL,WAS,RB,18,DAL,17,78,4.6,0,1,0,0,0,0,0,7.8,7.8
 Kareem HuntF • 23 - 20 @ BAL,CLE,RB,7,BAL,5,4,0.8,1,2,1,4,0,0,0,7.8,7.8
 Chris EvansF • 27 - 24 vs. KC,CIN,RB,13,KC,0,0,0,0,1,1,8,1,0,0,7.8,7.8
 Damien HarrisF • 20 - 7 @ MIA,NE,RB,1,MIA,9,48,5.3,0,3,2,10,0,0,0,7.8,7.8
 J.D. McKissicF • 28 - 22 vs. JAX,WAS,RB,1,JAX,3,8,2.7,0,3,3,20,0,0,0,7.8,7.8
 Snoop ConnerF • 3 - 31 @ HOU,JAX,RB,17,HOU,5,17,3.4,1,0,0,0,0,0,0,7.7,7.7
 AJ DillonF • 27 - 10 vs. CHI,GB,RB,2,CHI,18,61,3.4,0,3,1,6,0,0,0,7.7,7.7
 Darrynton EvansF • 31 - 10 @ NYJ,CHI,RB,12,NYJ,9,34,3.8,0,1,1,33,0,0,0,7.7,7.7
 Raheem MostertF • 27 - 31 @ DET,MIA,RB,8,DET,14,64,4.6,0,1,1,3,0,0,0,7.7,7.7
 Matt BreidaF • 38 - 10 vs. IND,NYG,RB,17,IND,9,59,6.6,0,1,1,8,0,0,0,7.7,7.7
 Justice HillF • 20 - 23 vs. BUF,BAL,RB,4,BUF,8,45,5.6,0,2,2,12,0,0,0,7.7,7.7
 Latavius MurrayF • 17 - 10 @ TEN,DEN,RB,10,TEN,9,24,2.7,0,3,3,23,0,0,0,7.7,7.7
 Nyheim HinesF • 24 - 0 @ JAX,IND,RB,2,JAX,1,0,0,0,5,4,37,0,0,0,7.7,7.7
 Alec IngoldF • 27 - 31 @ DET,MIA,FB,8,DET,1,1,1,1,1,1,5,0,0,0,7.6,7.6
 D'Andre SwiftF • 28 - 24 @ MIN,DET,RB,3,MIN,7,31,4.4,0,4,3,15,0,0,0,7.6,7.6
 Alvin KamaraF • 26 - 27 @ ATL,NO,RB,1,ATL,9,39,4.3,0,4,3,7,0,0,0,7.6,7.6
 Dalvin CookF • 24 - 7 @ PHI,MIN,RB,2,PHI,6,17,2.8,0,6,4,19,0,0,0,7.6,7.6
 Ronnie RiversF • 14 - 31 vs. SF,LAR,RB,8,SF,8,21,2.6,0,4,4,15,0,0,0,7.6,7.6
 C.J. HamF/OT • 39 - 36 vs. IND,MIN,FB,15,IND,2,1,0.5,1,1,1,4,0,0,0,7.5,7.5
 Alvin KamaraF • 20 - 10 @ PIT,NO,RB,10,PIT,8,26,3.2,0,4,3,19,0,0,0,7.5,7.5
 Najee HarrisF • 20 - 24 vs. NYJ,PIT,RB,4,NYJ,18,74,4.1,0,0,0,0,0,0,0,7.4,7.4
 Khalil HerbertF • 7 - 12 vs. WAS,CHI,RB,6,WAS,7,74,10.6,0,0,0,0,0,0,0,7.4,7.4
 Zack MossF • 38 - 10 @ NYG,IND,RB,17,NYG,15,74,4.9,0,0,0,0,0,0,0,7.4,7.4
 Tyler AllgeierF • 27 - 24 vs. CHI,ATL,RB,11,CHI,8,55,6.9,0,1,1,9,0,0,0,7.4,7.4
 Latavius MurrayF/OT • 19 - 16 @ LAC,DEN,RB,6,LAC,15,66,4.4,0,1,1,-2,0,0,0,7.4,7.4
 Josh JacobsF • 24 - 0 @ NO,LV,RB,8,NO,10,43,4.3,0,4,2,11,0,0,0,7.4,7.4
 Kareem HuntF • 31 - 23 @ BUF,CLE,RB,11,BUF,5,32,6.4,0,2,2,22,0,0,0,7.4,7.4
 Aaron JonesF • 10 - 27 vs. NYJ,GB,RB,6,NYJ,9,19,2.1,0,4,3,25,0,0,0,7.4,7.4
 Jordan MasonF/OT • 34 - 37 @ LV,SF,RB,17,LV,2,13,6.5,1,0,0,0,0,0,0,7.3,7.3
 Jonathan TaylorF • 24 - 0 @ JAX,IND,RB,2,JAX,9,54,6,0,1,1,9,0,0,0,7.3,7.3
 AJ DillonF • 27 - 17 @ BUF,GB,RB,8,BUF,10,54,5.4,0,1,1,9,0,0,0,7.3,7.3
 James ConnerF • 17 - 20 vs. PHI,ARI,RB,5,PHI,9,55,6.1,0,1,1,8,0,0,0,7.3,7.3
 Gary BrightwellF • 22 - 16 @ PHI,NYG,RB,18,PHI,11,60,5.5,0,3,1,3,0,0,0,7.3,7.3
 Kenyan DrakeF • 13 - 3 vs. CAR,BAL,RB,11,CAR,10,46,4.6,0,4,2,7,0,0,0,7.3,7.3
 Chase EdmondsF • 51 - 14 @ LAR,DEN,RB,16,LAR,6,31,5.2,0,2,2,22,0,0,0,7.3,7.3
 Hassan HaskinsF • 13 - 27 vs. DAL,TEN,RB,17,DAL,12,40,3.3,0,3,2,13,0,0,0,7.3,7.3
 Saquon BarkleyF • 38 - 10 vs. IND,NYG,RB,17,IND,12,58,4.8,0,4,2,-5,0,0,0,7.3,7.3
 Mark Ingram IIF • 25 - 28 vs. MIN,NO,RB,4,MIN,10,30,3,0,3,3,13,0,0,0,7.3,7.3
 Rachaad WhiteF • 22 - 27 vs. BAL,TB,RB,8,BAL,4,19,4.8,0,3,3,24,0,0,0,7.3,7.3
 Jaylen WarrenF • 28 - 14 vs. CLE,PIT,RB,18,CLE,6,36,6,0,4,3,7,0,0,0,7.3,7.3
 Kyle JuszczykF • 28 - 14 @ ATL,SF,FB,6,ATL,0,0,0,0,4,4,33,0,0,0,7.3,7.3
 Ameer AbdullahF • 20 - 25 vs. IND,LV,RB,10,IND,0,0,0,0,4,4,33,0,1,0,7.3,7.3
 Dalvin CookF • 3 - 40 vs. DAL,MIN,RB,11,DAL,11,72,6.5,0,1,0,0,0,0,0,7.2,7.2
 Isiah PachecoF • 27 - 17 vs. JAX,KC,RB,10,JAX,16,82,5.1,0,0,0,0,0,1,1,7.2,7.2
 Damien HarrisF • 17 - 22 @ NYJ,NE,RB,8,NYJ,11,37,3.4,0,2,2,15,0,0,0,7.2,7.2
 Tony PollardF • 26 - 17 @ PHI,DAL,RB,6,PHI,11,44,4,0,3,2,8,0,0,0,7.2,7.2
 Rachaad WhiteF • 21 - 15 vs. ATL,TB,RB,5,ATL,5,14,2.8,0,4,3,28,0,0,0,7.2,7.2
 Sony MichelF/OT • 19 - 16 vs. DEN,LAC,RB,6,DEN,8,28,3.5,0,3,3,14,0,0,0,7.2,7.2
 Zander HorvathF • 27 - 24 @ KC,LAC,FB,2,KC,0,0,0,0,2,1,1,1,0,0,7.1,7.1
 James ConnerF/OT • 23 - 29 @ LV,ARI,RB,2,LV,7,25,3.6,0,4,2,26,0,0,0,7.1,7.1
 Miles SandersF • 40 - 34 @ DAL,PHI,RB,16,DAL,21,65,3.1,0,1,1,6,0,1,1,7.1,7.1
 Rhamondre StevensonF • 23 - 21 vs. MIA,NE,RB,17,MIA,8,42,5.2,0,4,2,9,0,0,0,7.1,7.1
 James CookF • 35 - 23 vs. NE,BUF,RB,18,NE,9,45,5,0,2,2,6,0,0,0,7.1,7.1
