name,team,pos,wk,opp,TGTS,REC,PCT,YDS,TD,LNG,Y/T,Y/R,ATT,YDS,AVG,TD,FUM,LST,FPTS/G,FPTS
 George KittleF/OT • 34 - 37 @ LV,SF,TE,17,LV,8,4,50,23,1,9,2.9,5.8,0,0,0,0,0,0,12.3,12.3
 Mark AndrewsF • 13 - 3 vs. CAR,BAL,TE,11,CAR,8,6,75,63,0,16,7.9,10.5,0,0,0,0,0,0,12.3,12.3
 Juwan JohnsonF • 13 - 27 vs. BAL,NO,TE,9,BAL,2,2,100,42,1,41,21,21,0,0,0,0,0,0,12.2,12.2
 Pat FreiermuthF • 14 - 17 vs. NE,PIT,TE,2,NE,7,4,57.1,22,1,8,3.1,5.5,0,0,0,0,0,0,12.2,12.2
 Dallas GoedertF • 29 - 21 vs. JAX,PHI,TE,4,JAX,6,5,83.3,72,0,26,12,14.4,0,0,0,0,0,0,12.2,12.2
 Brock WrightF • 17 - 20 @ NYJ,DET,TE,15,NYJ,2,1,50,51,1,51,25.5,51,0,0,0,0,0,0,12.1,12.1
 Jordan AkinsF • 23 - 20 @ CHI,HOU,TE,3,CHI,4,3,75,31,1,25,7.8,10.3,0,0,0,0,0,0,12.1,12.1
 Darren WallerF • 24 - 19 @ LAC,LV,TE,1,LAC,6,4,66.7,79,0,31,13.2,19.8,0,0,0,0,0,0,11.9,11.9
 Eric TomlinsonF • 24 - 15 vs. ARI,DEN,TE,15,ARI,3,3,100,28,1,18,9.3,9.3,0,0,0,0,0,0,11.8,11.8
 Austin HooperF • 22 - 36 vs. JAX,TEN,TE,14,JAX,5,5,100,68,0,24,13.6,13.6,0,0,0,0,0,0,11.8,11.8
 Hayden HurstF • 27 - 15 vs. MIA,CIN,TE,4,MIA,4,3,75,27,1,19,6.8,9,0,0,0,0,0,0,11.7,11.7
 Hayden HurstF • 16 - 20 @ TEN,CIN,TE,12,TEN,9,6,66.7,57,0,29,6.3,9.5,0,0,0,0,0,0,11.7,11.7
 Taysom HillF • 10 - 17 @ CLE,NO,TE,16,CLE,0,0,0,0,0,0,0,0,9,56,6.2,1,0,0,11.6,11.6
 Dallas GoedertF • 8 - 24 @ WAS,PHI,TE,3,WAS,4,3,75,26,1,23,6.5,8.7,0,0,0,0,0,0,11.6,11.6
 Tyler ConklinF • 9 - 24 vs. BAL,NYJ,TE,1,BAL,7,4,57.1,16,1,6,2.3,4,0,0,0,0,1,0,11.6,11.6
 Logan ThomasF • 10 - 24 vs. CLE,WAS,TE,17,CLE,7,6,85.7,56,0,15,8,9.3,0,0,0,0,0,0,11.6,11.6
 Evan EngramF • 24 - 0 vs. IND,JAX,TE,2,IND,8,7,87.5,46,0,12,5.8,6.6,0,0,0,0,0,0,11.6,11.6
 Tyler HigbeeF • 10 - 22 vs. DAL,LAR,TE,5,DAL,10,7,70,46,0,10,4.6,6.6,0,0,0,0,0,0,11.6,11.6
 Logan ThomasF • 10 - 23 @ HOU,WAS,TE,11,HOU,6,5,83.3,65,0,19,10.8,13,0,0,0,0,0,0,11.5,11.5
 T.J. HockensonF/OT • 30 - 33 @ BUF,MIN,TE,10,BUF,10,7,70,45,0,16,4.5,6.4,0,0,0,0,0,0,11.5,11.5
 Zach ErtzF • 21 - 44 vs. KC,ARI,TE,1,KC,4,2,50,14,1,8,3.5,7,0,0,0,0,0,0,11.4,11.4
 John BatesF • 19 - 13 vs. ATL,WAS,TE,12,ATL,4,3,75,24,1,16,6,8,0,0,0,0,0,0,11.4,11.4
 Teagan QuitorianoF • 31 - 32 @ IND,HOU,TE,18,IND,4,3,75,83,0,52,20.8,27.7,0,0,0,0,0,0,11.3,11.3
 Gerald EverettF • 23 - 37 vs. SEA,LAC,TE,7,SEA,9,5,55.6,63,0,24,7,12.6,0,0,0,0,0,0,11.3,11.3
 Travis KelceF • 27 - 24 vs. DEN,KC,TE,17,DEN,10,7,70,43,0,12,4.3,6.1,0,0,0,0,0,0,11.3,11.3
 Adam TrautmanF • 39 - 32 vs. SEA,NO,TE,5,SEA,3,2,66.7,32,1,22,10.7,16,0,0,0,0,0,0,11.2,11.2
 Marcedes LewisF • 20 - 26 @ MIA,GB,TE,16,MIA,2,2,100,32,1,31,16,16,0,0,0,0,0,0,11.2,11.2
 Jordan AkinsF/OT • 24 - 30 vs. KC,HOU,TE,15,KC,6,3,50,22,1,12,3.7,7.3,0,0,0,0,0,0,11.2,11.2
 Juwan JohnsonF • 10 - 20 @ PHI,NO,TE,17,PHI,7,5,71.4,62,0,21,8.9,12.4,0,0,0,0,0,0,11.2,11.2
 Travis KelceF • 28 - 34 @ DEN,KC,TE,14,DEN,9,4,44.4,71,0,37,7.9,17.8,0,0,0,0,0,0,11.1,11.1
 Greg DulcichF • 9 - 16 vs. NYJ,DEN,TE,7,NYJ,9,6,66.7,51,0,16,5.7,8.5,0,0,0,0,0,0,11.1,11.1
 T.J. HockensonF • 27 - 31 vs. MIA,DET,TE,8,MIA,4,3,75,80,0,58,20,26.7,0,0,0,0,0,0,11,11
 Mark AndrewsF • 28 - 27 @ JAX,BAL,TE,12,JAX,7,4,57.1,50,0,25,7.1,12.5,0,0,0,0,1,0,11,11
 Geoff SwaimF • 24 - 22 vs. LV,TEN,TE,3,LV,3,3,100,19,1,13,6.3,6.3,0,0,0,0,0,0,10.9,10.9
 Kyle PittsF • 28 - 14 vs. SF,ATL,TE,6,SF,3,3,100,19,1,7,6.3,6.3,0,0,0,0,0,0,10.9,10.9
 Ross DwelleyF • 27 - 7 vs. SEA,SF,TE,2,SEA,1,1,100,38,1,38,38,38,0,0,0,0,0,0,10.8,10.8
 T.J. HockensonF • 28 - 24 @ MIN,DET,TE,3,MIN,4,3,75,18,1,7,4.5,6,0,0,0,0,0,0,10.8,10.8
 Chigoziem OkonkwoF • 35 - 10 @ PHI,TEN,TE,13,PHI,5,4,80,68,0,41,13.6,17,0,0,0,0,0,0,10.8,10.8
 Zach ErtzF • 17 - 20 vs. PHI,ARI,TE,5,PHI,10,6,60,48,0,11,4.8,8,0,0,0,0,0,0,10.8,10.8
 Hayden HurstF • 35 - 17 vs. ATL,CIN,TE,7,ATL,8,6,75,48,0,14,6,8,0,0,0,0,0,0,10.8,10.8
 Cole KmetF • 41 - 10 @ DET,CHI,TE,17,DET,3,2,66.7,27,1,14,9,13.5,0,0,0,0,0,0,10.7,10.7
 Jelani WoodsF • 34 - 27 vs. JAX,IND,TE,6,JAX,3,2,66.7,27,1,17,9,13.5,0,0,0,0,0,0,10.7,10.7
 Evan EngramF • 17 - 23 vs. NYG,JAX,TE,7,NYG,7,4,57.1,67,0,28,9.6,16.8,0,0,0,0,0,0,10.7,10.7
 Irv Smith Jr.F • 16 - 24 @ MIA,MIN,TE,6,MIA,4,4,100,7,1,4,1.8,1.8,0,0,0,0,1,0,10.7,10.7
 David NjokuF • 23 - 20 @ ATL,CLE,TE,4,ATL,7,5,71.4,73,0,25,10.4,14.6,1,-6,-6,0,1,1,10.7,10.7
 Pat FreiermuthF • 16 - 19 @ ATL,PIT,TE,13,ATL,5,3,60,76,0,57,15.2,25.3,0,0,0,0,0,0,10.6,10.6
 Dallas GoedertF • 22 - 16 vs. NYG,PHI,TE,18,NYG,7,6,85.7,46,0,14,6.6,7.7,0,0,0,0,0,0,10.6,10.6
 Gerald EverettF • 31 - 10 vs. LAR,LAC,TE,17,LAR,3,3,100,15,1,7,5,5,0,0,0,0,0,0,10.5,10.5
 Harrison BryantF • 39 - 17 @ MIA,CLE,TE,10,MIA,3,3,100,15,1,12,5,5,0,0,0,0,0,0,10.5,10.5
 Zach ErtzF • 12 - 20 vs. LAR,ARI,TE,3,LAR,10,6,60,45,0,12,4.5,7.5,0,0,0,0,0,0,10.5,10.5
 Noah FantF • 19 - 9 vs. ARI,SEA,TE,6,ARI,7,6,85.7,45,0,15,6.4,7.5,0,0,0,0,0,0,10.5,10.5
 Daniel BellingerF • 22 - 27 @ GB,NYG,TE,5,GB,3,2,66.7,22,0,11,7.3,11,1,2,2,1,0,0,10.4,10.4
 Cade OttonF • 21 - 3 @ CAR,TB,TE,7,CAR,5,4,80,64,0,35,12.8,16,0,0,0,0,0,0,10.4,10.4
 Dallas GoedertF • 21 - 32 vs. WAS,PHI,TE,10,WAS,3,3,100,23,1,15,7.7,7.7,0,0,0,0,1,1,10.3,10.3
 Cade OttonF • 21 - 15 vs. ATL,TB,TE,5,ATL,7,6,85.7,43,0,12,6.1,7.2,0,0,0,0,0,0,10.3,10.3
 Taysom HillF • 21 - 18 vs. ATL,NO,TE,15,ATL,0,0,0,0,0,0,0,0,7,30,4.3,0,1,0,10.2,10.2
 Robert TonyanF/OT • 27 - 24 vs. NE,GB,TE,4,NE,2,2,100,22,1,20,11,11,0,0,0,0,0,0,10.2,10.2
 Isaiah LikelyF • 13 - 16 vs. PIT,BAL,TE,17,PIT,5,3,60,12,1,11,2.4,4,0,0,0,0,0,0,10.2,10.2
 Jordan AkinsF • 24 - 16 @ NYG,HOU,TE,10,NYG,3,3,100,72,0,46,24,24,0,0,0,0,0,0,10.2,10.2
 Kylen GransonF • 17 - 24 vs. TEN,IND,TE,4,TEN,4,4,100,62,0,20,15.5,15.5,0,0,0,0,0,0,10.2,10.2
 Hunter HenryF • 23 - 21 vs. MIA,NE,TE,17,MIA,6,5,83.3,52,0,29,8.7,10.4,0,0,0,0,0,0,10.2,10.2
 Mark AndrewsF • 9 - 24 @ NYJ,BAL,TE,1,NYJ,7,5,71.4,52,0,17,7.4,10.4,0,0,0,0,0,0,10.2,10.2
 Cameron BrateF • 12 - 14 vs. GB,TB,TE,3,GB,6,5,83.3,52,0,19,8.7,10.4,0,0,0,0,0,0,10.2,10.2
 Hunter HenryF • 35 - 23 @ BUF,NE,TE,18,BUF,7,6,85.7,42,0,13,6,7,0,0,0,0,0,0,10.2,10.2
 Taysom HillF • 42 - 34 @ ARI,NO,TE,7,ARI,1,1,100,3,1,3,3,3,3,9,3,0,0,0,10.1,10.12
 Tyler HigbeeF • 12 - 20 @ ARI,LAR,TE,3,ARI,4,4,100,61,0,26,15.2,15.2,0,0,0,0,0,0,10.1,10.1
 Travis KelceF • 27 - 24 vs. LAC,KC,TE,2,LAC,7,5,71.4,51,0,19,7.3,10.2,0,0,0,0,0,0,10.1,10.1
 Noah GrayF • 27 - 17 vs. JAX,KC,TE,10,JAX,2,2,100,20,1,13,10,10,0,0,0,0,0,0,10,10
 Hunter HenryF • 13 - 27 @ ARI,NE,TE,14,ARI,3,3,100,70,0,39,23.3,23.3,0,0,0,0,0,0,10,10
 Chigoziem OkonkwoF • 17 - 14 @ LAC,TEN,TE,15,LAC,5,4,80,54,0,28,10.8,13.5,1,6,6,0,0,0,10,10
 Tyler ConklinF • 30 - 31 @ CLE,NYJ,TE,2,CLE,9,6,66.7,40,0,13,4.4,6.7,0,0,0,0,1,0,10,10
 Tommy TrembleF • 21 - 3 vs. TB,CAR,TE,7,TB,1,1,100,29,1,29,29,29,0,0,0,0,0,0,9.9,9.9
 Dalton SchultzF • 24 - 6 vs. DET,DAL,TE,7,DET,5,5,100,49,0,15,9.8,9.8,0,0,0,0,0,0,9.9,9.9
 Mike GesickiF • 23 - 21 @ NE,MIA,TE,17,NE,4,2,50,18,1,14,4.5,9,0,0,0,0,0,0,9.8,9.8
 Jordan AkinsF • 38 - 20 @ LV,HOU,TE,7,LV,4,3,75,68,0,39,17,22.7,0,0,0,0,0,0,9.8,9.8
 Gerald EverettF • 31 - 28 @ DEN,LAC,TE,18,DEN,5,3,60,8,1,6,1.6,2.7,0,0,0,0,0,0,9.8,9.8
 Darren WallerF • 13 - 10 @ PIT,LV,TE,16,PIT,5,4,80,58,0,34,11.6,14.5,0,0,0,0,0,0,9.8,9.8
 Travis KelceF • 13 - 31 @ LV,KC,TE,18,LV,7,6,85.7,38,0,15,5.4,6.3,0,0,0,0,0,0,9.8,9.8
 Dallas GoedertF • 40 - 34 @ DAL,PHI,TE,16,DAL,3,3,100,67,0,25,22.3,22.3,0,0,0,0,0,0,9.7,9.7
 Dawson KnoxF/OT • 30 - 33 vs. MIN,BUF,TE,10,MIN,6,4,66.7,57,0,22,9.5,14.2,0,0,0,0,0,0,9.7,9.7
 Kylen GransonF • 20 - 25 @ LV,IND,TE,10,LV,4,4,100,57,0,32,14.2,14.2,0,0,0,0,0,0,9.7,9.7
 Brock WrightF • 24 - 6 @ DAL,DET,TE,7,DAL,4,4,100,57,0,23,14.2,14.2,0,0,0,0,0,0,9.7,9.7
 Pat FreiermuthF • 35 - 13 @ PHI,PIT,TE,8,PHI,7,4,57.1,57,0,21,8.1,14.2,0,0,0,0,0,0,9.7,9.7
 Robert TonyanF • 12 - 14 @ TB,GB,TE,3,TB,7,6,85.7,37,0,9,5.3,6.2,0,0,0,0,0,0,9.7,9.7
 Hayden HurstF/OT • 20 - 23 vs. PIT,CIN,TE,1,PIT,8,5,62.5,46,0,20,5.8,9.2,0,0,0,0,0,0,9.6,9.6
 Trey McBrideF • 24 - 15 @ DEN,ARI,TE,15,DEN,5,4,80,55,0,29,11,13.8,0,0,0,0,0,0,9.5,9.5
 Mitchell WilcoxF • 18 - 22 @ NE,CIN,TE,16,NE,6,6,100,35,0,10,5.8,5.8,0,0,0,0,0,0,9.5,9.5
 Logan ThomasF • 37 - 20 @ SF,WAS,TE,16,SF,8,6,75,35,0,15,4.4,5.8,0,0,0,0,0,0,9.5,9.5
 Isaiah LikelyF • 13 - 27 @ NO,BAL,TE,9,NO,5,1,20,24,1,24,4.8,24,0,0,0,0,0,0,9.4,9.4
 Mark AndrewsF • 10 - 9 vs. DEN,BAL,TE,13,DEN,7,4,57.1,53,0,22,7.6,13.2,1,1,1,0,0,0,9.4,9.4
 Hunter HenryF • 29 - 0 vs. DET,NE,TE,5,DET,5,4,80,54,0,23,10.8,13.5,0,0,0,0,0,0,9.4,9.4
 Dawson KnoxF • 35 - 23 vs. NE,BUF,TE,18,NE,2,2,100,13,1,9,6.5,6.5,0,0,0,0,0,0,9.3,9.3
 Zach GentryF • 38 - 3 @ BUF,PIT,TE,5,BUF,6,5,83.3,43,0,11,7.2,8.6,0,0,0,0,0,0,9.3,9.3
 Eric SaubertF • 16 - 9 vs. HOU,DEN,TE,2,HOU,2,1,50,22,1,22,11,22,0,0,0,0,0,0,9.2,9.2
 Noah FantF • 24 - 10 @ KC,SEA,TE,16,KC,3,2,66.7,12,1,6,4,6,0,0,0,0,0,0,9.2,9.2
 Cole KmetF • 49 - 29 @ DAL,CHI,TE,8,DAL,2,2,100,11,1,10,5.5,5.5,0,0,0,0,0,0,9.1,9.1
 Austin HooperF • 17 - 10 vs. DEN,TEN,TE,10,DEN,7,5,71.4,41,0,17,5.9,8.2,0,0,0,0,0,0,9.1,9.1
 Josiah DeguaraF • 15 - 9 @ DET,GB,TE,9,DET,5,5,100,41,0,25,8.2,8.2,0,0,0,0,0,0,9.1,9.1
 Foster MoreauF • 24 - 0 @ NO,LV,TE,8,NO,9,6,66.7,31,0,12,3.4,5.2,0,0,0,0,0,0,9.1,9.1
 Peyton HendershotF/OT • 40 - 34 @ JAX,DAL,TE,15,JAX,1,1,100,20,1,20,20,20,0,0,0,0,0,0,9,9
 Dawson KnoxF • 27 - 17 vs. GB,BUF,TE,8,GB,3,2,66.7,10,1,9,3.3,5,0,0,0,0,0,0,9,9
 Dallas GoedertF • 35 - 38 @ DET,PHI,TE,1,DET,4,3,75,60,0,27,15,20,0,0,0,0,0,0,9,9
 Hunter HenryF • 26 - 3 vs. IND,NE,TE,9,IND,4,4,100,50,0,30,12.5,12.5,0,0,0,0,0,0,9,9
 Evan EngramF • 34 - 27 @ IND,JAX,TE,6,IND,6,5,83.3,40,0,16,6.7,8,0,0,0,0,0,0,9,9
 Lawrence CagerF • 24 - 16 vs. HOU,NYG,TE,10,HOU,2,2,100,9,1,9,4.5,4.5,0,0,0,0,0,0,8.9,8.9
 MyCole PruittF • 19 - 13 @ WAS,ATL,TE,12,WAS,3,2,66.7,9,1,5,3,4.5,0,0,0,0,0,0,8.9,8.9
 MyCole PruittF • 20 - 19 vs. ARI,ATL,TE,17,ARI,4,4,100,49,0,25,12.2,12.2,0,0,0,0,0,0,8.9,8.9
 Charlie KolarF • 27 - 16 @ CIN,BAL,TE,18,CIN,6,4,66.7,49,0,15,8.2,12.2,0,0,0,0,0,0,8.9,8.9
 Tyler HigbeeF • 10 - 31 vs. BUF,LAR,TE,1,BUF,11,5,45.5,39,0,11,3.5,7.8,0,0,0,0,0,0,8.9,8.9
 James MitchellF • 15 - 9 vs. GB,DET,TE,9,GB,2,2,100,8,1,5,4,4,0,0,0,0,0,0,8.8,8.8
 Josh OliverF • 26 - 37 @ NE,BAL,TE,3,NE,2,2,100,8,1,7,4,4,0,0,0,0,0,0,8.8,8.8
 Tanner HudsonF • 27 - 13 @ SEA,NYG,TE,8,SEA,5,3,60,58,0,27,11.6,19.3,0,0,0,0,0,0,8.8,8.8
 David NjokuF • 15 - 38 vs. NE,CLE,TE,6,NE,6,3,50,58,0,33,9.7,19.3,0,0,0,0,0,0,8.8,8.8
 T.J. HockensonF • 24 - 6 @ DAL,DET,TE,7,DAL,5,4,80,48,0,16,9.6,12,0,0,0,0,0,0,8.8,8.8
 Connor HeywardF • 16 - 19 @ ATL,PIT,TE,13,ATL,1,1,100,17,1,17,17,17,0,0,0,0,0,0,8.7,8.7
 Blake BellF • 27 - 24 vs. DEN,KC,TE,17,DEN,1,1,100,17,1,17,17,17,0,0,0,0,0,0,8.7,8.7
 Brycen HopkinsF • 51 - 14 vs. DEN,LAR,TE,16,DEN,3,3,100,57,0,22,19,19,0,0,0,0,0,0,8.7,8.7
 Jake FergusonF • 28 - 20 vs. NYG,DAL,TE,12,NYG,3,3,100,57,0,30,19,19,0,0,0,0,0,0,8.7,8.7
 George KittleF • 15 - 37 @ CAR,SF,TE,5,CAR,6,5,83.3,47,0,20,7.8,9.4,0,0,0,0,1,1,8.7,8.7
 Daniel BellingerF • 19 - 16 vs. CAR,NYG,TE,2,CAR,1,1,100,16,1,16,16,16,0,0,0,0,0,0,8.6,8.6
 Austin HooperF • 19 - 10 vs. IND,TEN,TE,7,IND,3,3,100,56,0,23,18.7,18.7,0,0,0,0,0,0,8.6,8.6
 Brevin JordanF • 14 - 27 vs. CLE,HOU,TE,13,CLE,5,4,80,46,0,20,9.2,11.5,0,0,0,0,0,0,8.6,8.6
 Mike GesickiF • 11 - 6 vs. NYJ,MIA,TE,18,NYJ,6,4,66.7,46,0,32,7.7,11.5,0,0,0,0,0,0,8.6,8.6
 Travis KelceF • 27 - 24 @ CIN,KC,TE,13,CIN,6,4,66.7,56,0,19,9.3,14,0,0,0,0,1,1,8.6,8.6
 Gerald EverettF • 17 - 20 @ ATL,LAC,TE,9,ATL,8,5,62.5,36,0,16,4.5,7.2,1,0,0,0,0,0,8.6,8.6
 Eric SaubertF/OT • 9 - 12 vs. IND,DEN,TE,5,IND,7,5,71.4,36,0,10,5.1,7.2,0,0,0,0,0,0,8.6,8.6
 Peyton HendershotF • 24 - 6 vs. DET,DAL,TE,7,DET,2,2,100,5,1,3,2.5,2.5,0,0,0,0,0,0,8.5,8.5
 Foster MoreauF/OT • 34 - 37 vs. SF,LV,TE,17,SF,3,3,100,55,0,21,18.3,18.3,0,0,0,0,0,0,8.5,8.5
 Cole KmetF • 29 - 22 @ MIN,CHI,TE,5,MIN,4,4,100,45,0,23,11.2,11.2,0,0,0,0,0,0,8.5,8.5
 Tyler HigbeeF • 27 - 20 @ NO,LAR,TE,11,NO,8,4,50,45,0,20,5.6,11.2,0,0,0,0,0,0,8.5,8.5
 Jonnu SmithF • 10 - 3 vs. NYJ,NE,TE,11,NYJ,4,4,100,40,0,26,10,10,1,5,5,0,1,0,8.5,8.5
 Will DisslyF • 23 - 37 @ LAC,SEA,TE,7,LAC,4,4,100,45,0,16,11.2,11.2,0,0,0,0,0,0,8.5,8.5
 Hayden HurstF • 42 - 21 vs. CAR,CIN,TE,9,CAR,5,5,100,35,0,13,7,7,0,0,0,0,0,0,8.5,8.5
 Robert TonyanF • 27 - 17 @ BUF,GB,TE,8,BUF,6,5,83.3,35,0,15,5.8,7,0,0,0,0,0,0,8.5,8.5
 Quintin MorrisF • 32 - 29 vs. MIA,BUF,TE,15,MIA,1,1,100,14,1,14,14,14,0,0,0,0,0,0,8.4,8.4
 T.J. HockensonF • 3 - 40 vs. DAL,MIN,TE,11,DAL,9,5,55.6,34,0,11,3.8,6.8,0,0,0,0,0,0,8.4,8.4
 T.J. HockensonF/OT • 39 - 36 vs. IND,MIN,TE,15,IND,9,3,33.3,33,0,14,3.7,11,0,0,0,0,0,0,8.3,8.3
 Donald Parham Jr.F/OT • 19 - 16 vs. DEN,LAC,TE,6,DEN,3,3,100,53,0,24,17.7,17.7,0,0,0,0,0,0,8.3,8.3
 Isaiah LikelyF • 38 - 42 vs. MIA,BAL,TE,2,MIA,5,4,80,43,0,34,8.6,10.8,0,0,0,0,0,0,8.3,8.3
 Albert OkwuegbunamF • 17 - 16 @ SEA,DEN,TE,1,SEA,6,5,83.3,33,0,12,5.5,6.6,0,0,0,0,0,0,8.3,8.3
 Taysom HillF • 24 - 0 vs. LV,NO,TE,8,LV,2,1,50,11,0,11,5.5,11,10,61,6.1,0,0,0,8.3,8.28
 Tyler ConklinF • 20 - 24 @ PIT,NYJ,TE,4,PIT,5,3,60,52,0,26,10.4,17.3,0,0,0,0,0,0,8.2,8.2
 Irv Smith Jr.F • 29 - 22 vs. CHI,MIN,TE,5,CHI,5,4,80,42,0,15,8.4,10.5,0,0,0,0,0,0,8.2,8.2
 Gerald EverettF • 17 - 14 vs. TEN,LAC,TE,15,TEN,6,4,66.7,42,0,21,7,10.5,0,0,0,0,0,0,8.2,8.2
 Hayden HurstF • 32 - 13 @ CLE,CIN,TE,8,CLE,4,4,100,42,0,21,10.5,10.5,0,0,0,0,0,0,8.2,8.2
 Taysom HillF • 25 - 28 vs. MIN,NO,TE,4,MIN,0,0,0,0,0,0,0,0,5,21,4.2,1,0,0,8.1,8.1
 Jonnu SmithF • 15 - 38 @ CLE,NE,TE,6,CLE,2,2,100,61,0,53,30.5,30.5,0,0,0,0,0,0,8.1,8.1
 Tommy TrembleF • 42 - 21 @ CIN,CAR,TE,9,CIN,4,2,50,11,1,8,2.8,5.5,0,0,0,0,1,1,8.1,8.1
 Connor HeywardF • 28 - 14 vs. CLE,PIT,TE,18,CLE,4,3,75,45,0,27,11.2,15,1,6,6,0,0,0,8.1,8.1
 Dawson KnoxF • 41 - 7 vs. TEN,BUF,TE,2,TEN,5,4,80,41,0,15,8.2,10.2,0,0,0,0,0,0,8.1,8.1
 Harrison BryantF • 31 - 23 @ BUF,CLE,TE,11,BUF,7,4,57.1,41,0,14,5.9,10.2,0,0,0,0,0,0,8.1,8.1
