name,team,pos,wk,opp,TGTS,REC,PCT,YDS,TD,LNG,Y/T,Y/R,ATT,YDS,AVG,TD,FUM,LST,FPTS/G,FPTS
 Irv Smith Jr.F • 25 - 28 @ NO,MIN,TE,4,NO,4,3,75,23,0,10,5.8,7.7,0,0,0,0,0,0,5.3,5.3
 Daniel BellingerF • 20 - 12 vs. CHI,NYG,TE,4,CHI,3,3,100,23,0,12,7.7,7.7,0,0,0,0,0,0,5.3,5.3
 Irv Smith Jr.F • 28 - 24 vs. DET,MIN,TE,3,DET,6,2,33.3,32,0,17,5.3,16,0,0,0,0,0,0,5.2,5.2
 Cole KmetF • 14 - 33 @ NE,CHI,TE,7,NE,3,2,66.7,32,0,26,10.7,16,0,0,0,0,0,0,5.2,5.2
 Austin HooperF • 35 - 10 @ PHI,TEN,TE,13,PHI,5,3,60,22,0,9,4.4,7.3,0,0,0,0,0,0,5.2,5.2
 Kylen GransonF/OT • 20 - 20 @ HOU,IND,TE,1,HOU,7,3,42.9,22,0,12,3.1,7.3,0,0,0,0,0,0,5.2,5.2
 Dalton SchultzF • 3 - 40 @ MIN,DAL,TE,11,MIN,5,3,60,22,0,12,4.4,7.3,0,0,0,0,0,0,5.2,5.2
 Darren WallerF • 24 - 22 @ TEN,LV,TE,3,TEN,5,3,60,22,0,17,4.4,7.3,0,0,0,0,0,0,5.2,5.2
 Chigoziem OkonkwoF • 17 - 10 vs. DEN,TEN,TE,10,DEN,2,1,50,41,0,41,20.5,41,0,0,0,0,0,0,5.1,5.1
 Mike GesickiF • 39 - 17 vs. CLE,MIA,TE,10,CLE,3,2,66.7,31,0,16,10.3,15.5,0,0,0,0,0,0,5.1,5.1
 James MitchellF • 37 - 23 @ CAR,DET,TE,16,CAR,2,2,100,31,0,22,15.5,15.5,0,0,0,0,0,0,5.1,5.1
 Donald Parham Jr.F • 31 - 28 @ DEN,LAC,TE,18,DEN,2,2,100,31,0,23,15.5,15.5,0,0,0,0,0,0,5.1,5.1
 Jordan AkinsF • 14 - 27 vs. CLE,HOU,TE,13,CLE,6,3,50,21,0,11,3.5,7,0,0,0,0,0,0,5.1,5.1
 Tre' McKittyF • 22 - 16 @ SF,LAC,TE,10,SF,6,3,50,21,0,9,3.5,7,0,0,0,0,0,0,5.1,5.1
 Jonnu SmithF • 26 - 3 vs. IND,NE,TE,9,IND,3,3,100,21,0,24,7,7,0,0,0,0,0,0,5.1,5.1
 Jonnu SmithF • 18 - 22 vs. CIN,NE,TE,16,CIN,4,3,75,21,0,9,5.2,7,0,0,0,0,0,0,5.1,5.1
 Hayden HurstF • 26 - 30 @ NO,CIN,TE,6,NO,3,3,100,21,0,9,7,7,0,0,0,0,0,0,5.1,5.1
 Grant CalcaterraF • 8 - 24 @ WAS,PHI,TE,3,WAS,1,1,100,40,0,40,40,40,0,0,0,0,0,0,5,5
 Isaiah LikelyF • 24 - 20 @ NYG,BAL,TE,6,NYG,4,2,50,30,0,19,7.5,15,0,0,0,0,0,0,5,5
 Logan ThomasF/OT • 20 - 20 @ NYG,WAS,TE,13,NYG,4,3,75,20,0,11,5,6.7,0,0,0,0,0,0,5,5
 Robert TonyanF • 40 - 33 @ PHI,GB,TE,12,PHI,3,3,100,20,0,17,6.7,6.7,0,0,0,0,0,0,5,5
 Jelani WoodsF • 38 - 10 @ NYG,IND,TE,17,NYG,4,3,75,19,0,11,4.8,6.3,0,0,0,0,0,0,4.9,4.9
 Jesper HorstedF • 30 - 29 @ KC,LV,TE,5,KC,3,3,100,19,0,9,6.3,6.3,0,0,0,0,0,0,4.9,4.9
 Daniel BellingerF • 22 - 48 vs. PHI,NYG,TE,14,PHI,3,3,100,19,0,11,6.3,6.3,0,0,0,0,0,0,4.9,4.9
 Geoff SwaimF • 20 - 21 vs. NYG,TEN,TE,1,NYG,4,3,75,19,0,9,4.8,6.3,0,0,0,0,0,0,4.9,4.9
 Jelani WoodsF • 54 - 19 @ DAL,IND,TE,13,DAL,4,2,50,28,0,27,7,14,0,0,0,0,0,0,4.8,4.8
 Adam TrautmanF • 17 - 16 @ TB,NO,TE,13,TB,3,2,66.7,28,0,20,9.3,14,0,0,0,0,0,0,4.8,4.8
 Kyle PittsF • 25 - 15 @ CAR,ATL,TE,10,CAR,8,2,25,28,0,18,3.5,14,0,0,0,0,0,0,4.8,4.8
 Will DisslyF • 21 - 16 @ TB,SEA,TE,10,TB,2,2,100,28,0,15,14,14,0,0,0,0,0,0,4.8,4.8
 Johnny MundtF • 24 - 7 @ PHI,MIN,TE,2,PHI,3,2,66.7,28,0,17,9.3,14,0,0,0,0,0,0,4.8,4.8
 Josiah DeguaraF • 23 - 7 @ MIN,GB,TE,1,MIN,2,2,100,28,0,15,14,14,0,0,0,0,0,0,4.8,4.8
 Hayden HurstF • 30 - 37 @ PIT,CIN,TE,11,PIT,3,2,66.7,28,0,21,9.3,14,0,0,0,0,0,0,4.8,4.8
 Colby ParkinsonF • 45 - 48 @ DET,SEA,TE,4,DET,3,2,66.7,28,0,15,9.3,14,0,0,0,0,0,0,4.8,4.8
 Harrison BryantF • 15 - 38 vs. NE,CLE,TE,6,NE,4,3,75,18,0,7,4.5,6,0,0,0,0,0,0,4.8,4.8
 Kyle PittsF • 17 - 20 vs. LAC,ATL,TE,9,LAC,7,2,28.6,27,0,18,3.9,13.5,0,0,0,0,0,0,4.7,4.7
 O.J. HowardF • 24 - 34 vs. LAC,HOU,TE,4,LAC,5,2,40,27,0,22,5.4,13.5,0,0,0,0,0,0,4.7,4.7
 Johnny MundtF • 23 - 7 vs. GB,MIN,TE,1,GB,3,3,100,17,0,12,5.7,5.7,0,0,0,0,0,0,4.7,4.7
 Trey McBrideF/OT • 16 - 19 vs. TB,ARI,TE,16,TB,4,3,75,17,0,7,4.2,5.7,0,0,0,0,0,0,4.7,4.7
 C.J. UzomahF • 31 - 10 vs. CHI,NYJ,TE,12,CHI,3,3,100,17,0,8,5.7,5.7,0,0,0,0,0,0,4.7,4.7
 Jelani WoodsF/OT • 39 - 36 @ MIN,IND,TE,15,MIN,1,1,100,36,0,36,36,36,0,0,0,0,0,0,4.6,4.6
 Mo Alie-CoxF/OT • 20 - 20 @ HOU,IND,TE,1,HOU,2,2,100,26,0,13,13,13,0,0,0,0,0,0,4.6,4.6
 Jody FortsonF • 26 - 10 vs. LAR,KC,TE,12,LAR,3,2,66.7,26,0,21,8.7,13,0,0,0,0,0,0,4.6,4.6
 Tyler DavisF • 12 - 14 @ TB,GB,TE,3,TB,2,2,100,26,0,23,13,13,0,0,0,0,0,0,4.6,4.6
 C.J. UzomahF • 20 - 17 vs. BUF,NYJ,TE,9,BUF,3,3,100,16,0,6,5.3,5.3,0,0,0,0,0,0,4.6,4.6
 Noah FantF • 17 - 16 vs. DEN,SEA,TE,1,DEN,4,3,75,16,0,13,4,5.3,0,0,0,0,0,0,4.6,4.6
 Cole KmetF • 20 - 12 @ NYG,CHI,TE,4,NYG,3,3,100,16,0,13,5.3,5.3,0,0,0,0,0,0,4.6,4.6
 Taysom HillF • 26 - 30 vs. CIN,NO,TE,6,CIN,0,0,0,0,0,0,0,0,5,39,7.8,0,0,0,4.5,4.54
 Brock WrightF • 40 - 14 vs. JAX,DET,TE,13,JAX,2,2,100,25,0,14,12.5,12.5,0,0,0,0,0,0,4.5,4.5
 Hayden HurstQ1 6:12 • 7 - 3 vs. BUF,CIN,TE,17,BUF,2,2,100,25,0,21,12.5,12.5,0,0,0,0,0,0,4.5,4.5
 Gerald EverettF • 10 - 38 vs. JAX,LAC,TE,3,JAX,6,2,33.3,25,0,14,4.2,12.5,0,0,0,0,0,0,4.5,4.5
 Cameron BrateF • 23 - 34 vs. CIN,TB,TE,15,CIN,5,2,40,25,0,21,5,12.5,0,0,0,0,0,0,4.5,4.5
 Anthony FirkserF • 16 - 19 vs. PIT,ATL,TE,13,PIT,2,2,100,24,0,15,12,12,0,0,0,0,0,0,4.4,4.4
 Grant CalcaterraF • 22 - 48 @ NYG,PHI,TE,14,NYG,4,2,50,24,0,13,6,12,0,0,0,0,0,0,4.4,4.4
 Ben EllefsonF • 28 - 24 vs. DET,MIN,TE,3,DET,2,2,100,24,0,12,12,12,0,0,0,0,0,0,4.4,4.4
 Jonnu SmithF • 30 - 24 @ LV,NE,TE,15,LV,3,2,66.7,24,0,13,8,12,0,0,0,0,0,0,4.4,4.4
 George KittleF • 24 - 9 vs. LAR,SF,TE,4,LAR,4,2,50,24,0,20,6,12,0,0,0,0,0,0,4.4,4.4
 O.J. HowardF • 10 - 17 vs. TEN,HOU,TE,8,TEN,3,2,66.7,24,0,24,8,12,0,0,0,0,0,0,4.4,4.4
 Evan EngramF • 27 - 17 @ KC,JAX,TE,10,KC,4,3,75,14,0,7,3.5,4.7,0,0,0,0,0,0,4.4,4.4
 Irv Smith Jr.F • 13 - 29 @ CHI,MIN,TE,18,CHI,3,3,100,14,0,8,4.7,4.7,0,0,0,0,0,0,4.4,4.4
 Foster MoreauF/OT • 16 - 22 @ DEN,LV,TE,11,DEN,3,1,33.3,33,0,33,11,33,0,0,0,0,0,0,4.3,4.3
 Jelani WoodsF • 17 - 24 vs. TEN,IND,TE,4,TEN,1,1,100,33,0,33,33,33,0,0,0,0,0,0,4.3,4.3
 Stephen SullivanF/OT • 37 - 34 @ ATL,CAR,TE,8,ATL,2,1,50,33,0,33,16.5,33,0,0,0,0,0,0,4.3,4.3
 Gerald EverettF • 22 - 16 @ SF,LAC,TE,10,SF,2,2,100,23,0,17,11.5,11.5,0,0,0,0,0,0,4.3,4.3
 Johnny MundtF • 28 - 24 vs. DET,MIN,TE,3,DET,2,2,100,23,0,12,11.5,11.5,0,0,0,0,0,0,4.3,4.3
 Mike GesickiF • 27 - 15 @ CIN,MIA,TE,4,CIN,4,2,50,23,0,21,5.8,11.5,0,0,0,0,0,0,4.3,4.3
 Cole TurnerF • 7 - 12 @ CHI,WAS,TE,6,CHI,2,2,100,23,0,18,11.5,11.5,0,0,0,0,0,0,4.3,4.3
 Cade OttonF • 20 - 18 @ PIT,TB,TE,6,PIT,3,2,66.7,23,0,17,7.7,11.5,0,0,0,0,0,0,4.3,4.3
 Noah GrayF • 20 - 24 vs. BUF,KC,TE,6,BUF,3,3,100,13,0,7,4.3,4.3,0,0,0,0,0,0,4.3,4.3
 Foster MoreauF • 27 - 20 vs. LAC,LV,TE,13,LAC,3,1,33.3,32,0,32,10.7,32,0,0,0,0,0,0,4.2,4.2
 Giovanni RicciF • 30 - 24 @ TB,CAR,TE,17,TB,1,1,100,32,0,32,32,32,0,0,0,0,0,0,4.2,4.2
 George KittleF • 33 - 17 vs. MIA,SF,TE,13,MIA,3,2,66.7,22,0,19,7.3,11,0,0,0,0,0,0,4.2,4.2
 Will DisslyF • 23 - 27 @ LAR,SEA,TE,13,LAR,2,2,100,22,0,19,11,11,0,0,0,0,0,0,4.2,4.2
 Adam TrautmanF • 20 - 10 @ PIT,NO,TE,10,PIT,3,2,66.7,22,0,18,7.3,11,0,0,0,0,0,0,4.2,4.2
 Tanner HudsonF • 19 - 16 vs. CAR,NYG,TE,2,CAR,3,2,66.7,22,0,15,7.3,11,0,0,0,0,0,0,4.2,4.2
 Jordan AkinsF • 6 - 13 @ JAX,HOU,TE,5,JAX,2,2,100,22,0,11,11,11,0,0,0,0,0,0,4.2,4.2
 Quintin MorrisF • 21 - 19 @ MIA,BUF,TE,3,MIA,2,2,100,22,0,15,11,11,0,0,0,0,0,0,4.2,4.2
 Ian ThomasF • 24 - 10 @ LAR,CAR,TE,6,LAR,2,2,100,22,0,16,11,11,0,0,0,0,0,0,4.2,4.2
 Peyton HendershotF • 26 - 17 @ PHI,DAL,TE,6,PHI,5,2,40,22,0,11,4.4,11,0,0,0,0,0,0,4.2,4.2
 Dallas GoedertF • 26 - 17 vs. DAL,PHI,TE,6,DAL,6,2,33.3,22,0,14,3.7,11,0,0,0,0,0,0,4.2,4.2
 Adam TrautmanF • 27 - 20 vs. LAR,NO,TE,11,LAR,3,3,100,12,0,7,4,4,0,0,0,0,0,0,4.2,4.2
 C.J. UzomahF • 27 - 22 @ MIN,NYJ,TE,13,MIN,1,1,100,31,0,31,31,31,0,0,0,0,0,0,4.1,4.1
 Chigoziem OkonkwoF • 17 - 27 @ GB,TEN,TE,11,GB,2,1,50,31,0,31,15.5,31,0,0,0,0,0,0,4.1,4.1
 Durham SmytheF • 33 - 17 @ SF,MIA,TE,13,SF,2,2,100,21,0,19,10.5,10.5,0,0,0,0,0,0,4.1,4.1
 Will DisslyF • 39 - 32 @ NO,SEA,TE,5,NO,3,2,66.7,21,0,15,7,10.5,0,0,0,0,0,0,4.1,4.1
 Brevin JordanF • 14 - 19 @ TEN,HOU,TE,16,TEN,2,2,100,21,0,15,10.5,10.5,0,0,0,0,0,0,4.1,4.1
 Ian ThomasF • 23 - 10 vs. DEN,CAR,TE,12,DEN,2,2,100,21,0,15,10.5,10.5,0,0,0,0,0,0,4.1,4.1
 Chris MyarickF • 17 - 23 @ JAX,NYG,TE,7,JAX,2,2,100,21,0,11,10.5,10.5,0,0,0,0,0,0,4.1,4.1
 Eric TomlinsonF • 9 - 16 vs. NYJ,DEN,TE,7,NYJ,2,2,100,21,0,13,10.5,10.5,0,0,0,0,0,0,4.1,4.1
 Josh OliverF • 24 - 20 @ NYG,BAL,TE,6,NYG,3,2,66.7,21,0,12,7,10.5,0,0,0,0,0,0,4.1,4.1
 Pharaoh BrownF • 15 - 38 vs. NE,CLE,TE,6,NE,3,2,66.7,21,0,11,7,10.5,0,0,0,0,0,0,4.1,4.1
 Tyler HigbeeF • 31 - 10 @ LAC,LAR,TE,17,LAC,4,3,75,11,0,7,2.8,3.7,0,0,0,0,0,0,4.1,4.1
 Kylen GransonF • 16 - 17 vs. WAS,IND,TE,8,WAS,3,3,100,11,0,15,3.7,3.7,0,0,0,0,0,0,4.1,4.1
 Mike GesickiF • 40 - 17 @ NYJ,MIA,TE,5,NYJ,2,1,50,30,0,30,15,30,0,0,0,0,0,0,4,4
 C.J. UzomahF • 3 - 19 vs. JAX,NYJ,TE,16,JAX,1,1,100,30,0,30,30,30,0,0,0,0,0,0,4,4
 Jack StollF • 22 - 48 @ NYG,PHI,TE,14,NYG,2,2,100,20,0,14,10,10,0,0,0,0,0,0,4,4
 Will DisslyF • 24 - 30 vs. CAR,SEA,TE,14,CAR,3,2,66.7,20,0,12,6.7,10,0,0,0,0,0,0,4,4
 Hunter HenryF • 20 - 7 @ MIA,NE,TE,1,MIA,3,2,66.7,20,0,11,6.7,10,0,0,0,0,0,0,4,4
 Austin HooperF • 14 - 19 vs. HOU,TEN,TE,16,HOU,3,2,66.7,20,0,15,6.7,10,0,0,0,0,0,0,4,4
 Brock WrightF • 18 - 31 @ NYG,DET,TE,11,NYG,2,2,100,20,0,16,10,10,0,0,0,0,0,0,4,4
 Lawrence CagerF • 18 - 31 vs. DET,NYG,TE,11,DET,3,2,66.7,20,0,13,6.7,10,0,0,0,0,0,0,4,4
 Johnny MundtF • 33 - 26 vs. NE,MIN,TE,12,NE,2,2,100,20,0,13,10,10,0,0,0,0,0,0,4,4
 Teagan QuitorianoF • 30 - 15 @ MIA,HOU,TE,12,MIA,2,2,100,20,0,13,10,10,0,0,0,0,0,0,4,4
 Tommy TrembleF • 16 - 24 vs. PIT,CAR,TE,15,PIT,3,2,66.7,20,0,17,6.7,10,0,0,0,0,0,0,4,4
 MyCole PruittF • 21 - 18 @ NO,ATL,TE,15,NO,3,2,66.7,20,0,14,6.7,10,0,0,0,0,0,0,4,4
 Foster MoreauF • 30 - 24 vs. NE,LV,TE,15,NE,2,2,100,20,0,12,10,10,0,0,0,0,0,0,4,4
 Harrison BryantF • 28 - 14 @ PIT,CLE,TE,18,PIT,2,2,100,20,0,14,10,10,0,0,0,0,0,0,4,4
 Jonnu SmithF • 17 - 22 @ NYJ,NE,TE,8,NYJ,4,3,75,10,0,7,2.5,3.3,0,0,0,0,0,0,4,4
 Evan EngramF • 3 - 31 @ HOU,JAX,TE,17,HOU,2,1,50,16,0,16,8,16,1,13,13,0,0,0,3.9,3.9
 Evan EngramF • 10 - 38 @ LAC,JAX,TE,3,LAC,3,1,33.3,9,0,9,3,9,1,0,0,0,0,0,3.9,3.9
 Harrison BryantF • 10 - 24 @ WAS,CLE,TE,17,WAS,3,2,66.7,19,0,12,6.3,9.5,0,0,0,0,0,0,3.9,3.9
 Kyle PittsF • 31 - 27 @ LAR,ATL,TE,2,LAR,3,2,66.7,19,0,13,6.3,9.5,0,0,0,0,0,0,3.9,3.9
 Josiah DeguaraF • 22 - 27 vs. NYG,GB,TE,5,NYG,2,2,100,19,0,12,9.5,9.5,0,0,0,0,0,0,3.9,3.9
 Kyle PittsF • 26 - 27 vs. NO,ATL,TE,1,NO,7,2,28.6,19,0,11,2.7,9.5,0,0,0,0,0,0,3.9,3.9
 Foster MoreauF • 13 - 10 @ PIT,LV,TE,16,PIT,3,2,66.7,19,0,10,6.3,9.5,0,0,0,0,0,0,3.9,3.9
 Robert TonyanF • 17 - 27 vs. TEN,GB,TE,11,TEN,4,2,50,19,0,10,4.8,9.5,0,0,0,0,0,0,3.9,3.9
 Austin HooperF • 24 - 22 vs. LV,TEN,TE,3,LV,2,2,100,19,0,11,9.5,9.5,0,0,0,0,0,0,3.9,3.9
 Brevin JordanF • 10 - 17 vs. TEN,HOU,TE,8,TEN,5,2,40,19,0,16,3.8,9.5,0,0,0,0,0,0,3.9,3.9
 Noah FantF • 27 - 13 vs. NYG,SEA,TE,8,NYG,2,2,100,19,0,16,9.5,9.5,0,0,0,0,0,0,3.9,3.9
 Kyle PittsF • 35 - 17 @ CIN,ATL,TE,7,CIN,5,3,60,9,0,7,1.8,3,0,0,0,0,0,0,3.9,3.9
 Kendall BlantonF • 12 - 20 @ ARI,LAR,TE,3,ARI,1,1,100,28,0,28,28,28,0,0,0,0,0,0,3.8,3.8
 Tyler KroftF • 13 - 21 @ SEA,SF,TE,15,SEA,1,1,100,28,0,28,28,28,0,0,0,0,0,0,3.8,3.8
 Colby ParkinsonF • 23 - 37 @ LAC,SEA,TE,7,LAC,1,1,100,28,0,28,28,28,0,0,0,0,0,0,3.8,3.8
 Shane ZylstraF • 34 - 23 vs. MIN,DET,TE,14,MIN,2,2,100,18,0,14,9,9,0,0,0,0,0,0,3.8,3.8
 Harrison BryantF • 24 - 26 @ CAR,CLE,TE,1,CAR,4,2,50,18,0,10,4.5,9,0,0,0,0,0,0,3.8,3.8
 Tommy TrembleF • 37 - 23 vs. DET,CAR,TE,16,DET,2,2,100,18,0,18,9,9,0,0,0,0,0,0,3.8,3.8
 Isaiah LikelyF • 13 - 3 @ CLE,BAL,TE,15,CLE,3,2,66.7,18,0,9,6,9,0,0,0,0,0,0,3.8,3.8
 Nick VannettF • 22 - 16 @ PHI,NYG,TE,18,PHI,4,2,50,18,0,12,4.5,9,0,0,0,0,0,0,3.8,3.8
 C.J. UzomahF • 17 - 22 vs. NE,NYJ,TE,8,NE,1,1,100,27,0,27,27,27,0,0,0,0,0,0,3.7,3.7
 Cade OttonF • 30 - 24 vs. CAR,TB,TE,17,CAR,6,2,33.3,17,0,12,2.8,8.5,0,0,0,0,0,0,3.7,3.7
 Mark AndrewsF • 14 - 16 @ PIT,BAL,TE,14,PIT,6,2,33.3,17,0,10,2.8,8.5,0,0,0,0,0,0,3.7,3.7
 David NjokuF • 31 - 23 @ BUF,CLE,TE,11,BUF,3,2,66.7,17,0,21,5.7,8.5,0,0,0,0,0,0,3.7,3.7
 Dawson KnoxF • 25 - 28 @ DET,BUF,TE,12,DET,2,2,100,17,0,15,8.5,8.5,0,0,0,0,0,0,3.7,3.7
 Will DisslyF/OT • 34 - 40 vs. LV,SEA,TE,12,LV,3,2,66.7,17,0,12,5.7,8.5,0,0,0,0,0,0,3.7,3.7
 Tommy TrembleF/OT • 37 - 34 @ ATL,CAR,TE,8,ATL,4,2,50,17,0,9,4.2,8.5,0,0,0,0,0,0,3.7,3.7
 C.J. UzomahF • 10 - 27 @ GB,NYJ,TE,6,GB,2,2,100,17,0,14,8.5,8.5,0,0,0,0,0,0,3.7,3.7
 O.J. HowardF • 3 - 31 vs. JAX,HOU,TE,17,JAX,2,1,50,26,0,26,13,26,0,0,0,0,0,0,3.6,3.6
 Noah GrayF • 20 - 17 @ IND,KC,TE,3,IND,2,1,50,26,0,26,13,26,0,0,0,0,0,0,3.6,3.6
 Dan ArnoldF • 29 - 21 @ PHI,JAX,TE,4,PHI,1,1,100,26,0,26,26,26,0,0,0,0,0,0,3.6,3.6
 Eric SaubertF/OT • 16 - 22 vs. LV,DEN,TE,11,LV,2,2,100,16,0,9,8,8,0,0,0,0,0,0,3.6,3.6
 Noah GrayF • 26 - 10 vs. LAR,KC,TE,12,LAR,2,2,100,16,0,9,8,8,0,0,0,0,0,0,3.6,3.6
 Logan ThomasF • 26 - 6 vs. DAL,WAS,TE,18,DAL,3,2,66.7,16,0,11,5.3,8,0,0,0,0,0,0,3.6,3.6
 Brock WrightF • 36 - 27 vs. WAS,DET,TE,2,WAS,1,1,100,25,0,25,25,25,0,0,0,0,0,0,3.5,3.5
 Kyle PittsF • 23 - 20 vs. CLE,ATL,TE,4,CLE,4,1,25,25,0,25,6.2,25,0,0,0,0,0,0,3.5,3.5
 Eric SaubertF • 32 - 23 @ LV,DEN,TE,4,LV,2,1,50,25,0,25,12.5,25,0,0,0,0,0,0,3.5,3.5
 Taysom HillF • 7 - 10 vs. CAR,NO,TE,18,CAR,1,1,100,1,0,1,1,1,5,24,4.8,0,0,0,3.5,3.5
 John BatesF • 36 - 27 @ DET,WAS,TE,2,DET,3,2,66.7,15,0,9,5,7.5,0,0,0,0,0,0,3.5,3.5
 Chris ManhertzF • 6 - 13 vs. HOU,JAX,TE,5,HOU,2,2,100,15,0,12,7.5,7.5,0,0,0,0,0,0,3.5,3.5
 Tyler ConklinF • 10 - 3 @ NE,NYJ,TE,11,NE,3,2,66.7,15,0,8,5,7.5,0,0,0,0,0,0,3.5,3.5
 Jake FergusonF • 3 - 40 @ MIN,DAL,TE,11,MIN,2,2,100,15,0,11,7.5,7.5,0,0,0,0,0,0,3.5,3.5
 Noah GrayF • 27 - 30 @ LAC,KC,TE,11,LAC,3,2,66.7,15,0,12,5,7.5,0,0,0,0,0,0,3.5,3.5
 Cameron BrateF/OT • 23 - 17 @ CLE,TB,TE,12,CLE,5,2,40,15,0,9,3,7.5,0,0,0,0,0,0,3.5,3.5
 Dalton SchultzF/OT • 40 - 34 @ JAX,DAL,TE,15,JAX,4,2,50,15,0,9,3.8,7.5,0,0,0,0,0,0,3.5,3.5
 Mark AndrewsF • 20 - 23 vs. BUF,BAL,TE,4,BUF,5,2,40,15,0,9,3,7.5,0,0,0,0,0,0,3.5,3.5
 Harrison BryantF • 23 - 20 @ BAL,CLE,TE,7,BAL,2,2,100,15,0,14,7.5,7.5,0,0,0,0,0,0,3.5,3.5
 Cade OttonF • 22 - 27 vs. BAL,TB,TE,8,BAL,5,2,40,15,0,10,3,7.5,0,0,0,0,0,0,3.5,3.5
 Peyton HendershotF • 49 - 29 vs. CHI,DAL,TE,8,CHI,2,2,100,15,0,11,7.5,7.5,0,0,0,0,0,0,3.5,3.5
 Tyler HigbeeF • 14 - 31 vs. SF,LAR,TE,8,SF,6,2,33.3,15,0,10,2.5,7.5,0,0,0,0,0,0,3.5,3.5
